[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   2.1330E-06   2.1777E-06   8.4630E+04  1.0000
   2.1777E-06   2.2233E-06   0.0000E+00  0.0000
   2.2233E-06   2.2699E-06   0.0000E+00  0.0000
   2.2699E-06   2.3174E-06   9.3690E+04  0.7753
   2.3174E-06   2.3659E-06   9.6701E+04  1.0000
   2.3659E-06   2.4155E-06   0.0000E+00  0.0000
   2.4155E-06   2.4660E-06   0.0000E+00  0.0000
   2.4660E-06   2.5177E-06   0.0000E+00  0.0000
   2.5177E-06   2.5704E-06   7.1725E+04  1.0000
   2.5704E-06   2.6242E-06   0.0000E+00  0.0000
   2.6242E-06   2.6792E-06   0.0000E+00  0.0000
   2.6792E-06   2.7353E-06   0.0000E+00  0.0000
   2.7353E-06   2.7925E-06   0.0000E+00  0.0000
   2.7925E-06   2.8510E-06   0.0000E+00  0.0000
   2.8510E-06   2.9107E-06   3.5418E+04  1.0000
   2.9107E-06   2.9717E-06   2.9632E+04  1.0000
   2.9717E-06   3.0339E-06   0.0000E+00  0.0000
   3.0339E-06   3.0974E-06   0.0000E+00  0.0000
   3.0974E-06   3.1623E-06   0.0000E+00  0.0000
   3.1623E-06   3.2285E-06   0.0000E+00  0.0000
   3.2285E-06   3.2961E-06   0.0000E+00  0.0000
   3.2961E-06   3.3651E-06   1.3262E+05  1.0000
   3.3651E-06   3.4356E-06   0.0000E+00  0.0000
   3.4356E-06   3.5075E-06   0.0000E+00  0.0000
   3.5075E-06   3.5810E-06   0.0000E+00  0.0000
   3.5810E-06   3.6559E-06   2.8875E+04  0.7514
   3.6559E-06   3.7325E-06   0.0000E+00  0.0000
   3.7325E-06   3.8107E-06   0.0000E+00  0.0000
   3.8107E-06   3.8905E-06   0.0000E+00  0.0000
   3.8905E-06   3.9719E-06   0.0000E+00  0.0000
   3.9719E-06   4.0551E-06   0.0000E+00  0.0000
   4.0551E-06   4.1400E-06   0.0000E+00  0.0000
   4.1400E-06   4.2267E-06   0.0000E+00  0.0000
   4.2267E-06   4.3152E-06   0.0000E+00  0.0000
   4.3152E-06   4.4055E-06   0.0000E+00  0.0000
   4.4055E-06   4.4978E-06   8.3314E+04  1.0000
   4.4978E-06   4.5920E-06   2.3160E+05  1.0000
   4.5920E-06   4.6881E-06   0.0000E+00  0.0000
   4.6881E-06   4.7863E-06   0.0000E+00  0.0000
   4.7863E-06   4.8865E-06   0.0000E+00  0.0000
   4.8865E-06   4.9888E-06   2.8333E+05  1.0000
   4.9888E-06   5.0933E-06   0.0000E+00  0.0000
   5.0933E-06   5.2000E-06   0.0000E+00  0.0000
   5.2000E-06   5.3088E-06   0.0000E+00  0.0000
   5.3088E-06   5.4200E-06   0.0000E+00  0.0000
   5.4200E-06   5.5335E-06   1.1281E+05  0.9418
   5.5335E-06   5.6494E-06   0.0000E+00  0.0000
   5.6494E-06   5.7677E-06   0.0000E+00  0.0000
   5.7677E-06   5.8884E-06   0.0000E+00  0.0000
   5.8884E-06   6.0117E-06   6.9682E+04  1.0000
   6.0117E-06   6.1376E-06   5.8130E+04  1.0000
   6.1376E-06   6.2661E-06   7.6937E+04  1.0000
   6.2661E-06   6.3973E-06   0.0000E+00  0.0000
   6.3973E-06   6.5313E-06   0.0000E+00  0.0000
   6.5313E-06   6.6681E-06   0.0000E+00  0.0000
   6.6681E-06   6.8077E-06   0.0000E+00  0.0000
   6.8077E-06   6.9502E-06   0.0000E+00  0.0000
   6.9502E-06   7.0958E-06   0.0000E+00  0.0000
   7.0958E-06   7.2444E-06   0.0000E+00  0.0000
   7.2444E-06   7.3961E-06   1.6164E+04  1.0000
   7.3961E-06   7.5509E-06   1.4801E+04  1.0000
   7.5509E-06   7.7090E-06   2.2606E+04  1.0000
   7.7090E-06   7.8705E-06   0.0000E+00  0.0000
   7.8705E-06   8.0353E-06   0.0000E+00  0.0000
   8.0353E-06   8.2035E-06   0.0000E+00  0.0000
   8.2035E-06   8.3753E-06   8.1969E+04  1.0000
   8.3753E-06   8.5507E-06   0.0000E+00  0.0000
   8.5507E-06   8.7297E-06   0.0000E+00  0.0000
   8.7297E-06   8.9125E-06   0.0000E+00  0.0000
   8.9125E-06   9.0991E-06   0.0000E+00  0.0000
   9.0991E-06   9.2897E-06   9.7810E+04  0.7629
   9.2897E-06   9.4842E-06   0.0000E+00  0.0000
   9.4842E-06   9.6828E-06   4.8791E+04  1.0000
   9.6828E-06   9.8855E-06   0.0000E+00  0.0000
   9.8855E-06   1.0093E-05   0.0000E+00  0.0000
   1.0093E-05   1.0304E-05   0.0000E+00  0.0000
   1.0304E-05   1.0520E-05   6.6375E+04  1.0000
   1.0520E-05   1.0740E-05   0.0000E+00  0.0000
   1.0740E-05   1.0965E-05   1.8832E+05  1.0000
   1.0965E-05   1.1194E-05   0.0000E+00  0.0000
   1.1194E-05   1.1429E-05   0.0000E+00  0.0000
   1.1429E-05   1.1668E-05   2.4359E+04  1.0000
   1.1668E-05   1.1912E-05   0.0000E+00  0.0000
   1.1912E-05   1.2162E-05   0.0000E+00  0.0000
   1.2162E-05   1.2417E-05   0.0000E+00  0.0000
   1.2417E-05   1.2677E-05   0.0000E+00  0.0000
   1.2677E-05   1.2942E-05   9.9544E+04  0.8701
   1.2942E-05   1.3213E-05   9.7640E+04  1.0000
   1.3213E-05   1.3490E-05   0.0000E+00  0.0000
   1.3490E-05   1.3772E-05   0.0000E+00  0.0000
   1.3772E-05   1.4060E-05   0.0000E+00  0.0000
   1.4060E-05   1.4355E-05   0.0000E+00  0.0000
   1.4355E-05   1.4655E-05   0.0000E+00  0.0000
   1.4655E-05   1.4962E-05   0.0000E+00  0.0000
   1.4962E-05   1.5276E-05   0.0000E+00  0.0000
   1.5276E-05   1.5596E-05   0.0000E+00  0.0000
   1.5596E-05   1.5922E-05   0.0000E+00  0.0000
   1.5922E-05   1.6255E-05   0.0000E+00  0.0000
   1.6255E-05   1.6596E-05   0.0000E+00  0.0000
   1.6596E-05   1.6943E-05   0.0000E+00  0.0000
   1.6943E-05   1.7298E-05   0.0000E+00  0.0000
   1.7298E-05   1.7660E-05   0.0000E+00  0.0000
   1.7660E-05   1.8030E-05   1.0242E+04  1.0000
   1.8030E-05   1.8408E-05   0.0000E+00  0.0000
   1.8408E-05   1.8793E-05   0.0000E+00  0.0000
   1.8793E-05   1.9187E-05   0.0000E+00  0.0000
   1.9187E-05   1.9588E-05   0.0000E+00  0.0000
   1.9588E-05   1.9999E-05   0.0000E+00  0.0000
   1.9999E-05   2.0417E-05   1.7626E+05  1.0000
   2.0417E-05   2.0845E-05   3.2984E+04  1.0000
   2.0845E-05   2.1281E-05   0.0000E+00  0.0000
   2.1281E-05   2.1727E-05   6.7845E+04  1.0000
   2.1727E-05   2.2182E-05   1.3283E+03  1.0000
   2.2182E-05   2.2646E-05   0.0000E+00  0.0000
   2.2646E-05   2.3121E-05   0.0000E+00  0.0000
   2.3121E-05   2.3605E-05   3.3495E+04  1.0000
   2.3605E-05   2.4099E-05   0.0000E+00  0.0000
   2.4099E-05   2.4604E-05   0.0000E+00  0.0000
   2.4604E-05   2.5119E-05   5.1893E+04  1.0000
   2.5119E-05   2.5645E-05   4.3173E+04  1.0000
   2.5645E-05   2.6182E-05   0.0000E+00  0.0000
   2.6182E-05   2.6730E-05   0.0000E+00  0.0000
   2.6730E-05   2.7290E-05   0.0000E+00  0.0000
   2.7290E-05   2.7861E-05   0.0000E+00  0.0000
   2.7861E-05   2.8445E-05   0.0000E+00  0.0000
   2.8445E-05   2.9040E-05   0.0000E+00  0.0000
   2.9040E-05   2.9648E-05   1.6709E+04  1.0000
   2.9648E-05   3.0269E-05   0.0000E+00  0.0000
   3.0269E-05   3.0903E-05   0.0000E+00  0.0000
   3.0903E-05   3.1550E-05   0.0000E+00  0.0000
   3.1550E-05   3.2211E-05   0.0000E+00  0.0000
   3.2211E-05   3.2885E-05   0.0000E+00  0.0000
   3.2885E-05   3.3574E-05   0.0000E+00  0.0000
   3.3574E-05   3.4277E-05   0.0000E+00  0.0000
   3.4277E-05   3.4995E-05   0.0000E+00  0.0000
   3.4995E-05   3.5727E-05   0.0000E+00  0.0000
   3.5727E-05   3.6475E-05   0.0000E+00  0.0000
   3.6475E-05   3.7239E-05   0.0000E+00  0.0000
   3.7239E-05   3.8019E-05   0.0000E+00  0.0000
   3.8019E-05   3.8815E-05   0.0000E+00  0.0000
   3.8815E-05   3.9628E-05   0.0000E+00  0.0000
   3.9628E-05   4.0458E-05   0.0000E+00  0.0000
   4.0458E-05   4.1305E-05   0.0000E+00  0.0000
   4.1305E-05   4.2170E-05   0.0000E+00  0.0000
   4.2170E-05   4.3053E-05   1.0273E+05  1.0000
   4.3053E-05   4.3954E-05   0.0000E+00  0.0000
   4.3954E-05   4.4875E-05   0.0000E+00  0.0000
   4.4875E-05   4.5814E-05   0.0000E+00  0.0000
   4.5814E-05   4.6774E-05   8.4950E+03  1.0000
   4.6774E-05   4.7753E-05   1.6725E+05  1.0000
   4.7753E-05   4.8753E-05   0.0000E+00  0.0000
   4.8753E-05   4.9774E-05   0.0000E+00  0.0000
   4.9774E-05   5.0816E-05   0.0000E+00  0.0000
   5.0816E-05   5.1880E-05   9.3027E+04  1.0000
   5.1880E-05   5.2966E-05   0.0000E+00  0.0000
   5.2966E-05   5.4075E-05   0.0000E+00  0.0000
   5.4075E-05   5.5208E-05   0.0000E+00  0.0000
   5.5208E-05   5.6364E-05   0.0000E+00  0.0000
   5.6364E-05   5.7544E-05   0.0000E+00  0.0000
   5.7544E-05   5.8749E-05   0.0000E+00  0.0000
   5.8749E-05   5.9979E-05   0.0000E+00  0.0000
   5.9979E-05   6.1235E-05   0.0000E+00  0.0000
   6.1235E-05   6.2517E-05   4.0997E+04  1.0000
   6.2517E-05   6.3826E-05   0.0000E+00  0.0000
   6.3826E-05   6.5163E-05   0.0000E+00  0.0000
   6.5163E-05   6.6527E-05   0.0000E+00  0.0000
   6.6527E-05   6.7920E-05   0.0000E+00  0.0000
   6.7920E-05   6.9343E-05   0.0000E+00  0.0000
   6.9343E-05   7.0795E-05   0.0000E+00  0.0000
   7.0795E-05   7.2277E-05   0.0000E+00  0.0000
   7.2277E-05   7.3790E-05   4.7881E+04  1.0000
   7.3790E-05   7.5336E-05   0.0000E+00  0.0000
   7.5336E-05   7.6913E-05   0.0000E+00  0.0000
   7.6913E-05   7.8524E-05   2.2358E+04  1.0000
   7.8524E-05   8.0168E-05   0.0000E+00  0.0000
   8.0168E-05   8.1846E-05   0.0000E+00  0.0000
   8.1846E-05   8.3560E-05   4.0092E+03  1.0000
   8.3560E-05   8.5310E-05   0.0000E+00  0.0000
   8.5310E-05   8.7096E-05   0.0000E+00  0.0000
   8.7096E-05   8.8920E-05   0.0000E+00  0.0000
   8.8920E-05   9.0782E-05   0.0000E+00  0.0000
   9.0782E-05   9.2683E-05   0.0000E+00  0.0000
   9.2683E-05   9.4624E-05   0.0000E+00  0.0000
   9.4624E-05   9.6605E-05   0.0000E+00  0.0000
   9.6605E-05   9.8628E-05   0.0000E+00  0.0000
   9.8628E-05   1.0069E-04   0.0000E+00  0.0000
   1.0069E-04   1.0280E-04   0.0000E+00  0.0000
   1.0280E-04   1.0495E-04   0.0000E+00  0.0000
   1.0495E-04   1.0715E-04   0.0000E+00  0.0000
   1.0715E-04   1.0940E-04   0.0000E+00  0.0000
   1.0940E-04   1.1169E-04   0.0000E+00  0.0000
   1.1169E-04   1.1402E-04   0.0000E+00  0.0000
   1.1402E-04   1.1641E-04   3.9201E+04  1.0000
   1.1641E-04   1.1885E-04   0.0000E+00  0.0000
   1.1885E-04   1.2134E-04   0.0000E+00  0.0000
   1.2134E-04   1.2388E-04   0.0000E+00  0.0000
   1.2388E-04   1.2647E-04   0.0000E+00  0.0000
   1.2647E-04   1.2912E-04   0.0000E+00  0.0000
   1.2912E-04   1.3183E-04   0.0000E+00  0.0000
   1.3183E-04   1.3459E-04   0.0000E+00  0.0000
   1.3459E-04   1.3740E-04   0.0000E+00  0.0000
   1.3740E-04   1.4028E-04   0.0000E+00  0.0000
   1.4028E-04   1.4322E-04   0.0000E+00  0.0000
   1.4322E-04   1.4622E-04   3.9149E+03  1.0000
   1.4622E-04   1.4928E-04   0.0000E+00  0.0000
   1.4928E-04   1.5241E-04   0.0000E+00  0.0000
   1.5241E-04   1.5560E-04   0.0000E+00  0.0000
   1.5560E-04   1.5885E-04   0.0000E+00  0.0000
   1.5885E-04   1.6218E-04   0.0000E+00  0.0000
   1.6218E-04   1.6558E-04   0.0000E+00  0.0000
   1.6558E-04   1.6904E-04   0.0000E+00  0.0000
   1.6904E-04   1.7258E-04   0.0000E+00  0.0000
   1.7258E-04   1.7620E-04   7.8165E+04  1.0000
   1.7620E-04   1.7989E-04   0.0000E+00  0.0000
   1.7989E-04   1.8365E-04   3.6109E+05  0.9130
   1.8365E-04   1.8750E-04   0.0000E+00  0.0000
   1.8750E-04   1.9143E-04   0.0000E+00  0.0000
   1.9143E-04   1.9543E-04   0.0000E+00  0.0000
   1.9543E-04   1.9953E-04   2.8233E+04  0.9363
   1.9953E-04   2.0370E-04   0.0000E+00  0.0000
   2.0370E-04   2.0797E-04   0.0000E+00  0.0000
   2.0797E-04   2.1232E-04   0.0000E+00  0.0000
   2.1232E-04   2.1677E-04   0.0000E+00  0.0000
   2.1677E-04   2.2131E-04   0.0000E+00  0.0000
   2.2131E-04   2.2594E-04   0.0000E+00  0.0000
   2.2594E-04   2.3067E-04   0.0000E+00  0.0000
   2.3067E-04   2.3550E-04   0.0000E+00  0.0000
   2.3550E-04   2.4044E-04   0.0000E+00  0.0000
   2.4044E-04   2.4547E-04   0.0000E+00  0.0000
   2.4547E-04   2.5061E-04   0.0000E+00  0.0000
   2.5061E-04   2.5586E-04   0.0000E+00  0.0000
   2.5586E-04   2.6122E-04   8.4072E+04  1.0000
   2.6122E-04   2.6669E-04   2.6735E+04  1.0000
   2.6669E-04   2.7227E-04   0.0000E+00  0.0000
   2.7227E-04   2.7797E-04   0.0000E+00  0.0000
   2.7797E-04   2.8379E-04   0.0000E+00  0.0000
   2.8379E-04   2.8973E-04   1.7918E+05  1.0000
   2.8973E-04   2.9580E-04   0.0000E+00  0.0000
   2.9580E-04   3.0200E-04   1.8604E+03  1.0000
   3.0200E-04   3.0832E-04   0.0000E+00  0.0000
   3.0832E-04   3.1477E-04   0.0000E+00  0.0000
   3.1477E-04   3.2137E-04   0.0000E+00  0.0000
   3.2137E-04   3.2810E-04   7.5139E+03  1.0000
   3.2810E-04   3.3497E-04   0.0000E+00  0.0000
   3.3497E-04   3.4198E-04   0.0000E+00  0.0000
   3.4198E-04   3.4914E-04   0.0000E+00  0.0000
   3.4914E-04   3.5645E-04   7.5903E+04  1.0000
   3.5645E-04   3.6392E-04   0.0000E+00  0.0000
   3.6392E-04   3.7154E-04   0.0000E+00  0.0000
   3.7154E-04   3.7931E-04   0.0000E+00  0.0000
   3.7931E-04   3.8726E-04   0.0000E+00  0.0000
   3.8726E-04   3.9537E-04   2.3355E+04  1.0000
   3.9537E-04   4.0365E-04   0.0000E+00  0.0000
   4.0365E-04   4.1210E-04   0.0000E+00  0.0000
   4.1210E-04   4.2073E-04   0.0000E+00  0.0000
   4.2073E-04   4.2954E-04   0.0000E+00  0.0000
   4.2954E-04   4.3853E-04   0.0000E+00  0.0000
   4.3853E-04   4.4771E-04   0.0000E+00  0.0000
   4.4771E-04   4.5709E-04   0.0000E+00  0.0000
   4.5709E-04   4.6666E-04   0.0000E+00  0.0000
   4.6666E-04   4.7643E-04   0.0000E+00  0.0000
   4.7643E-04   4.8641E-04   0.0000E+00  0.0000
   4.8641E-04   4.9659E-04   3.6951E+04  1.0000
   4.9659E-04   5.0699E-04   0.0000E+00  0.0000
   5.0699E-04   5.1761E-04   0.0000E+00  0.0000
   5.1761E-04   5.2845E-04   0.0000E+00  0.0000
   5.2845E-04   5.3951E-04   0.0000E+00  0.0000
   5.3951E-04   5.5081E-04   0.0000E+00  0.0000
   5.5081E-04   5.6234E-04   0.0000E+00  0.0000
   5.6234E-04   5.7412E-04   0.0000E+00  0.0000
   5.7412E-04   5.8614E-04   0.0000E+00  0.0000
   5.8614E-04   5.9841E-04   0.0000E+00  0.0000
   5.9841E-04   6.1094E-04   0.0000E+00  0.0000
   6.1094E-04   6.2373E-04   0.0000E+00  0.0000
   6.2373E-04   6.3680E-04   0.0000E+00  0.0000
   6.3680E-04   6.5013E-04   0.0000E+00  0.0000
   6.5013E-04   6.6374E-04   0.0000E+00  0.0000
   6.6374E-04   6.7764E-04   0.0000E+00  0.0000
   6.7764E-04   6.9183E-04   0.0000E+00  0.0000
   6.9183E-04   7.0632E-04   0.0000E+00  0.0000
   7.0632E-04   7.2111E-04   0.0000E+00  0.0000
   7.2111E-04   7.3621E-04   0.0000E+00  0.0000
   7.3621E-04   7.5162E-04   0.0000E+00  0.0000
   7.5162E-04   7.6736E-04   0.0000E+00  0.0000
   7.6736E-04   7.8343E-04   0.0000E+00  0.0000
   7.8343E-04   7.9983E-04   0.0000E+00  0.0000
   7.9983E-04   8.1658E-04   0.0000E+00  0.0000
   8.1658E-04   8.3368E-04   0.0000E+00  0.0000
   8.3368E-04   8.5114E-04   0.0000E+00  0.0000
   8.5114E-04   8.6896E-04   0.0000E+00  0.0000
   8.6896E-04   8.8716E-04   0.0000E+00  0.0000
   8.8716E-04   9.0573E-04   0.0000E+00  0.0000
   9.0573E-04   9.2470E-04   0.0000E+00  0.0000
   9.2470E-04   9.4406E-04   6.3979E+03  1.0000
   9.4406E-04   9.6383E-04   0.0000E+00  0.0000
   9.6383E-04   9.8401E-04   0.0000E+00  0.0000
   9.8401E-04   1.0046E-03   0.0000E+00  0.0000
   1.0046E-03   1.0257E-03   0.0000E+00  0.0000
   1.0257E-03   1.0471E-03   0.0000E+00  0.0000
   1.0471E-03   1.0691E-03   0.0000E+00  0.0000
   1.0691E-03   1.0914E-03   0.0000E+00  0.0000
   1.0914E-03   1.1143E-03   0.0000E+00  0.0000
   1.1143E-03   1.1376E-03   0.0000E+00  0.0000
   1.1376E-03   1.1614E-03   3.6507E+04  1.0000
   1.1614E-03   1.1858E-03   3.6878E+03  1.0000
   1.1858E-03   1.2106E-03   1.1259E+05  1.0000
   1.2106E-03   1.2359E-03   0.0000E+00  0.0000
   1.2359E-03   1.2618E-03   0.0000E+00  0.0000
   1.2618E-03   1.2882E-03   0.0000E+00  0.0000
   1.2882E-03   1.3152E-03   0.0000E+00  0.0000
   1.3152E-03   1.3428E-03   0.0000E+00  0.0000
   1.3428E-03   1.3709E-03   0.0000E+00  0.0000
   1.3709E-03   1.3996E-03   0.0000E+00  0.0000
   1.3996E-03   1.4289E-03   0.0000E+00  0.0000
   1.4289E-03   1.4588E-03   0.0000E+00  0.0000
   1.4588E-03   1.4894E-03   0.0000E+00  0.0000
   1.4894E-03   1.5205E-03   0.0000E+00  0.0000
   1.5205E-03   1.5524E-03   1.5855E+05  1.0000
   1.5524E-03   1.5849E-03   0.0000E+00  0.0000
   1.5849E-03   1.6181E-03   0.0000E+00  0.0000
   1.6181E-03   1.6520E-03   6.5305E+04  1.0000
   1.6520E-03   1.6866E-03   2.1133E+05  0.7086
   1.6866E-03   1.7219E-03   0.0000E+00  0.0000
   1.7219E-03   1.7579E-03   0.0000E+00  0.0000
   1.7579E-03   1.7947E-03   0.0000E+00  0.0000
   1.7947E-03   1.8323E-03   0.0000E+00  0.0000
   1.8323E-03   1.8707E-03   0.0000E+00  0.0000
   1.8707E-03   1.9099E-03   0.0000E+00  0.0000
   1.9099E-03   1.9498E-03   0.0000E+00  0.0000
   1.9498E-03   1.9907E-03   0.0000E+00  0.0000
   1.9907E-03   2.0324E-03   0.0000E+00  0.0000
   2.0324E-03   2.0749E-03   0.0000E+00  0.0000
   2.0749E-03   2.1184E-03   0.0000E+00  0.0000
   2.1184E-03   2.1627E-03   0.0000E+00  0.0000
   2.1627E-03   2.2080E-03   0.0000E+00  0.0000
   2.2080E-03   2.2542E-03   0.0000E+00  0.0000
   2.2542E-03   2.3014E-03   0.0000E+00  0.0000
   2.3014E-03   2.3496E-03   0.0000E+00  0.0000
   2.3496E-03   2.3988E-03   0.0000E+00  0.0000
   2.3988E-03   2.4491E-03   0.0000E+00  0.0000
   2.4491E-03   2.5003E-03   0.0000E+00  0.0000
   2.5003E-03   2.5527E-03   0.0000E+00  0.0000
   2.5527E-03   2.6062E-03   0.0000E+00  0.0000
   2.6062E-03   2.6607E-03   0.0000E+00  0.0000
   2.6607E-03   2.7164E-03   0.0000E+00  0.0000
   2.7164E-03   2.7733E-03   0.0000E+00  0.0000
   2.7733E-03   2.8314E-03   1.5463E+05  1.0000
   2.8314E-03   2.8907E-03   0.0000E+00  0.0000
   2.8907E-03   2.9512E-03   3.8941E+04  1.0000
   2.9512E-03   3.0130E-03   1.5450E+04  1.0000
   3.0130E-03   3.0761E-03   0.0000E+00  0.0000
   3.0761E-03   3.1405E-03   1.2570E+04  1.0000
   3.1405E-03   3.2063E-03   9.5756E+04  1.0000
   3.2063E-03   3.2734E-03   0.0000E+00  0.0000
   3.2734E-03   3.3420E-03   0.0000E+00  0.0000
   3.3420E-03   3.4119E-03   0.0000E+00  0.0000
   3.4119E-03   3.4834E-03   9.1659E+04  1.0000
   3.4834E-03   3.5563E-03   6.5763E+04  1.0000
   3.5563E-03   3.6308E-03   0.0000E+00  0.0000
   3.6308E-03   3.7068E-03   5.8491E+03  1.0000
   3.7068E-03   3.7844E-03   0.0000E+00  0.0000
   3.7844E-03   3.8637E-03   0.0000E+00  0.0000
   3.8637E-03   3.9446E-03   0.0000E+00  0.0000
   3.9446E-03   4.0272E-03   0.0000E+00  0.0000
   4.0272E-03   4.1115E-03   4.4175E+04  1.0000
   4.1115E-03   4.1976E-03   0.0000E+00  0.0000
   4.1976E-03   4.2855E-03   0.0000E+00  0.0000
   4.2855E-03   4.3752E-03   0.0000E+00  0.0000
   4.3752E-03   4.4668E-03   0.0000E+00  0.0000
   4.4668E-03   4.5604E-03   0.0000E+00  0.0000
   4.5604E-03   4.6559E-03   0.0000E+00  0.0000
   4.6559E-03   4.7534E-03   8.0162E+03  1.0000
   4.7534E-03   4.8529E-03   6.8396E+04  1.0000
   4.8529E-03   4.9545E-03   0.0000E+00  0.0000
   4.9545E-03   5.0582E-03   0.0000E+00  0.0000
   5.0582E-03   5.1642E-03   0.0000E+00  0.0000
   5.1642E-03   5.2723E-03   0.0000E+00  0.0000
   5.2723E-03   5.3827E-03   0.0000E+00  0.0000
   5.3827E-03   5.4954E-03   0.0000E+00  0.0000
   5.4954E-03   5.6105E-03   0.0000E+00  0.0000
   5.6105E-03   5.7280E-03   2.7295E+05  1.0000
   5.7280E-03   5.8479E-03   0.0000E+00  0.0000
   5.8479E-03   5.9704E-03   0.0000E+00  0.0000
   5.9704E-03   6.0954E-03   0.0000E+00  0.0000
   6.0954E-03   6.2230E-03   0.0000E+00  0.0000
   6.2230E-03   6.3533E-03   0.0000E+00  0.0000
   6.3533E-03   6.4863E-03   0.0000E+00  0.0000
   6.4863E-03   6.6222E-03   0.0000E+00  0.0000
   6.6222E-03   6.7608E-03   0.0000E+00  0.0000
   6.7608E-03   6.9024E-03   0.0000E+00  0.0000
   6.9024E-03   7.0469E-03   0.0000E+00  0.0000
   7.0469E-03   7.1945E-03   0.0000E+00  0.0000
   7.1945E-03   7.3451E-03   0.0000E+00  0.0000
   7.3451E-03   7.4989E-03   0.0000E+00  0.0000
   7.4989E-03   7.6560E-03   0.0000E+00  0.0000
   7.6560E-03   7.8163E-03   0.0000E+00  0.0000
   7.8163E-03   7.9799E-03   0.0000E+00  0.0000
   7.9799E-03   8.1470E-03   0.0000E+00  0.0000
   8.1470E-03   8.3176E-03   0.0000E+00  0.0000
   8.3176E-03   8.4918E-03   0.0000E+00  0.0000
   8.4918E-03   8.6696E-03   0.0000E+00  0.0000
   8.6696E-03   8.8512E-03   0.0000E+00  0.0000
   8.8512E-03   9.0365E-03   0.0000E+00  0.0000
   9.0365E-03   9.2257E-03   3.5338E+04  1.0000
   9.2257E-03   9.4189E-03   0.0000E+00  0.0000
   9.4189E-03   9.6161E-03   0.0000E+00  0.0000
   9.6161E-03   9.8175E-03   0.0000E+00  0.0000
   9.8175E-03   1.0023E-02   0.0000E+00  0.0000
   1.0023E-02   1.0233E-02   0.0000E+00  0.0000
   1.0233E-02   1.0447E-02   0.0000E+00  0.0000
   1.0447E-02   1.0666E-02   0.0000E+00  0.0000
   1.0666E-02   1.0889E-02   0.0000E+00  0.0000
   1.0889E-02   1.1117E-02   0.0000E+00  0.0000
   1.1117E-02   1.1350E-02   0.0000E+00  0.0000
   1.1350E-02   1.1588E-02   0.0000E+00  0.0000
   1.1588E-02   1.1830E-02   0.0000E+00  0.0000
   1.1830E-02   1.2078E-02   0.0000E+00  0.0000
   1.2078E-02   1.2331E-02   0.0000E+00  0.0000
   1.2331E-02   1.2589E-02   1.5302E+04  1.0000
   1.2589E-02   1.2853E-02   0.0000E+00  0.0000
   1.2853E-02   1.3122E-02   0.0000E+00  0.0000
   1.3122E-02   1.3397E-02   0.0000E+00  0.0000
   1.3397E-02   1.3677E-02   0.0000E+00  0.0000
   1.3677E-02   1.3964E-02   0.0000E+00  0.0000
   1.3964E-02   1.4256E-02   0.0000E+00  0.0000
   1.4256E-02   1.4555E-02   0.0000E+00  0.0000
   1.4555E-02   1.4859E-02   0.0000E+00  0.0000
   1.4859E-02   1.5171E-02   0.0000E+00  0.0000
   1.5171E-02   1.5488E-02   0.0000E+00  0.0000
   1.5488E-02   1.5812E-02   0.0000E+00  0.0000
   1.5812E-02   1.6144E-02   0.0000E+00  0.0000
   1.6144E-02   1.6482E-02   0.0000E+00  0.0000
   1.6482E-02   1.6827E-02   0.0000E+00  0.0000
   1.6827E-02   1.7179E-02   0.0000E+00  0.0000
   1.7179E-02   1.7539E-02   3.5525E+04  1.0000
   1.7539E-02   1.7906E-02   0.0000E+00  0.0000
   1.7906E-02   1.8281E-02   0.0000E+00  0.0000
   1.8281E-02   1.8664E-02   0.0000E+00  0.0000
   1.8664E-02   1.9055E-02   0.0000E+00  0.0000
   1.9055E-02   1.9454E-02   0.0000E+00  0.0000
   1.9454E-02   1.9861E-02   0.0000E+00  0.0000
   1.9861E-02   2.0277E-02   0.0000E+00  0.0000
   2.0277E-02   2.0701E-02   0.0000E+00  0.0000
   2.0701E-02   2.1135E-02   0.0000E+00  0.0000
   2.1135E-02   2.1577E-02   0.0000E+00  0.0000
   2.1577E-02   2.2029E-02   0.0000E+00  0.0000
   2.2029E-02   2.2491E-02   1.2996E+05  1.0000
   2.2491E-02   2.2961E-02   0.0000E+00  0.0000
   2.2961E-02   2.3442E-02   0.0000E+00  0.0000
   2.3442E-02   2.3933E-02   0.0000E+00  0.0000
   2.3933E-02   2.4434E-02   0.0000E+00  0.0000
   2.4434E-02   2.4946E-02   2.9178E+03  1.0000
   2.4946E-02   2.5468E-02   0.0000E+00  0.0000
   2.5468E-02   2.6002E-02   0.0000E+00  0.0000
   2.6002E-02   2.6546E-02   0.0000E+00  0.0000
   2.6546E-02   2.7102E-02   0.0000E+00  0.0000
   2.7102E-02   2.7669E-02   0.0000E+00  0.0000
   2.7669E-02   2.8249E-02   0.0000E+00  0.0000
   2.8249E-02   2.8840E-02   0.0000E+00  0.0000
   2.8840E-02   2.9444E-02   0.0000E+00  0.0000
   2.9444E-02   3.0061E-02   0.0000E+00  0.0000
   3.0061E-02   3.0690E-02   0.0000E+00  0.0000
   3.0690E-02   3.1333E-02   0.0000E+00  0.0000
   3.1333E-02   3.1989E-02   0.0000E+00  0.0000
