[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   2.9854E-02   3.0200E-02   2.6624E+03  0.1469
   3.0200E-02   3.0549E-02   2.7262E+03  0.1327
   3.0549E-02   3.0903E-02   2.5032E+03  0.1302
   3.0903E-02   3.1261E-02   2.8278E+03  0.1303
   3.1261E-02   3.1623E-02   2.8647E+03  0.1230
   3.1623E-02   3.1989E-02   3.0571E+03  0.1265
   3.1989E-02   3.2359E-02   3.2589E+03  0.1304
   3.2359E-02   3.2734E-02   3.1368E+03  0.1276
   3.2734E-02   3.3113E-02   3.0624E+03  0.1365
   3.3113E-02   3.3497E-02   3.6986E+03  0.1317
   3.3497E-02   3.3884E-02   3.4095E+03  0.1242
   3.3884E-02   3.4277E-02   3.0528E+03  0.1253
   3.4277E-02   3.4674E-02   3.6571E+03  0.1343
   3.4674E-02   3.5075E-02   3.4242E+03  0.1314
   3.5075E-02   3.5481E-02   3.7362E+03  0.1297
   3.5481E-02   3.5892E-02   3.3470E+03  0.1332
   3.5892E-02   3.6308E-02   3.5033E+03  0.1258
   3.6308E-02   3.6728E-02   3.6049E+03  0.1362
   3.6728E-02   3.7154E-02   3.3797E+03  0.1389
   3.7154E-02   3.7584E-02   3.9348E+03  0.1399
   3.7584E-02   3.8019E-02   3.7265E+03  0.1365
   3.8019E-02   3.8459E-02   3.6665E+03  0.1441
   3.8459E-02   3.8905E-02   3.6357E+03  0.1371
   3.8905E-02   3.9355E-02   3.8589E+03  0.1338
   3.9355E-02   3.9811E-02   3.9457E+03  0.1410
   3.9811E-02   4.0272E-02   3.7595E+03  0.1322
   4.0272E-02   4.0738E-02   4.0314E+03  0.1444
   4.0738E-02   4.1210E-02   3.9595E+03  0.1438
   4.1210E-02   4.1687E-02   3.4590E+03  0.1270
   4.1687E-02   4.2170E-02   3.4199E+03  0.1564
   4.2170E-02   4.2658E-02   3.6367E+03  0.1449
   4.2658E-02   4.3152E-02   3.4735E+03  0.1345
   4.3152E-02   4.3652E-02   4.0352E+03  0.1404
   4.3652E-02   4.4157E-02   3.7375E+03  0.1397
   4.4157E-02   4.4668E-02   3.3927E+03  0.1476
   4.4668E-02   4.5186E-02   4.0932E+03  0.1482
   4.5186E-02   4.5709E-02   4.0529E+03  0.1354
   4.5709E-02   4.6238E-02   4.0409E+03  0.1485
   4.6238E-02   4.6774E-02   4.1712E+03  0.1435
   4.6774E-02   4.7315E-02   4.3552E+03  0.1299
   4.7315E-02   4.7863E-02   5.2197E+03  0.1393
   4.7863E-02   4.8417E-02   4.8117E+03  0.1407
   4.8417E-02   4.8978E-02   5.3557E+03  0.1461
   4.8978E-02   4.9545E-02   4.3536E+03  0.1446
   4.9545E-02   5.0119E-02   4.9280E+03  0.1460
   5.0119E-02   5.0699E-02   4.0179E+03  0.1424
   5.0699E-02   5.1286E-02   4.1135E+03  0.1371
   5.1286E-02   5.1880E-02   4.2719E+03  0.1631
   5.1880E-02   5.2481E-02   4.1143E+03  0.1386
   5.2481E-02   5.3088E-02   3.5513E+03  0.1399
   5.3088E-02   5.3703E-02   3.8009E+03  0.1441
   5.3703E-02   5.4325E-02   3.8467E+03  0.1477
   5.4325E-02   5.4954E-02   4.4333E+03  0.1343
   5.4954E-02   5.5590E-02   4.7004E+03  0.1444
   5.5590E-02   5.6234E-02   4.3901E+03  0.1593
   5.6234E-02   5.6885E-02   4.8525E+03  0.1447
   5.6885E-02   5.7544E-02   4.4605E+03  0.1399
   5.7544E-02   5.8210E-02   3.9304E+03  0.1280
   5.8210E-02   5.8884E-02   3.9764E+03  0.1426
   5.8884E-02   5.9566E-02   4.1871E+03  0.1539
   5.9566E-02   6.0256E-02   3.8007E+03  0.1588
   6.0256E-02   6.0954E-02   3.8196E+03  0.1538
   6.0954E-02   6.1660E-02   3.7151E+03  0.1414
   6.1660E-02   6.2373E-02   4.1642E+03  0.1515
   6.2373E-02   6.3096E-02   4.5184E+03  0.1488
   6.3096E-02   6.3826E-02   4.8961E+03  0.1649
   6.3826E-02   6.4565E-02   3.9830E+03  0.1481
   6.4565E-02   6.5313E-02   3.7362E+03  0.1395
   6.5313E-02   6.6069E-02   4.0980E+03  0.1579
   6.6069E-02   6.6834E-02   3.9675E+03  0.1365
   6.6834E-02   6.7608E-02   4.7454E+03  0.1678
   6.7608E-02   6.8391E-02   3.7865E+03  0.1470
   6.8391E-02   6.9183E-02   4.2695E+03  0.1463
   6.9183E-02   6.9984E-02   4.6867E+03  0.1573
   6.9984E-02   7.0795E-02   5.5999E+03  0.1727
   7.0795E-02   7.1614E-02   5.1683E+03  0.1637
   7.1614E-02   7.2444E-02   4.9002E+03  0.1427
   7.2444E-02   7.3282E-02   5.2558E+03  0.1570
   7.3282E-02   7.4131E-02   6.0154E+03  0.1553
   7.4131E-02   7.4989E-02   5.9259E+03  0.1629
   7.4989E-02   7.5858E-02   6.4001E+03  0.1574
   7.5858E-02   7.6736E-02   6.4762E+03  0.1557
   7.6736E-02   7.7625E-02   6.4077E+03  0.1494
   7.7625E-02   7.8524E-02   5.2529E+03  0.1421
   7.8524E-02   7.9433E-02   8.4756E+03  0.1821
   7.9433E-02   8.0353E-02   6.8709E+03  0.1643
   8.0353E-02   8.1283E-02   5.0134E+03  0.1549
   8.1283E-02   8.2224E-02   5.8649E+03  0.1646
   8.2224E-02   8.3176E-02   5.2704E+03  0.1428
   8.3176E-02   8.4140E-02   5.4971E+03  0.1445
   8.4140E-02   8.5114E-02   5.1048E+03  0.1499
   8.5114E-02   8.6099E-02   6.7640E+03  0.1651
   8.6099E-02   8.7096E-02   6.6364E+03  0.1637
   8.7096E-02   8.8105E-02   6.8085E+03  0.1585
   8.8105E-02   8.9125E-02   6.6768E+03  0.1681
   8.9125E-02   9.0157E-02   7.3989E+03  0.1778
   9.0157E-02   9.1201E-02   6.4752E+03  0.1716
   9.1201E-02   9.2257E-02   6.6496E+03  0.1629
   9.2257E-02   9.3325E-02   6.5575E+03  0.1606
   9.3325E-02   9.4406E-02   6.2864E+03  0.1602
   9.4406E-02   9.5499E-02   6.6481E+03  0.1605
   9.5499E-02   9.6605E-02   6.4976E+03  0.1409
   9.6605E-02   9.7724E-02   6.1021E+03  0.1528
   9.7724E-02   9.8855E-02   7.3918E+03  0.2054
   9.8855E-02   1.0000E-01   7.4983E+03  0.1722
   1.0000E-01   1.0116E-01   7.2185E+03  0.1664
   1.0116E-01   1.0233E-01   7.5713E+03  0.1670
   1.0233E-01   1.0351E-01   6.6253E+03  0.1448
   1.0351E-01   1.0471E-01   7.0630E+03  0.1761
   1.0471E-01   1.0593E-01   6.2931E+03  0.1723
   1.0593E-01   1.0715E-01   5.6951E+03  0.1291
   1.0715E-01   1.0839E-01   7.0894E+03  0.1338
   1.0839E-01   1.0965E-01   8.3786E+03  0.1826
   1.0965E-01   1.1092E-01   7.9213E+03  0.1527
   1.1092E-01   1.1220E-01   7.5429E+03  0.1667
   1.1220E-01   1.1350E-01   8.1428E+03  0.1653
   1.1350E-01   1.1482E-01   9.0115E+03  0.1704
   1.1482E-01   1.1614E-01   9.4746E+03  0.1576
   1.1614E-01   1.1749E-01   8.7237E+03  0.1779
   1.1749E-01   1.1885E-01   7.1546E+03  0.1553
   1.1885E-01   1.2023E-01   9.2979E+03  0.1782
   1.2023E-01   1.2162E-01   1.0188E+04  0.1783
   1.2162E-01   1.2303E-01   9.7209E+03  0.1883
   1.2303E-01   1.2445E-01   7.8907E+03  0.1486
   1.2445E-01   1.2589E-01   1.0805E+04  0.1981
   1.2589E-01   1.2735E-01   9.8150E+03  0.1550
   1.2735E-01   1.2882E-01   9.4772E+03  0.1592
   1.2882E-01   1.3032E-01   1.1485E+04  0.2100
   1.3032E-01   1.3183E-01   9.7340E+03  0.2035
   1.3183E-01   1.3335E-01   1.0550E+04  0.1702
   1.3335E-01   1.3490E-01   1.0391E+04  0.1519
   1.3490E-01   1.3646E-01   1.0091E+04  0.1782
   1.3646E-01   1.3804E-01   1.1771E+04  0.1665
   1.3804E-01   1.3964E-01   1.0107E+04  0.1737
   1.3964E-01   1.4125E-01   1.3414E+04  0.1887
   1.4125E-01   1.4289E-01   1.1899E+04  0.2056
   1.4289E-01   1.4454E-01   1.4833E+04  0.1986
   1.4454E-01   1.4622E-01   1.3427E+04  0.1663
   1.4622E-01   1.4791E-01   1.5197E+04  0.1817
   1.4791E-01   1.4962E-01   1.5147E+04  0.1660
   1.4962E-01   1.5136E-01   1.7237E+04  0.1914
   1.5136E-01   1.5311E-01   1.5205E+04  0.1787
   1.5311E-01   1.5488E-01   1.1249E+04  0.1833
   1.5488E-01   1.5668E-01   1.6039E+04  0.1669
   1.5668E-01   1.5849E-01   1.5043E+04  0.1897
   1.5849E-01   1.6032E-01   1.5608E+04  0.2102
   1.6032E-01   1.6218E-01   1.1905E+04  0.1538
   1.6218E-01   1.6406E-01   1.5273E+04  0.1956
   1.6406E-01   1.6596E-01   1.3691E+04  0.1787
   1.6596E-01   1.6788E-01   1.5414E+04  0.1561
   1.6788E-01   1.6982E-01   1.7796E+04  0.1992
   1.6982E-01   1.7179E-01   1.5793E+04  0.2030
   1.7179E-01   1.7378E-01   1.4743E+04  0.1706
   1.7378E-01   1.7579E-01   1.4322E+04  0.1920
   1.7579E-01   1.7783E-01   1.6715E+04  0.1655
   1.7783E-01   1.7989E-01   1.8377E+04  0.1697
   1.7989E-01   1.8197E-01   1.9998E+04  0.1810
   1.8197E-01   1.8408E-01   1.6115E+04  0.1727
   1.8408E-01   1.8621E-01   1.6114E+04  0.1762
   1.8621E-01   1.8836E-01   1.6165E+04  0.1831
   1.8836E-01   1.9055E-01   1.6351E+04  0.1775
   1.9055E-01   1.9275E-01   1.7257E+04  0.1812
   1.9275E-01   1.9498E-01   1.6030E+04  0.1774
   1.9498E-01   1.9724E-01   1.7222E+04  0.1671
   1.9724E-01   1.9953E-01   1.3643E+04  0.1558
   1.9953E-01   2.0184E-01   1.9875E+04  0.1948
   2.0184E-01   2.0417E-01   1.7780E+04  0.2160
   2.0417E-01   2.0654E-01   1.7491E+04  0.1921
   2.0654E-01   2.0893E-01   1.8646E+04  0.2030
   2.0893E-01   2.1135E-01   2.0371E+04  0.1696
   2.1135E-01   2.1380E-01   1.3854E+04  0.1695
   2.1380E-01   2.1627E-01   1.9498E+04  0.1681
   2.1627E-01   2.1878E-01   2.0607E+04  0.1635
   2.1878E-01   2.2131E-01   2.8099E+04  0.1701
   2.2131E-01   2.2387E-01   1.9975E+04  0.1798
   2.2387E-01   2.2646E-01   1.6238E+04  0.1603
   2.2646E-01   2.2909E-01   1.7748E+04  0.1597
   2.2909E-01   2.3174E-01   2.0157E+04  0.1758
   2.3174E-01   2.3442E-01   1.8220E+04  0.1842
   2.3442E-01   2.3714E-01   1.9577E+04  0.1731
   2.3714E-01   2.3988E-01   1.7632E+04  0.1404
   2.3988E-01   2.4266E-01   2.2444E+04  0.1698
   2.4266E-01   2.4547E-01   2.6770E+04  0.1740
   2.4547E-01   2.4831E-01   1.8334E+04  0.1553
   2.4831E-01   2.5119E-01   2.0159E+04  0.1842
   2.5119E-01   2.5410E-01   2.6692E+04  0.1800
   2.5410E-01   2.5704E-01   2.7415E+04  0.1640
   2.5704E-01   2.6002E-01   2.2704E+04  0.1842
   2.6002E-01   2.6303E-01   1.9832E+04  0.1787
   2.6303E-01   2.6607E-01   3.1018E+04  0.1983
   2.6607E-01   2.6915E-01   2.8122E+04  0.1745
   2.6915E-01   2.7227E-01   2.2220E+04  0.1849
   2.7227E-01   2.7542E-01   2.0321E+04  0.1496
   2.7542E-01   2.7861E-01   2.6390E+04  0.1781
   2.7861E-01   2.8184E-01   2.4119E+04  0.1473
   2.8184E-01   2.8510E-01   2.6558E+04  0.1979
   2.8510E-01   2.8840E-01   2.2380E+04  0.1576
   2.8840E-01   2.9174E-01   2.7480E+04  0.1807
   2.9174E-01   2.9512E-01   2.1851E+04  0.1561
   2.9512E-01   2.9854E-01   2.2705E+04  0.1495
   2.9854E-01   3.0200E-01   3.1520E+04  0.1488
   3.0200E-01   3.0549E-01   2.9314E+04  0.1557
   3.0549E-01   3.0903E-01   2.7011E+04  0.1611
   3.0903E-01   3.1261E-01   2.6692E+04  0.1462
   3.1261E-01   3.1623E-01   3.1600E+04  0.1495
   3.1623E-01   3.1989E-01   2.8168E+04  0.1639
   3.1989E-01   3.2359E-01   2.7411E+04  0.1637
   3.2359E-01   3.2734E-01   3.0962E+04  0.1790
   3.2734E-01   3.3113E-01   3.1055E+04  0.1612
   3.3113E-01   3.3497E-01   2.8285E+04  0.1784
   3.3497E-01   3.3884E-01   2.3717E+04  0.1575
   3.3884E-01   3.4277E-01   2.6617E+04  0.1455
   3.4277E-01   3.4674E-01   3.1287E+04  0.1764
   3.4674E-01   3.5075E-01   2.6484E+04  0.1323
   3.5075E-01   3.5481E-01   2.6315E+04  0.1449
   3.5481E-01   3.5892E-01   3.7476E+04  0.1438
   3.5892E-01   3.6308E-01   2.7470E+04  0.1275
   3.6308E-01   3.6728E-01   3.1435E+04  0.1778
   3.6728E-01   3.7154E-01   3.2995E+04  0.1589
   3.7154E-01   3.7584E-01   3.5630E+04  0.1593
   3.7584E-01   3.8019E-01   4.3597E+04  0.1550
   3.8019E-01   3.8459E-01   3.6995E+04  0.1550
   3.8459E-01   3.8905E-01   2.7721E+04  0.1394
   3.8905E-01   3.9355E-01   3.7655E+04  0.1524
   3.9355E-01   3.9811E-01   3.8961E+04  0.1605
   3.9811E-01   4.0272E-01   4.1450E+04  0.1585
   4.0272E-01   4.0738E-01   3.5933E+04  0.1490
   4.0738E-01   4.1210E-01   3.4787E+04  0.1524
   4.1210E-01   4.1687E-01   3.7143E+04  0.1415
   4.1687E-01   4.2170E-01   3.5740E+04  0.1582
   4.2170E-01   4.2658E-01   4.3324E+04  0.1422
   4.2658E-01   4.3152E-01   5.1845E+04  0.1484
   4.3152E-01   4.3652E-01   5.1897E+04  0.1518
   4.3652E-01   4.4157E-01   4.2935E+04  0.1458
   4.4157E-01   4.4668E-01   5.3833E+04  0.1531
   4.4668E-01   4.5186E-01   4.0657E+04  0.1491
   4.5186E-01   4.5709E-01   4.3949E+04  0.1489
   4.5709E-01   4.6238E-01   3.9808E+04  0.1370
   4.6238E-01   4.6774E-01   3.6781E+04  0.1624
   4.6774E-01   4.7315E-01   4.7502E+04  0.1607
   4.7315E-01   4.7863E-01   3.7414E+04  0.1503
   4.7863E-01   4.8417E-01   4.8083E+04  0.1453
   4.8417E-01   4.8978E-01   5.1606E+04  0.1495
   4.8978E-01   4.9545E-01   4.8873E+04  0.1434
   4.9545E-01   5.0119E-01   5.7468E+04  0.1364
   5.0119E-01   5.0699E-01   6.3379E+04  0.1443
   5.0699E-01   5.1286E-01   4.5475E+04  0.1364
   5.1286E-01   5.1880E-01   6.0434E+04  0.1360
   5.1880E-01   5.2481E-01   5.1803E+04  0.1287
   5.2481E-01   5.3088E-01   5.7869E+04  0.1362
   5.3088E-01   5.3703E-01   5.2440E+04  0.1427
   5.3703E-01   5.4325E-01   5.1452E+04  0.1422
   5.4325E-01   5.4954E-01   5.1748E+04  0.1428
   5.4954E-01   5.5590E-01   4.8126E+04  0.1465
   5.5590E-01   5.6234E-01   5.8664E+04  0.1212
   5.6234E-01   5.6885E-01   5.4181E+04  0.1336
   5.6885E-01   5.7544E-01   5.0256E+04  0.1418
   5.7544E-01   5.8210E-01   5.4211E+04  0.1297
   5.8210E-01   5.8884E-01   6.7106E+04  0.1338
   5.8884E-01   5.9566E-01   6.0207E+04  0.1249
   5.9566E-01   6.0256E-01   6.3968E+04  0.1299
   6.0256E-01   6.0954E-01   5.7320E+04  0.1220
   6.0954E-01   6.1660E-01   6.5395E+04  0.1307
   6.1660E-01   6.2373E-01   6.1284E+04  0.1441
   6.2373E-01   6.3096E-01   4.4659E+04  0.0977
   6.3096E-01   6.3826E-01   6.3466E+04  0.1194
   6.3826E-01   6.4565E-01   6.0884E+04  0.1291
   6.4565E-01   6.5313E-01   5.6887E+04  0.1193
   6.5313E-01   6.6069E-01   6.0092E+04  0.1413
   6.6069E-01   6.6834E-01   5.2459E+04  0.1149
   6.6834E-01   6.7608E-01   6.4844E+04  0.1333
   6.7608E-01   6.8391E-01   5.0586E+04  0.1171
   6.8391E-01   6.9183E-01   5.8418E+04  0.1348
   6.9183E-01   6.9984E-01   7.1737E+04  0.1308
   6.9984E-01   7.0795E-01   7.0762E+04  0.1304
   7.0795E-01   7.1614E-01   6.3822E+04  0.1089
   7.1614E-01   7.2444E-01   6.0652E+04  0.1251
   7.2444E-01   7.3282E-01   6.7178E+04  0.1227
   7.3282E-01   7.4131E-01   6.9353E+04  0.1083
   7.4131E-01   7.4989E-01   5.5798E+04  0.1064
   7.4989E-01   7.5858E-01   5.7120E+04  0.1132
   7.5858E-01   7.6736E-01   6.6318E+04  0.1249
   7.6736E-01   7.7625E-01   6.0001E+04  0.1211
   7.7625E-01   7.8524E-01   7.8210E+04  0.1186
   7.8524E-01   7.9433E-01   7.6245E+04  0.1036
   7.9433E-01   8.0353E-01   6.7581E+04  0.1163
   8.0353E-01   8.1283E-01   7.6246E+04  0.1096
   8.1283E-01   8.2224E-01   8.2501E+04  0.1175
   8.2224E-01   8.3176E-01   7.6285E+04  0.1249
   8.3176E-01   8.4140E-01   6.3992E+04  0.1092
   8.4140E-01   8.5114E-01   7.2424E+04  0.1192
   8.5114E-01   8.6099E-01   7.9706E+04  0.1147
   8.6099E-01   8.7096E-01   7.5424E+04  0.1266
   8.7096E-01   8.8105E-01   7.7981E+04  0.1236
   8.8105E-01   8.9125E-01   8.5049E+04  0.1207
   8.9125E-01   9.0157E-01   8.3192E+04  0.1178
   9.0157E-01   9.1201E-01   6.0877E+04  0.1023
   9.1201E-01   9.2257E-01   8.2375E+04  0.1077
   9.2257E-01   9.3325E-01   8.9945E+04  0.1179
   9.3325E-01   9.4406E-01   8.8523E+04  0.1093
   9.4406E-01   9.5499E-01   7.8040E+04  0.1160
   9.5499E-01   9.6605E-01   8.1404E+04  0.1046
   9.6605E-01   9.7724E-01   7.0975E+04  0.1100
   9.7724E-01   9.8855E-01   9.5314E+04  0.1118
   9.8855E-01   1.0000E+00   7.9586E+04  0.1203
   1.0000E+00   1.0116E+00   7.6012E+04  0.1128
   1.0116E+00   1.0233E+00   8.7925E+04  0.1152
   1.0233E+00   1.0351E+00   7.7485E+04  0.1107
   1.0351E+00   1.0471E+00   7.9708E+04  0.1025
   1.0471E+00   1.0593E+00   7.1473E+04  0.1075
   1.0593E+00   1.0715E+00   1.0321E+05  0.1057
   1.0715E+00   1.0839E+00   8.8188E+04  0.1073
   1.0839E+00   1.0965E+00   8.0652E+04  0.1091
   1.0965E+00   1.1092E+00   7.3270E+04  0.0950
   1.1092E+00   1.1220E+00   8.3602E+04  0.1121
   1.1220E+00   1.1350E+00   8.5249E+04  0.1120
   1.1350E+00   1.1482E+00   1.0239E+05  0.1045
   1.1482E+00   1.1614E+00   8.1862E+04  0.1025
   1.1614E+00   1.1749E+00   7.9904E+04  0.1111
   1.1749E+00   1.1885E+00   8.0089E+04  0.1190
   1.1885E+00   1.2023E+00   8.5571E+04  0.1047
   1.2023E+00   1.2162E+00   9.2549E+04  0.1036
   1.2162E+00   1.2303E+00   7.3116E+04  0.0917
   1.2303E+00   1.2445E+00   8.9639E+04  0.1064
   1.2445E+00   1.2589E+00   8.0719E+04  0.1030
   1.2589E+00   1.2735E+00   8.2532E+04  0.1028
   1.2735E+00   1.2882E+00   9.8305E+04  0.1116
   1.2882E+00   1.3032E+00   1.0705E+05  0.1122
   1.3032E+00   1.3183E+00   8.9566E+04  0.1074
   1.3183E+00   1.3335E+00   8.0540E+04  0.1031
   1.3335E+00   1.3490E+00   9.2632E+04  0.1030
   1.3490E+00   1.3646E+00   7.8448E+04  0.0981
   1.3646E+00   1.3804E+00   8.5871E+04  0.1044
   1.3804E+00   1.3964E+00   8.5810E+04  0.1140
   1.3964E+00   1.4125E+00   9.7655E+04  0.1157
   1.4125E+00   1.4289E+00   9.0017E+04  0.1108
   1.4289E+00   1.4454E+00   8.1374E+04  0.1018
   1.4454E+00   1.4622E+00   7.9458E+04  0.1055
   1.4622E+00   1.4791E+00   7.4967E+04  0.1061
   1.4791E+00   1.4962E+00   9.9932E+04  0.1109
   1.4962E+00   1.5136E+00   8.2162E+04  0.1135
   1.5136E+00   1.5311E+00   7.4335E+04  0.1140
   1.5311E+00   1.5488E+00   8.6914E+04  0.1065
   1.5488E+00   1.5668E+00   8.4350E+04  0.1174
   1.5668E+00   1.5849E+00   8.6459E+04  0.1145
   1.5849E+00   1.6032E+00   8.8731E+04  0.1191
   1.6032E+00   1.6218E+00   7.5548E+04  0.1230
   1.6218E+00   1.6406E+00   6.9785E+04  0.1182
   1.6406E+00   1.6596E+00   6.0952E+04  0.1100
   1.6596E+00   1.6788E+00   5.6559E+04  0.1185
   1.6788E+00   1.6982E+00   8.6315E+04  0.1127
   1.6982E+00   1.7179E+00   7.4063E+04  0.1279
   1.7179E+00   1.7378E+00   6.7933E+04  0.1241
   1.7378E+00   1.7579E+00   5.6618E+04  0.1122
   1.7579E+00   1.7783E+00   5.3170E+04  0.1315
   1.7783E+00   1.7989E+00   5.7481E+04  0.1265
   1.7989E+00   1.8197E+00   5.6752E+04  0.1316
   1.8197E+00   1.8408E+00   6.1626E+04  0.1453
   1.8408E+00   1.8621E+00   5.9344E+04  0.1565
   1.8621E+00   1.8836E+00   5.0523E+04  0.1483
   1.8836E+00   1.9055E+00   3.8325E+04  0.1605
   1.9055E+00   1.9275E+00   2.3190E+04  0.1409
   1.9275E+00   1.9498E+00   3.1378E+04  0.2036
   1.9498E+00   1.9724E+00   1.8316E+04  0.2149
   1.9724E+00   1.9953E+00   8.2672E+03  0.3805
   1.9953E+00   2.0184E+00   2.5301E+02  0.2972
   2.0184E+00   2.0417E+00   1.0269E+02  0.4889
   2.0417E+00   2.0654E+00   1.2421E+02  0.4372
   2.0654E+00   2.0893E+00   3.7275E+03  0.8881
   2.0893E+00   2.1135E+00   1.7763E+02  0.4041
   2.1135E+00   2.1380E+00   4.7312E+02  0.5937
   2.1380E+00   2.1627E+00   1.2012E+02  0.4882
   2.1627E+00   2.1878E+00   3.3842E+02  0.6482
   2.1878E+00   2.2131E+00   1.2409E+02  0.5483
   2.2131E+00   2.2387E+00   1.6408E+02  0.4545
   2.2387E+00   2.2646E+00   1.5487E+02  0.4218
   2.2646E+00   2.2909E+00   1.1860E+02  0.4909
   2.2909E+00   2.3174E+00   1.5638E+02  0.5133
   2.3174E+00   2.3442E+00   1.9239E+02  0.4045
   2.3442E+00   2.3714E+00   2.6279E+02  0.3802
   2.3714E+00   2.3988E+00   2.4459E+03  0.9153
   2.3988E+00   2.4266E+00   1.3872E+02  0.3814
   2.4266E+00   2.4547E+00   4.0609E+03  0.9554
   2.4547E+00   2.4831E+00   1.6106E+02  0.5187
   2.4831E+00   2.5119E+00   1.7367E+02  0.4697
   2.5119E+00   2.5410E+00   1.1544E+02  0.5084
   2.5410E+00   2.5704E+00   1.0274E+02  0.5283
   2.5704E+00   2.6002E+00   3.5147E+03  0.9433
   2.6002E+00   2.6303E+00   1.7218E+02  0.4677
   2.6303E+00   2.6607E+00   2.1289E+02  0.5027
   2.6607E+00   2.6915E+00   1.7387E+03  0.9304
   2.6915E+00   2.7227E+00   2.0982E+02  0.5029
   2.7227E+00   2.7542E+00   2.1164E+02  0.4270
   2.7542E+00   2.7861E+00   1.3015E+02  0.4696
   2.7861E+00   2.8184E+00   1.9060E+02  0.4153
   2.8184E+00   2.8510E+00   2.0697E+02  0.4525
   2.8510E+00   2.8840E+00   1.3360E+02  0.5238
   2.8840E+00   2.9174E+00   9.6488E+01  0.5552
   2.9174E+00   2.9512E+00   1.6638E+02  0.5177
   2.9512E+00   2.9854E+00   5.2335E+01  0.7080
   2.9854E+00   3.0200E+00   8.2653E+01  0.6652
   3.0200E+00   3.0549E+00   8.4715E+01  0.6095
   3.0549E+00   3.0903E+00   2.0756E+02  0.4890
   3.0903E+00   3.1261E+00   6.2112E+02  0.6352
   3.1261E+00   3.1623E+00   2.6076E+02  0.3859
   3.1623E+00   3.1989E+00   1.7815E+02  0.4435
   3.1989E+00   3.2359E+00   2.4796E+02  0.4676
   3.2359E+00   3.2734E+00   1.9891E+02  0.4375
   3.2734E+00   3.3113E+00   2.4844E+02  0.4139
   3.3113E+00   3.3497E+00   1.5296E+03  0.9078
   3.3497E+00   3.3884E+00   1.2169E+02  0.6067
   3.3884E+00   3.4277E+00   1.5544E+02  0.5036
   3.4277E+00   3.4674E+00   1.2418E+02  0.5794
   3.4674E+00   3.5075E+00   1.1575E+02  0.5956
   3.5075E+00   3.5481E+00   2.3457E+03  0.6913
   3.5481E+00   3.5892E+00   2.4162E+01  1.0000
   3.5892E+00   3.6308E+00   1.2039E+02  0.7190
   3.6308E+00   3.6728E+00   3.0603E+03  0.9859
   3.6728E+00   3.7154E+00   4.6514E+01  1.0000
   3.7154E+00   3.7584E+00   3.7469E+01  1.0000
   3.7584E+00   3.8019E+00   0.0000E+00  0.0000
   3.8019E+00   3.8459E+00   7.5920E+01  1.0000
   3.8459E+00   3.8905E+00   1.1050E+01  1.0000
   3.8905E+00   3.9355E+00   8.9957E+01  1.0000
   3.9355E+00   3.9811E+00   1.6277E+01  1.0000
   3.9811E+00   4.0272E+00   2.3144E+01  1.0000
   4.0272E+00   4.0738E+00   0.0000E+00  0.0000
   4.0738E+00   4.1210E+00   0.0000E+00  0.0000
   4.1210E+00   4.1687E+00   0.0000E+00  0.0000
   4.1687E+00   4.2170E+00   0.0000E+00  0.0000
   4.2170E+00   4.2658E+00   0.0000E+00  0.0000
   4.2658E+00   4.3152E+00   0.0000E+00  0.0000
   4.3152E+00   4.3652E+00   0.0000E+00  0.0000
   4.3652E+00   4.4157E+00   0.0000E+00  0.0000
   4.4157E+00   4.4668E+00   0.0000E+00  0.0000
   4.4668E+00   4.5186E+00   0.0000E+00  0.0000
   4.5186E+00   4.5709E+00   0.0000E+00  0.0000
   4.5709E+00   4.6238E+00   0.0000E+00  0.0000
   4.6238E+00   4.6774E+00   0.0000E+00  0.0000
   4.6774E+00   4.7315E+00   0.0000E+00  0.0000
   4.7315E+00   4.7863E+00   0.0000E+00  0.0000
   4.7863E+00   4.8417E+00   0.0000E+00  0.0000
   4.8417E+00   4.8978E+00   0.0000E+00  0.0000
   4.8978E+00   4.9545E+00   3.4557E+01  1.0000
   4.9545E+00   5.0119E+00   3.3628E+01  1.0000
   5.0119E+00   5.0699E+00   4.2351E+01  1.0000
   5.0699E+00   5.1286E+00   0.0000E+00  0.0000
   5.1286E+00   5.1880E+00   0.0000E+00  0.0000
   5.1880E+00   5.2481E+00   3.2553E+03  1.0000
   5.2481E+00   5.3088E+00   0.0000E+00  0.0000
   5.3088E+00   5.3703E+00   0.0000E+00  0.0000
   5.3703E+00   5.4325E+00   0.0000E+00  0.0000
   5.4325E+00   5.4954E+00   7.4557E+01  1.0000
   5.4954E+00   5.5590E+00   6.0635E+01  1.0000
   5.5590E+00   5.6234E+00   7.6215E+01  1.0000
   5.6234E+00   5.6885E+00   6.9969E+01  1.0000
   5.6885E+00   5.7544E+00   5.4609E+01  1.0000
   5.7544E+00   5.8210E+00   5.8439E+01  1.0000
   5.8210E+00   5.8884E+00   8.8676E+01  1.0000
   5.8884E+00   5.9566E+00   0.0000E+00  0.0000
   5.9566E+00   6.0256E+00   5.1670E+00  1.0000
   6.0256E+00   6.0954E+00   8.2354E+01  1.0000
   6.0954E+00   6.1660E+00   7.4187E+01  1.0000
   6.1660E+00   6.2373E+00   4.8900E+01  1.0000
