[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   2.0045E-06   2.0464E-06   1.2650E+05  0.3272
   2.0464E-06   2.0893E-06   9.1979E+04  0.3080
   2.0893E-06   2.1330E-06   6.2794E+04  0.3932
   2.1330E-06   2.1777E-06   3.6963E+04  0.4454
   2.1777E-06   2.2233E-06   1.2549E+05  0.3018
   2.2233E-06   2.2699E-06   1.3091E+05  0.3587
   2.2699E-06   2.3174E-06   8.0137E+04  0.3997
   2.3174E-06   2.3659E-06   7.3941E+04  0.3889
   2.3659E-06   2.4155E-06   1.0934E+05  0.2985
   2.4155E-06   2.4660E-06   8.0363E+04  0.3462
   2.4660E-06   2.5177E-06   9.7329E+04  0.3523
   2.5177E-06   2.5704E-06   1.1204E+05  0.3941
   2.5704E-06   2.6242E-06   8.6579E+04  0.3369
   2.6242E-06   2.6792E-06   4.5216E+04  0.4277
   2.6792E-06   2.7353E-06   7.1485E+04  0.3038
   2.7353E-06   2.7925E-06   1.3599E+05  0.4000
   2.7925E-06   2.8510E-06   9.9871E+04  0.3719
   2.8510E-06   2.9107E-06   7.9493E+04  0.4001
   2.9107E-06   2.9717E-06   1.1265E+05  0.3329
   2.9717E-06   3.0339E-06   4.3014E+04  0.3483
   3.0339E-06   3.0974E-06   8.8422E+04  0.3548
   3.0974E-06   3.1623E-06   9.3496E+04  0.3210
   3.1623E-06   3.2285E-06   7.3440E+04  0.3477
   3.2285E-06   3.2961E-06   7.2451E+04  0.5372
   3.2961E-06   3.3651E-06   1.0744E+05  0.3113
   3.3651E-06   3.4356E-06   7.1015E+04  0.3436
   3.4356E-06   3.5075E-06   1.0708E+05  0.3079
   3.5075E-06   3.5810E-06   1.1252E+05  0.2860
   3.5810E-06   3.6559E-06   7.3878E+04  0.3427
   3.6559E-06   3.7325E-06   8.6706E+04  0.3092
   3.7325E-06   3.8107E-06   9.2149E+04  0.2878
   3.8107E-06   3.8905E-06   8.5082E+04  0.3974
   3.8905E-06   3.9719E-06   7.6703E+04  0.3098
   3.9719E-06   4.0551E-06   9.9847E+04  0.3516
   4.0551E-06   4.1400E-06   7.5621E+04  0.3563
   4.1400E-06   4.2267E-06   4.8867E+04  0.3756
   4.2267E-06   4.3152E-06   1.1523E+05  0.3523
   4.3152E-06   4.4055E-06   6.6040E+04  0.4401
   4.4055E-06   4.4978E-06   7.5929E+04  0.3527
   4.4978E-06   4.5920E-06   4.7583E+04  0.5059
   4.5920E-06   4.6881E-06   8.3635E+04  0.4360
   4.6881E-06   4.7863E-06   5.7954E+04  0.3627
   4.7863E-06   4.8865E-06   1.3726E+05  0.2950
   4.8865E-06   4.9888E-06   4.8230E+04  0.5312
   4.9888E-06   5.0933E-06   9.9446E+04  0.4156
   5.0933E-06   5.2000E-06   8.2118E+04  0.3660
   5.2000E-06   5.3088E-06   5.3606E+04  0.3636
   5.3088E-06   5.4200E-06   6.5893E+03  0.9444
   5.4200E-06   5.5335E-06   2.9558E+04  0.4845
   5.5335E-06   5.6494E-06   5.8492E+04  0.4257
   5.6494E-06   5.7677E-06   7.4802E+04  0.4951
   5.7677E-06   5.8884E-06   7.2756E+04  0.3785
   5.8884E-06   6.0117E-06   6.3679E+04  0.3673
   6.0117E-06   6.1376E-06   6.9035E+04  0.3498
   6.1376E-06   6.2661E-06   9.8204E+04  0.3998
   6.2661E-06   6.3973E-06   5.6628E+04  0.4598
   6.3973E-06   6.5313E-06   5.2212E+04  0.4475
   6.5313E-06   6.6681E-06   5.4898E+04  0.3897
   6.6681E-06   6.8077E-06   3.0007E+04  0.3881
   6.8077E-06   6.9502E-06   4.8377E+04  0.3896
   6.9502E-06   7.0958E-06   5.1810E+04  0.4843
   7.0958E-06   7.2444E-06   8.8517E+04  0.4031
   7.2444E-06   7.3961E-06   1.0330E+05  0.3972
   7.3961E-06   7.5509E-06   5.8258E+04  0.4863
   7.5509E-06   7.7090E-06   6.5119E+04  0.4297
   7.7090E-06   7.8705E-06   6.7158E+04  0.3745
   7.8705E-06   8.0353E-06   7.0987E+04  0.4052
   8.0353E-06   8.2035E-06   5.0544E+04  0.4481
   8.2035E-06   8.3753E-06   5.3030E+04  0.3393
   8.3753E-06   8.5507E-06   2.0903E+04  0.6905
   8.5507E-06   8.7297E-06   7.4062E+04  0.4189
   8.7297E-06   8.9125E-06   3.8698E+04  0.4583
   8.9125E-06   9.0991E-06   1.7197E+04  0.5709
   9.0991E-06   9.2897E-06   8.5753E+04  0.3363
   9.2897E-06   9.4842E-06   5.7332E+04  0.4631
   9.4842E-06   9.6828E-06   2.7649E+04  0.4277
   9.6828E-06   9.8855E-06   9.0238E+04  0.4510
   9.8855E-06   1.0093E-05   2.9150E+04  0.4213
   1.0093E-05   1.0304E-05   5.2498E+04  0.4503
   1.0304E-05   1.0520E-05   4.2926E+04  0.4468
   1.0520E-05   1.0740E-05   5.6713E+04  0.4025
   1.0740E-05   1.0965E-05   3.3653E+04  0.4364
   1.0965E-05   1.1194E-05   1.7493E+04  0.6083
   1.1194E-05   1.1429E-05   3.1720E+04  0.6215
   1.1429E-05   1.1668E-05   3.5423E+04  0.4793
   1.1668E-05   1.1912E-05   5.7046E+04  0.5457
   1.1912E-05   1.2162E-05   5.9659E+03  0.7105
   1.2162E-05   1.2417E-05   9.1521E+04  0.3709
   1.2417E-05   1.2677E-05   8.3245E+04  0.3518
   1.2677E-05   1.2942E-05   3.2716E+04  0.5244
   1.2942E-05   1.3213E-05   6.8645E+04  0.4001
   1.3213E-05   1.3490E-05   1.1855E+05  0.3300
   1.3490E-05   1.3772E-05   4.3210E+04  0.5078
   1.3772E-05   1.4060E-05   4.0248E+04  0.4010
   1.4060E-05   1.4355E-05   3.2393E+04  0.4225
   1.4355E-05   1.4655E-05   3.8587E+04  0.5973
   1.4655E-05   1.4962E-05   4.8672E+04  0.4771
   1.4962E-05   1.5276E-05   6.5202E+04  0.4307
   1.5276E-05   1.5596E-05   4.8111E+04  0.3984
   1.5596E-05   1.5922E-05   6.1145E+04  0.4757
   1.5922E-05   1.6255E-05   2.0303E+04  0.6053
   1.6255E-05   1.6596E-05   1.6806E+04  0.4911
   1.6596E-05   1.6943E-05   7.8956E+04  0.3826
   1.6943E-05   1.7298E-05   6.0583E+04  0.4675
   1.7298E-05   1.7660E-05   5.2057E+04  0.4910
   1.7660E-05   1.8030E-05   1.0243E+05  0.3751
   1.8030E-05   1.8408E-05   4.3769E+04  0.3503
   1.8408E-05   1.8793E-05   3.0393E+04  0.5489
   1.8793E-05   1.9187E-05   5.6752E+04  0.4251
   1.9187E-05   1.9588E-05   1.0718E+05  0.3902
   1.9588E-05   1.9999E-05   2.9478E+04  0.5519
   1.9999E-05   2.0417E-05   3.8505E+04  0.6995
   2.0417E-05   2.0845E-05   2.2706E+04  0.5062
   2.0845E-05   2.1281E-05   5.5389E+04  0.5595
   2.1281E-05   2.1727E-05   6.8184E+04  0.3557
   2.1727E-05   2.2182E-05   1.6187E+04  0.7791
   2.2182E-05   2.2646E-05   2.0835E+04  0.5947
   2.2646E-05   2.3121E-05   6.1112E+04  0.4748
   2.3121E-05   2.3605E-05   6.6498E+04  0.3902
   2.3605E-05   2.4099E-05   3.5611E+04  0.5184
   2.4099E-05   2.4604E-05   6.8846E+04  0.4292
   2.4604E-05   2.5119E-05   5.3220E+04  0.3590
   2.5119E-05   2.5645E-05   7.2492E+04  0.4611
   2.5645E-05   2.6182E-05   3.6930E+04  0.3589
   2.6182E-05   2.6730E-05   7.9965E+04  0.5335
   2.6730E-05   2.7290E-05   9.8368E+03  0.6998
   2.7290E-05   2.7861E-05   9.6172E+04  0.3710
   2.7861E-05   2.8445E-05   3.8197E+04  0.5137
   2.8445E-05   2.9040E-05   6.9312E+04  0.4496
   2.9040E-05   2.9648E-05   4.3911E+04  0.4403
   2.9648E-05   3.0269E-05   4.8832E+04  0.5056
   3.0269E-05   3.0903E-05   9.5919E+03  0.7493
   3.0903E-05   3.1550E-05   2.8794E+04  0.5886
   3.1550E-05   3.2211E-05   2.4917E+04  0.5082
   3.2211E-05   3.2885E-05   6.6083E+04  0.4851
   3.2885E-05   3.3574E-05   4.0896E+04  0.4588
   3.3574E-05   3.4277E-05   2.0953E+04  0.6396
   3.4277E-05   3.4995E-05   4.7337E+04  0.6923
   3.4995E-05   3.5727E-05   5.7678E+04  0.4984
   3.5727E-05   3.6475E-05   6.6152E+03  0.7622
   3.6475E-05   3.7239E-05   6.0043E+04  0.4290
   3.7239E-05   3.8019E-05   6.8314E+04  0.5165
   3.8019E-05   3.8815E-05   5.7293E+04  0.5046
   3.8815E-05   3.9628E-05   1.0103E+05  0.3479
   3.9628E-05   4.0458E-05   2.3943E+04  0.7962
   4.0458E-05   4.1305E-05   1.4311E+04  0.4641
   4.1305E-05   4.2170E-05   3.0086E+04  0.6076
   4.2170E-05   4.3053E-05   6.3641E+04  0.4477
   4.3053E-05   4.3954E-05   4.4652E+04  0.6077
   4.3954E-05   4.4875E-05   1.7500E+04  0.4413
   4.4875E-05   4.5814E-05   3.3264E+04  0.6832
   4.5814E-05   4.6774E-05   6.0924E+04  0.4363
   4.6774E-05   4.7753E-05   4.0648E+04  0.4578
   4.7753E-05   4.8753E-05   8.9492E+04  0.4358
   4.8753E-05   4.9774E-05   3.8492E+04  0.5960
   4.9774E-05   5.0816E-05   7.0123E+04  0.4721
   5.0816E-05   5.1880E-05   4.8742E+03  0.7098
   5.1880E-05   5.2966E-05   4.2437E+04  0.5063
   5.2966E-05   5.4075E-05   3.7125E+04  0.4673
   5.4075E-05   5.5208E-05   5.7826E+04  0.4057
   5.5208E-05   5.6364E-05   3.7788E+04  0.4800
   5.6364E-05   5.7544E-05   6.7414E+04  0.5151
   5.7544E-05   5.8749E-05   2.2257E+04  0.5174
   5.8749E-05   5.9979E-05   3.9477E+04  0.8505
   5.9979E-05   6.1235E-05   1.2896E+04  0.5863
   6.1235E-05   6.2517E-05   3.7188E+04  0.5596
   6.2517E-05   6.3826E-05   4.8018E+04  0.3890
   6.3826E-05   6.5163E-05   2.9034E+04  0.5712
   6.5163E-05   6.6527E-05   3.5444E+04  0.6582
   6.6527E-05   6.7920E-05   5.0142E+03  0.7695
   6.7920E-05   6.9343E-05   2.8098E+04  0.4806
   6.9343E-05   7.0795E-05   4.6589E+04  0.4205
   7.0795E-05   7.2277E-05   3.2712E+04  0.4492
   7.2277E-05   7.3790E-05   4.2744E+04  0.5751
   7.3790E-05   7.5336E-05   3.3688E+04  0.6101
   7.5336E-05   7.6913E-05   1.6350E+04  0.4772
   7.6913E-05   7.8524E-05   5.7400E+04  0.4068
   7.8524E-05   8.0168E-05   2.7405E+04  0.8107
   8.0168E-05   8.1846E-05   1.9796E+04  0.5845
   8.1846E-05   8.3560E-05   1.4483E+04  0.5752
   8.3560E-05   8.5310E-05   3.0968E+04  0.6955
   8.5310E-05   8.7096E-05   2.5741E+04  0.4432
   8.7096E-05   8.8920E-05   4.6293E+04  0.6028
   8.8920E-05   9.0782E-05   4.6971E+03  0.8188
   9.0782E-05   9.2683E-05   1.5874E+04  0.6447
   9.2683E-05   9.4624E-05   2.6298E+03  0.7628
   9.4624E-05   9.6605E-05   2.5201E+04  0.4974
   9.6605E-05   9.8628E-05   3.3834E+04  0.5816
   9.8628E-05   1.0069E-04   1.5164E+04  0.8076
   1.0069E-04   1.0280E-04   1.3503E+04  0.6439
   1.0280E-04   1.0495E-04   0.0000E+00  0.0000
   1.0495E-04   1.0715E-04   2.5428E+04  0.5786
   1.0715E-04   1.0940E-04   2.3383E+04  0.5305
   1.0940E-04   1.1169E-04   5.2041E+04  0.5044
   1.1169E-04   1.1402E-04   2.1689E+04  0.8328
   1.1402E-04   1.1641E-04   3.3017E+04  0.5118
   1.1641E-04   1.1885E-04   4.4651E+03  0.7481
   1.1885E-04   1.2134E-04   3.2500E+04  0.6169
   1.2134E-04   1.2388E-04   3.4590E+04  0.4412
   1.2388E-04   1.2647E-04   2.9403E+03  1.0000
   1.2647E-04   1.2912E-04   2.0699E+04  0.6315
   1.2912E-04   1.3183E-04   3.0530E+04  0.7648
   1.3183E-04   1.3459E-04   5.6243E+04  0.3954
   1.3459E-04   1.3740E-04   3.2370E+04  0.7175
   1.3740E-04   1.4028E-04   4.8679E+04  0.4003
   1.4028E-04   1.4322E-04   3.2645E+04  0.6409
   1.4322E-04   1.4622E-04   4.1712E+04  0.5638
   1.4622E-04   1.4928E-04   2.8563E+04  0.5052
   1.4928E-04   1.5241E-04   1.5543E+04  0.7966
   1.5241E-04   1.5560E-04   3.1007E+04  0.6512
   1.5560E-04   1.5885E-04   7.3360E+04  0.4019
   1.5885E-04   1.6218E-04   6.6574E+04  0.4669
   1.6218E-04   1.6558E-04   4.4257E+03  0.5993
   1.6558E-04   1.6904E-04   2.2306E+04  0.6208
   1.6904E-04   1.7258E-04   2.9617E+04  0.6487
   1.7258E-04   1.7620E-04   1.8537E+04  0.5044
   1.7620E-04   1.7989E-04   4.1379E+04  0.4763
   1.7989E-04   1.8365E-04   3.6531E+04  0.5335
   1.8365E-04   1.8750E-04   5.8687E+04  0.4677
   1.8750E-04   1.9143E-04   3.8252E+04  0.6537
   1.9143E-04   1.9543E-04   9.8033E+01  1.0000
   1.9543E-04   1.9953E-04   7.4325E+04  0.4330
   1.9953E-04   2.0370E-04   1.1565E+04  0.7082
   2.0370E-04   2.0797E-04   3.1607E+04  0.5761
   2.0797E-04   2.1232E-04   2.5959E+04  0.5661
   2.1232E-04   2.1677E-04   2.3829E+04  0.4484
   2.1677E-04   2.2131E-04   1.4691E+04  0.5420
   2.2131E-04   2.2594E-04   1.8863E+04  0.5675
   2.2594E-04   2.3067E-04   1.1697E+04  0.5319
   2.3067E-04   2.3550E-04   3.8350E+04  0.4830
   2.3550E-04   2.4044E-04   4.4701E+04  0.6669
   2.4044E-04   2.4547E-04   3.0808E+04  0.4884
   2.4547E-04   2.5061E-04   2.7449E+04  0.6232
   2.5061E-04   2.5586E-04   1.9080E+04  0.7967
   2.5586E-04   2.6122E-04   2.6188E+04  0.4985
   2.6122E-04   2.6669E-04   1.1131E+04  0.6114
   2.6669E-04   2.7227E-04   2.8219E+04  0.6605
   2.7227E-04   2.7797E-04   2.2931E+04  0.5222
   2.7797E-04   2.8379E-04   9.5190E+02  1.0000
   2.8379E-04   2.8973E-04   1.3325E+04  0.7243
   2.8973E-04   2.9580E-04   1.0162E+04  1.0000
   2.9580E-04   3.0200E-04   1.4199E+04  0.6267
   3.0200E-04   3.0832E-04   4.2781E+04  0.5728
   3.0832E-04   3.1477E-04   7.8440E+04  0.5685
   3.1477E-04   3.2137E-04   2.2395E+04  0.8920
   3.2137E-04   3.2810E-04   1.7966E+04  0.9103
   3.2810E-04   3.3497E-04   3.3689E+04  0.4726
   3.3497E-04   3.4198E-04   2.9718E+04  0.8859
   3.4198E-04   3.4914E-04   2.6060E+04  0.6884
   3.4914E-04   3.5645E-04   4.0973E+04  0.5017
   3.5645E-04   3.6392E-04   2.6971E+04  0.5181
   3.6392E-04   3.7154E-04   3.0084E+04  0.8820
   3.7154E-04   3.7931E-04   1.6140E+04  0.5468
   3.7931E-04   3.8726E-04   7.8957E+03  0.7379
   3.8726E-04   3.9537E-04   4.7757E+03  1.0000
   3.9537E-04   4.0365E-04   1.7187E+04  0.5682
   4.0365E-04   4.1210E-04   1.0074E+04  0.5777
   4.1210E-04   4.2073E-04   2.4768E+04  0.6673
   4.2073E-04   4.2954E-04   1.6934E+04  0.5502
   4.2954E-04   4.3853E-04   4.7131E+04  0.4099
   4.3853E-04   4.4771E-04   2.9305E+04  0.5526
   4.4771E-04   4.5709E-04   2.6566E+04  0.5786
   4.5709E-04   4.6666E-04   7.7739E+03  0.8268
   4.6666E-04   4.7643E-04   2.8028E+04  0.6636
   4.7643E-04   4.8641E-04   2.8402E+04  0.6644
   4.8641E-04   4.9659E-04   4.9523E+04  0.5751
   4.9659E-04   5.0699E-04   1.3059E+04  0.6697
   5.0699E-04   5.1761E-04   2.8154E+04  0.6460
   5.1761E-04   5.2845E-04   1.4882E+04  0.6953
   5.2845E-04   5.3951E-04   5.8165E+04  0.4753
   5.3951E-04   5.5081E-04   3.6131E+04  0.5174
   5.5081E-04   5.6234E-04   2.4771E+04  0.7845
   5.6234E-04   5.7412E-04   3.4185E+04  0.6641
   5.7412E-04   5.8614E-04   3.3721E+04  0.5663
   5.8614E-04   5.9841E-04   7.1355E+03  0.8112
   5.9841E-04   6.1094E-04   5.5174E+04  0.5307
   6.1094E-04   6.2373E-04   2.3357E+04  0.6550
   6.2373E-04   6.3680E-04   1.3068E+04  0.6022
   6.3680E-04   6.5013E-04   3.1206E+04  0.7097
   6.5013E-04   6.6374E-04   4.4782E+04  0.5428
   6.6374E-04   6.7764E-04   5.0379E+04  0.6596
   6.7764E-04   6.9183E-04   1.8210E+04  0.5731
   6.9183E-04   7.0632E-04   1.0256E+04  0.7273
   7.0632E-04   7.2111E-04   5.9488E+04  0.5378
   7.2111E-04   7.3621E-04   2.8879E+03  1.0000
   7.3621E-04   7.5162E-04   0.0000E+00  0.0000
   7.5162E-04   7.6736E-04   2.1436E+04  0.7203
   7.6736E-04   7.8343E-04   1.2989E+04  0.8224
   7.8343E-04   7.9983E-04   1.1657E+03  1.0000
   7.9983E-04   8.1658E-04   1.3016E+04  0.6768
   8.1658E-04   8.3368E-04   3.5564E+04  0.5269
   8.3368E-04   8.5114E-04   3.3517E+04  0.6806
   8.5114E-04   8.6896E-04   2.4430E+03  0.6989
   8.6896E-04   8.8716E-04   2.9380E+04  0.8096
   8.8716E-04   9.0573E-04   1.0341E+04  0.7411
   9.0573E-04   9.2470E-04   4.3871E+04  0.7314
   9.2470E-04   9.4406E-04   4.6287E+04  0.3870
   9.4406E-04   9.6383E-04   2.3911E+04  0.7409
   9.6383E-04   9.8401E-04   5.4391E+04  0.5071
   9.8401E-04   1.0046E-03   2.0516E+04  0.5225
   1.0046E-03   1.0257E-03   1.0868E+04  0.9494
   1.0257E-03   1.0471E-03   3.7028E+04  0.5133
   1.0471E-03   1.0691E-03   2.2719E+04  0.7049
   1.0691E-03   1.0914E-03   6.5915E+04  0.5476
   1.0914E-03   1.1143E-03   3.1615E+04  0.4238
   1.1143E-03   1.1376E-03   3.4777E+04  0.6555
   1.1376E-03   1.1614E-03   3.7560E+04  0.9760
   1.1614E-03   1.1858E-03   7.3512E+03  0.6386
   1.1858E-03   1.2106E-03   2.2756E+04  0.6235
   1.2106E-03   1.2359E-03   5.1529E+04  0.5936
   1.2359E-03   1.2618E-03   1.7782E+04  0.6911
   1.2618E-03   1.2882E-03   8.3238E+03  0.6896
   1.2882E-03   1.3152E-03   6.0910E+03  0.6943
   1.3152E-03   1.3428E-03   1.7048E+04  0.9340
   1.3428E-03   1.3709E-03   2.4781E+03  0.8587
   1.3709E-03   1.3996E-03   7.8635E+03  1.0000
   1.3996E-03   1.4289E-03   7.1943E+03  0.7223
   1.4289E-03   1.4588E-03   4.6631E+04  0.6265
   1.4588E-03   1.4894E-03   7.3047E+02  0.9564
   1.4894E-03   1.5205E-03   3.0250E+04  0.5919
   1.5205E-03   1.5524E-03   7.9799E+03  0.6175
   1.5524E-03   1.5849E-03   0.0000E+00  0.0000
   1.5849E-03   1.6181E-03   5.9894E+04  0.4868
   1.6181E-03   1.6520E-03   4.0957E+04  0.5312
   1.6520E-03   1.6866E-03   8.7562E+03  0.7411
   1.6866E-03   1.7219E-03   2.0951E+04  0.6048
   1.7219E-03   1.7579E-03   4.9581E+03  0.6987
   1.7579E-03   1.7947E-03   4.0813E+04  0.5387
   1.7947E-03   1.8323E-03   3.2487E+04  0.5091
   1.8323E-03   1.8707E-03   6.9967E+03  0.7008
   1.8707E-03   1.9099E-03   9.3689E+03  0.7106
   1.9099E-03   1.9498E-03   2.4386E+03  1.0000
   1.9498E-03   1.9907E-03   1.4322E+04  0.7214
   1.9907E-03   2.0324E-03   1.9647E+04  0.6107
   2.0324E-03   2.0749E-03   6.0043E+04  0.5965
   2.0749E-03   2.1184E-03   2.2102E+04  0.6046
   2.1184E-03   2.1627E-03   3.6131E+04  0.5025
   2.1627E-03   2.2080E-03   7.6326E+03  0.7243
   2.2080E-03   2.2542E-03   7.1942E+03  0.6431
   2.2542E-03   2.3014E-03   3.6838E+04  0.6700
   2.3014E-03   2.3496E-03   1.5969E+04  0.7232
   2.3496E-03   2.3988E-03   3.0049E+04  0.4527
   2.3988E-03   2.4491E-03   1.4822E+04  0.7042
   2.4491E-03   2.5003E-03   2.5692E+04  0.7285
   2.5003E-03   2.5527E-03   3.2015E+04  0.5893
   2.5527E-03   2.6062E-03   5.9163E+03  0.7339
   2.6062E-03   2.6607E-03   3.7806E+04  0.6094
   2.6607E-03   2.7164E-03   3.1744E+04  0.5216
   2.7164E-03   2.7733E-03   1.5178E+04  0.7073
   2.7733E-03   2.8314E-03   2.0294E+04  0.7416
   2.8314E-03   2.8907E-03   8.9741E+03  1.0000
   2.8907E-03   2.9512E-03   1.9058E+04  0.6034
   2.9512E-03   3.0130E-03   3.9445E+04  0.4783
   3.0130E-03   3.0761E-03   3.7617E+04  0.6793
   3.0761E-03   3.1405E-03   2.9246E+04  0.5422
   3.1405E-03   3.2063E-03   5.5089E+03  0.6380
   3.2063E-03   3.2734E-03   1.5330E+04  0.7154
   3.2734E-03   3.3420E-03   1.5760E+04  0.9772
   3.3420E-03   3.4119E-03   1.1234E+04  0.7113
   3.4119E-03   3.4834E-03   1.7820E+04  0.6303
   3.4834E-03   3.5563E-03   3.5580E+04  0.5891
   3.5563E-03   3.6308E-03   8.7002E+03  0.5864
   3.6308E-03   3.7068E-03   2.3975E+04  0.4915
   3.7068E-03   3.7844E-03   1.5479E+04  0.9998
   3.7844E-03   3.8637E-03   1.2698E+04  0.8262
   3.8637E-03   3.9446E-03   9.6198E+03  0.6031
   3.9446E-03   4.0272E-03   2.6535E+04  0.5436
   4.0272E-03   4.1115E-03   9.5680E+03  0.7015
   4.1115E-03   4.1976E-03   2.2662E+04  0.6831
   4.1976E-03   4.2855E-03   1.7162E+04  0.6513
   4.2855E-03   4.3752E-03   8.8060E+03  0.7662
   4.3752E-03   4.4668E-03   9.9396E+03  0.9099
   4.4668E-03   4.5604E-03   3.5303E+04  0.6669
   4.5604E-03   4.6559E-03   4.4742E+04  0.6726
   4.6559E-03   4.7534E-03   2.5130E+04  0.6722
   4.7534E-03   4.8529E-03   0.0000E+00  0.0000
   4.8529E-03   4.9545E-03   4.3334E+03  0.7728
   4.9545E-03   5.0582E-03   3.5511E+04  0.5419
   5.0582E-03   5.1642E-03   8.4109E+03  0.7809
   5.1642E-03   5.2723E-03   1.1927E+04  0.6937
   5.2723E-03   5.3827E-03   1.9886E+03  1.0000
   5.3827E-03   5.4954E-03   6.4135E+03  0.7837
   5.4954E-03   5.6105E-03   3.3854E+04  0.5897
   5.6105E-03   5.7280E-03   3.2168E+04  0.5675
   5.7280E-03   5.8479E-03   4.3517E+04  0.5853
   5.8479E-03   5.9704E-03   3.4055E+03  1.0000
   5.9704E-03   6.0954E-03   2.9861E+04  0.7134
   6.0954E-03   6.2230E-03   1.9149E+04  0.9681
   6.2230E-03   6.3533E-03   0.0000E+00  0.0000
   6.3533E-03   6.4863E-03   4.5115E+04  0.7229
   6.4863E-03   6.6222E-03   2.5123E+04  0.9166
   6.6222E-03   6.7608E-03   3.0357E+03  0.7356
   6.7608E-03   6.9024E-03   1.6259E+04  0.7459
   6.9024E-03   7.0469E-03   1.3530E+04  0.5794
   7.0469E-03   7.1945E-03   4.5340E+04  0.5618
   7.1945E-03   7.3451E-03   1.2431E+04  0.7603
   7.3451E-03   7.4989E-03   3.2930E+04  0.5701
   7.4989E-03   7.6560E-03   1.0941E+04  0.7486
   7.6560E-03   7.8163E-03   1.2223E+04  0.6993
   7.8163E-03   7.9799E-03   7.1629E+03  1.0000
   7.9799E-03   8.1470E-03   8.2372E+03  0.5809
   8.1470E-03   8.3176E-03   2.7588E+03  1.0000
   8.3176E-03   8.4918E-03   1.7431E+04  0.7110
   8.4918E-03   8.6696E-03   1.2025E+04  0.5842
   8.6696E-03   8.8512E-03   1.4426E+04  0.7174
   8.8512E-03   9.0365E-03   1.6621E+04  0.6008
   9.0365E-03   9.2257E-03   2.4301E+04  0.6266
   9.2257E-03   9.4189E-03   4.7184E+04  0.5489
   9.4189E-03   9.6161E-03   1.1137E+04  1.0000
   9.6161E-03   9.8175E-03   0.0000E+00  0.0000
   9.8175E-03   1.0023E-02   2.0633E+04  0.7609
   1.0023E-02   1.0233E-02   1.9255E+04  0.5973
   1.0233E-02   1.0447E-02   2.5409E+04  0.5475
   1.0447E-02   1.0666E-02   5.1234E+03  1.0000
   1.0666E-02   1.0889E-02   2.2527E+04  0.8290
   1.0889E-02   1.1117E-02   4.4464E+04  0.6012
   1.1117E-02   1.1350E-02   1.4920E+04  0.7506
   1.1350E-02   1.1588E-02   6.3476E+03  1.0000
   1.1588E-02   1.1830E-02   2.2829E+03  1.0000
   1.1830E-02   1.2078E-02   6.1081E+03  0.7556
   1.2078E-02   1.2331E-02   9.3989E+03  0.8152
   1.2331E-02   1.2589E-02   1.1716E+04  0.8866
   1.2589E-02   1.2853E-02   2.2771E+04  0.9262
   1.2853E-02   1.3122E-02   6.4575E+03  1.0000
   1.3122E-02   1.3397E-02   2.5484E+04  0.6861
   1.3397E-02   1.3677E-02   2.9789E+04  0.7421
   1.3677E-02   1.3964E-02   6.3333E+03  1.0000
   1.3964E-02   1.4256E-02   9.4000E+03  1.0000
   1.4256E-02   1.4555E-02   4.5653E+04  0.7656
   1.4555E-02   1.4859E-02   1.9901E+04  0.6319
   1.4859E-02   1.5171E-02   0.0000E+00  0.0000
   1.5171E-02   1.5488E-02   2.2764E+04  0.5427
   1.5488E-02   1.5812E-02   1.8720E+03  0.8545
   1.5812E-02   1.6144E-02   1.5996E+04  1.0000
   1.6144E-02   1.6482E-02   2.4153E+04  0.7334
   1.6482E-02   1.6827E-02   3.7688E+04  0.6254
   1.6827E-02   1.7179E-02   1.0430E+04  1.0000
   1.7179E-02   1.7539E-02   3.5121E+03  0.8620
   1.7539E-02   1.7906E-02   9.1165E+03  0.7157
   1.7906E-02   1.8281E-02   2.1124E+04  0.5630
   1.8281E-02   1.8664E-02   1.8360E+04  0.9843
   1.8664E-02   1.9055E-02   6.9872E+03  1.0000
   1.9055E-02   1.9454E-02   3.2960E+04  0.6280
   1.9454E-02   1.9861E-02   1.4087E+04  0.8974
   1.9861E-02   2.0277E-02   2.6100E+04  0.6421
   2.0277E-02   2.0701E-02   4.0038E+04  0.8493
   2.0701E-02   2.1135E-02   1.3754E+04  0.6100
   2.1135E-02   2.1577E-02   5.9267E+04  0.4888
   2.1577E-02   2.2029E-02   1.3806E+04  0.7596
   2.2029E-02   2.2491E-02   2.0276E+04  0.6003
   2.2491E-02   2.2961E-02   1.0742E+04  0.9904
   2.2961E-02   2.3442E-02   0.0000E+00  0.0000
   2.3442E-02   2.3933E-02   2.6312E+04  1.0000
   2.3933E-02   2.4434E-02   0.0000E+00  0.0000
   2.4434E-02   2.4946E-02   8.6990E+02  1.0000
   2.4946E-02   2.5468E-02   0.0000E+00  0.0000
   2.5468E-02   2.6002E-02   7.3191E+04  0.5508
   2.6002E-02   2.6546E-02   2.7419E+04  0.7350
   2.6546E-02   2.7102E-02   7.8438E+03  0.7419
   2.7102E-02   2.7669E-02   6.1416E+02  1.0000
   2.7669E-02   2.8249E-02   1.6555E+04  0.7079
   2.8249E-02   2.8840E-02   9.3480E+03  0.8107
   2.8840E-02   2.9444E-02   3.1735E+03  1.0000
   2.9444E-02   3.0061E-02   8.9117E+03  1.0000
