[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   7.4989E-02   7.5858E-02   1.4914E+04  0.3922
   7.5858E-02   7.6736E-02   1.2770E+04  0.4094
   7.6736E-02   7.7625E-02   1.0490E+04  0.4030
   7.7625E-02   7.8524E-02   4.0199E+03  0.4056
   7.8524E-02   7.9433E-02   1.2161E+04  0.6105
   7.9433E-02   8.0353E-02   1.0994E+04  0.5250
   8.0353E-02   8.1283E-02   2.5589E+03  0.0505
   8.1283E-02   8.2224E-02   2.8920E+03  0.0499
   8.2224E-02   8.3176E-02   3.6091E+03  0.2314
   8.3176E-02   8.4140E-02   3.0768E+03  0.1047
   8.4140E-02   8.5114E-02   3.7967E+03  0.1706
   8.5114E-02   8.6099E-02   7.3752E+03  0.4333
   8.6099E-02   8.7096E-02   8.4703E+03  0.4601
   8.7096E-02   8.8105E-02   1.0182E+04  0.4186
   8.8105E-02   8.9125E-02   1.3915E+04  0.4707
   8.9125E-02   9.0157E-02   1.5483E+04  0.4198
   9.0157E-02   9.1201E-02   1.2132E+04  0.5271
   9.1201E-02   9.2257E-02   1.1336E+04  0.4969
   9.2257E-02   9.3325E-02   6.6451E+03  0.5200
   9.3325E-02   9.4406E-02   3.2757E+03  0.0502
   9.4406E-02   9.5499E-02   4.2580E+03  0.2433
   9.5499E-02   9.6605E-02   7.4808E+03  0.5225
   9.6605E-02   9.7724E-02   8.2245E+03  0.5790
   9.7724E-02   9.8855E-02   5.4530E+03  0.3873
   9.8855E-02   1.0000E-01   3.7217E+03  0.0819
   1.0000E-01   1.0116E-01   5.8852E+03  0.3248
   1.0116E-01   1.0233E-01   9.3554E+03  0.5673
   1.0233E-01   1.0351E-01   9.6272E+03  0.4313
   1.0351E-01   1.0471E-01   1.0633E+04  0.4357
   1.0471E-01   1.0593E-01   1.3020E+04  0.5031
   1.0593E-01   1.0715E-01   8.3222E+03  0.4257
   1.0715E-01   1.0839E-01   9.5610E+03  0.3122
   1.0839E-01   1.0965E-01   8.4164E+03  0.5296
   1.0965E-01   1.1092E-01   1.2453E+04  0.4841
   1.1092E-01   1.1220E-01   1.0276E+04  0.5352
   1.1220E-01   1.1350E-01   1.3635E+04  0.4979
   1.1350E-01   1.1482E-01   1.1936E+04  0.4067
   1.1482E-01   1.1614E-01   1.3805E+04  0.4292
   1.1614E-01   1.1749E-01   5.6693E+03  0.2612
   1.1749E-01   1.1885E-01   6.8758E+03  0.2740
   1.1885E-01   1.2023E-01   8.1838E+03  0.3523
   1.2023E-01   1.2162E-01   1.9530E+04  0.4183
   1.2162E-01   1.2303E-01   2.0874E+04  0.4575
   1.2303E-01   1.2445E-01   1.8507E+04  0.4467
   1.2445E-01   1.2589E-01   2.0230E+04  0.4936
   1.2589E-01   1.2735E-01   1.5124E+04  0.4976
   1.2735E-01   1.2882E-01   7.6700E+03  0.3501
   1.2882E-01   1.3032E-01   7.4738E+03  0.3811
   1.3032E-01   1.3183E-01   6.8216E+03  0.2659
   1.3183E-01   1.3335E-01   4.8313E+03  0.0539
   1.3335E-01   1.3490E-01   4.9095E+03  0.0549
   1.3490E-01   1.3646E-01   4.7784E+03  0.0549
   1.3646E-01   1.3804E-01   5.4777E+03  0.0518
   1.3804E-01   1.3964E-01   4.9455E+03  0.0540
   1.3964E-01   1.4125E-01   4.9717E+03  0.0536
   1.4125E-01   1.4289E-01   9.8375E+03  0.5118
   1.4289E-01   1.4454E-01   1.5031E+04  0.4927
   1.4454E-01   1.4622E-01   1.2885E+04  0.4873
   1.4622E-01   1.4791E-01   2.3076E+04  0.5294
   1.4791E-01   1.4962E-01   7.2332E+03  0.2835
   1.4962E-01   1.5136E-01   5.5179E+03  0.0537
   1.5136E-01   1.5311E-01   1.1795E+04  0.4406
   1.5311E-01   1.5488E-01   6.1328E+03  0.2265
   1.5488E-01   1.5668E-01   5.8765E+03  0.0558
   1.5668E-01   1.5849E-01   2.2010E+04  0.7312
   1.5849E-01   1.6032E-01   1.3412E+04  0.5640
   1.6032E-01   1.6218E-01   5.9294E+03  0.0546
   1.6218E-01   1.6406E-01   1.3612E+04  0.5931
   1.6406E-01   1.6596E-01   5.7860E+03  0.0565
   1.6596E-01   1.6788E-01   1.6495E+04  0.5700
   1.6788E-01   1.6982E-01   2.4346E+04  0.6674
   1.6982E-01   1.7179E-01   6.1559E+03  0.0560
   1.7179E-01   1.7378E-01   6.2409E+03  0.0548
   1.7378E-01   1.7579E-01   1.6144E+04  0.4406
   1.7579E-01   1.7783E-01   2.5142E+04  0.5029
   1.7783E-01   1.7989E-01   3.0137E+04  0.4464
   1.7989E-01   1.8197E-01   2.2121E+04  0.4236
   1.8197E-01   1.8408E-01   1.5567E+04  0.4196
   1.8408E-01   1.8621E-01   7.3140E+03  0.0965
   1.8621E-01   1.8836E-01   7.0188E+03  0.0560
   1.8836E-01   1.9055E-01   9.2228E+03  0.2587
   1.9055E-01   1.9275E-01   1.5426E+04  0.3998
   1.9275E-01   1.9498E-01   1.4216E+04  0.4708
   1.9498E-01   1.9724E-01   3.5563E+04  0.4557
   1.9724E-01   1.9953E-01   2.0592E+04  0.4837
   1.9953E-01   2.0184E-01   1.4703E+04  0.3432
   2.0184E-01   2.0417E-01   7.8327E+03  0.0555
   2.0417E-01   2.0654E-01   7.8646E+03  0.0607
   2.0654E-01   2.0893E-01   8.3624E+03  0.0553
   2.0893E-01   2.1135E-01   1.8188E+04  0.4499
   2.1135E-01   2.1380E-01   2.1689E+04  0.5766
   2.1380E-01   2.1627E-01   1.8494E+04  0.4520
   2.1627E-01   2.1878E-01   2.2142E+04  0.4742
   2.1878E-01   2.2131E-01   3.0009E+04  0.5095
   2.2131E-01   2.2387E-01   3.5162E+04  0.6473
   2.2387E-01   2.2646E-01   1.1608E+04  0.2305
   2.2646E-01   2.2909E-01   8.8750E+03  0.0545
   2.2909E-01   2.3174E-01   9.2234E+03  0.0560
   2.3174E-01   2.3442E-01   3.0350E+04  0.7009
   2.3442E-01   2.3714E-01   2.0071E+04  0.5254
   2.3714E-01   2.3988E-01   2.3754E+04  0.4567
   2.3988E-01   2.4266E-01   1.9537E+04  0.5525
   2.4266E-01   2.4547E-01   3.5756E+04  0.5219
   2.4547E-01   2.4831E-01   1.0037E+04  0.0562
   2.4831E-01   2.5119E-01   1.4937E+04  0.3784
   2.5119E-01   2.5410E-01   2.5255E+04  0.4609
   2.5410E-01   2.5704E-01   3.7301E+04  0.5282
   2.5704E-01   2.6002E-01   3.4328E+04  0.4123
   2.6002E-01   2.6303E-01   2.1581E+04  0.3698
   2.6303E-01   2.6607E-01   5.4872E+04  0.4377
   2.6607E-01   2.6915E-01   1.8412E+04  0.3928
   2.6915E-01   2.7227E-01   1.2930E+04  0.1358
   2.7227E-01   2.7542E-01   9.7999E+03  0.0578
   2.7542E-01   2.7861E-01   2.7368E+04  0.6019
   2.7861E-01   2.8184E-01   1.0686E+04  0.0567
   2.8184E-01   2.8510E-01   1.9338E+04  0.2506
   2.8510E-01   2.8840E-01   2.8489E+04  0.3388
   2.8840E-01   2.9174E-01   5.0067E+04  0.4698
   2.9174E-01   2.9512E-01   2.4337E+04  0.2958
   2.9512E-01   2.9854E-01   3.0558E+04  0.3688
   2.9854E-01   3.0200E-01   3.3214E+04  0.5523
   3.0200E-01   3.0549E-01   5.7960E+04  0.4284
   3.0549E-01   3.0903E-01   3.2934E+04  0.4564
   3.0903E-01   3.1261E-01   4.2003E+04  0.5080
   3.1261E-01   3.1623E-01   3.2853E+04  0.5139
   3.1623E-01   3.1989E-01   4.2967E+04  0.5375
   3.1989E-01   3.2359E-01   4.0524E+04  0.4631
   3.2359E-01   3.2734E-01   3.4841E+04  0.4750
   3.2734E-01   3.3113E-01   1.6694E+04  0.1750
   3.3113E-01   3.3497E-01   1.6393E+04  0.2032
   3.3497E-01   3.3884E-01   2.4936E+04  0.3249
   3.3884E-01   3.4277E-01   2.3396E+04  0.3180
   3.4277E-01   3.4674E-01   2.3475E+04  0.2810
   3.4674E-01   3.5075E-01   1.9529E+04  0.3047
   3.5075E-01   3.5481E-01   2.3033E+04  0.3146
   3.5481E-01   3.5892E-01   3.1447E+04  0.3069
   3.5892E-01   3.6308E-01   1.7171E+04  0.1722
   3.6308E-01   3.6728E-01   4.5972E+04  0.4427
   3.6728E-01   3.7154E-01   3.7742E+04  0.4627
   3.7154E-01   3.7584E-01   5.6761E+04  0.4195
   3.7584E-01   3.8019E-01   5.0697E+04  0.5122
   3.8019E-01   3.8459E-01   3.5545E+04  0.4286
   3.8459E-01   3.8905E-01   3.1373E+04  0.3558
   3.8905E-01   3.9355E-01   4.6898E+04  0.4208
   3.9355E-01   3.9811E-01   4.9453E+04  0.4089
   3.9811E-01   4.0272E-01   3.9653E+04  0.4283
   4.0272E-01   4.0738E-01   5.7057E+04  0.4372
   4.0738E-01   4.1210E-01   3.5723E+04  0.3581
   4.1210E-01   4.1687E-01   4.7485E+04  0.4350
   4.1687E-01   4.2170E-01   3.1689E+04  0.3664
   4.2170E-01   4.2658E-01   2.6561E+04  0.1949
   4.2658E-01   4.3152E-01   6.1977E+04  0.4745
   4.3152E-01   4.3652E-01   4.0380E+04  0.4077
   4.3652E-01   4.4157E-01   3.5717E+04  0.3600
   4.4157E-01   4.4668E-01   4.2652E+04  0.4046
   4.4668E-01   4.5186E-01   2.5492E+04  0.2676
   4.5186E-01   4.5709E-01   4.7286E+04  0.3817
   4.5709E-01   4.6238E-01   4.6345E+04  0.3883
   4.6238E-01   4.6774E-01   5.5072E+04  0.4202
   4.6774E-01   4.7315E-01   3.1928E+04  0.2821
   4.7315E-01   4.7863E-01   5.0837E+04  0.4337
   4.7863E-01   4.8417E-01   3.3064E+04  0.3073
   4.8417E-01   4.8978E-01   3.8623E+04  0.3168
   4.8978E-01   4.9545E-01   2.1523E+04  0.1133
   4.9545E-01   5.0119E-01   5.6227E+04  0.3892
   5.0119E-01   5.0699E-01   4.0034E+04  0.3284
   5.0699E-01   5.1286E-01   3.9977E+04  0.3053
   5.1286E-01   5.1880E-01   5.0807E+04  0.4079
   5.1880E-01   5.2481E-01   5.9584E+04  0.3460
   5.2481E-01   5.3088E-01   4.1972E+04  0.3942
   5.3088E-01   5.3703E-01   3.5928E+04  0.4233
   5.3703E-01   5.4325E-01   2.9685E+04  0.2336
   5.4325E-01   5.4954E-01   3.8320E+04  0.3407
   5.4954E-01   5.5590E-01   4.7865E+04  0.4694
   5.5590E-01   5.6234E-01   2.7512E+04  0.1420
   5.6234E-01   5.6885E-01   4.0795E+04  0.4547
   5.6885E-01   5.7544E-01   5.1569E+04  0.3920
   5.7544E-01   5.8210E-01   4.9287E+04  0.3260
   5.8210E-01   5.8884E-01   1.0638E+05  0.3985
   5.8884E-01   5.9566E-01   9.6716E+04  0.3602
   5.9566E-01   6.0256E-01   5.1285E+04  0.4374
   6.0256E-01   6.0954E-01   1.0416E+05  0.3523
   6.0954E-01   6.1660E-01   4.1247E+04  0.2729
   6.1660E-01   6.2373E-01   1.0297E+05  0.4041
   6.2373E-01   6.3096E-01   5.7320E+04  0.2659
   6.3096E-01   6.3826E-01   1.4573E+05  0.2993
   6.3826E-01   6.4565E-01   7.1680E+04  0.4174
   6.4565E-01   6.5313E-01   8.3896E+04  0.3534
   6.5313E-01   6.6069E-01   9.6217E+04  0.4252
   6.6069E-01   6.6834E-01   5.2019E+04  0.3194
   6.6834E-01   6.7608E-01   4.5220E+04  0.3382
   6.7608E-01   6.8391E-01   2.8521E+04  0.1428
   6.8391E-01   6.9183E-01   5.3246E+04  0.3365
   6.9183E-01   6.9984E-01   5.2771E+04  0.2616
   6.9984E-01   7.0795E-01   5.1151E+04  0.5235
   7.0795E-01   7.1614E-01   2.8846E+04  0.0687
   7.1614E-01   7.2444E-01   1.0144E+05  0.3332
   7.2444E-01   7.3282E-01   6.2176E+04  0.3392
   7.3282E-01   7.4131E-01   7.8597E+04  0.3184
   7.4131E-01   7.4989E-01   5.8603E+04  0.3169
   7.4989E-01   7.5858E-01   5.3180E+04  0.3632
   7.5858E-01   7.6736E-01   3.8260E+04  0.1640
   7.6736E-01   7.7625E-01   1.0562E+05  0.3158
   7.7625E-01   7.8524E-01   9.5348E+04  0.3737
   7.8524E-01   7.9433E-01   5.2351E+04  0.2022
   7.9433E-01   8.0353E-01   5.5301E+04  0.3417
   8.0353E-01   8.1283E-01   1.0457E+05  0.2948
   8.1283E-01   8.2224E-01   8.9021E+04  0.3695
   8.2224E-01   8.3176E-01   4.6876E+04  0.2404
   8.3176E-01   8.4140E-01   6.2194E+04  0.2627
   8.4140E-01   8.5114E-01   1.1233E+05  0.3393
   8.5114E-01   8.6099E-01   6.1215E+04  0.2760
   8.6099E-01   8.7096E-01   7.9998E+04  0.3836
   8.7096E-01   8.8105E-01   5.4781E+04  0.2087
   8.8105E-01   8.9125E-01   4.2919E+04  0.2519
   8.9125E-01   9.0157E-01   8.0964E+04  0.4068
   9.0157E-01   9.1201E-01   4.7727E+04  0.2325
   9.1201E-01   9.2257E-01   7.1233E+04  0.3496
   9.2257E-01   9.3325E-01   7.5623E+04  0.3323
   9.3325E-01   9.4406E-01   1.1281E+05  0.2969
   9.4406E-01   9.5499E-01   1.0158E+05  0.3341
   9.5499E-01   9.6605E-01   1.1412E+05  0.3367
   9.6605E-01   9.7724E-01   9.0405E+04  0.2923
   9.7724E-01   9.8855E-01   1.0499E+05  0.2805
   9.8855E-01   1.0000E+00   6.2465E+04  0.3314
   1.0000E+00   1.0116E+00   4.1850E+04  0.1431
   1.0116E+00   1.0233E+00   5.9556E+04  0.3344
   1.0233E+00   1.0351E+00   7.1547E+04  0.2738
   1.0351E+00   1.0471E+00   5.0672E+04  0.2152
   1.0471E+00   1.0593E+00   4.4674E+04  0.1565
   1.0593E+00   1.0715E+00   9.5805E+04  0.3198
   1.0715E+00   1.0839E+00   7.6679E+04  0.3004
   1.0839E+00   1.0965E+00   6.9706E+04  0.2927
   1.0965E+00   1.1092E+00   6.8266E+04  0.2697
   1.1092E+00   1.1220E+00   3.2344E+04  0.0684
   1.1220E+00   1.1350E+00   7.1594E+04  0.3161
   1.1350E+00   1.1482E+00   1.2093E+05  0.3087
   1.1482E+00   1.1614E+00   8.2182E+04  0.2952
   1.1614E+00   1.1749E+00   5.9940E+04  0.2693
   1.1749E+00   1.1885E+00   4.8187E+04  0.3080
   1.1885E+00   1.2023E+00   5.5553E+04  0.3241
   1.2023E+00   1.2162E+00   7.9913E+04  0.3903
   1.2162E+00   1.2303E+00   6.8369E+04  0.3206
   1.2303E+00   1.2445E+00   6.0757E+04  0.3035
   1.2445E+00   1.2589E+00   7.9703E+04  0.3208
   1.2589E+00   1.2735E+00   8.6471E+04  0.2956
   1.2735E+00   1.2882E+00   8.9640E+04  0.3403
   1.2882E+00   1.3032E+00   6.5837E+04  0.3361
   1.3032E+00   1.3183E+00   5.0754E+04  0.1955
   1.3183E+00   1.3335E+00   7.4421E+04  0.2401
   1.3335E+00   1.3490E+00   1.0342E+05  0.3023
   1.3490E+00   1.3646E+00   6.2028E+04  0.3625
   1.3646E+00   1.3804E+00   1.3626E+05  0.3400
   1.3804E+00   1.3964E+00   8.2019E+04  0.4049
   1.3964E+00   1.4125E+00   1.1266E+05  0.3573
   1.4125E+00   1.4289E+00   7.5071E+04  0.3110
   1.4289E+00   1.4454E+00   8.0257E+04  0.2611
   1.4454E+00   1.4622E+00   5.2184E+04  0.3170
   1.4622E+00   1.4791E+00   6.8148E+04  0.3259
   1.4791E+00   1.4962E+00   6.0649E+04  0.3275
   1.4962E+00   1.5136E+00   6.6512E+04  0.2715
   1.5136E+00   1.5311E+00   3.1152E+04  0.1141
   1.5311E+00   1.5488E+00   7.9328E+04  0.3241
   1.5488E+00   1.5668E+00   1.3912E+05  0.3008
   1.5668E+00   1.5849E+00   1.0662E+05  0.3487
   1.5849E+00   1.6032E+00   9.1705E+04  0.3434
   1.6032E+00   1.6218E+00   9.4925E+04  0.3316
   1.6218E+00   1.6406E+00   5.7232E+04  0.2938
   1.6406E+00   1.6596E+00   6.6713E+04  0.3467
   1.6596E+00   1.6788E+00   3.0751E+04  0.1694
   1.6788E+00   1.6982E+00   3.7490E+04  0.2170
   1.6982E+00   1.7179E+00   6.1922E+04  0.3830
   1.7179E+00   1.7378E+00   5.6009E+04  0.2900
   1.7378E+00   1.7579E+00   6.8867E+04  0.3508
   1.7579E+00   1.7783E+00   2.2332E+04  0.1040
   1.7783E+00   1.7989E+00   6.1435E+04  0.3495
   1.7989E+00   1.8197E+00   9.0268E+04  0.4178
   1.8197E+00   1.8408E+00   7.6762E+04  0.3812
   1.8408E+00   1.8621E+00   3.8115E+04  0.2899
   1.8621E+00   1.8836E+00   5.7739E+04  0.4877
   1.8836E+00   1.9055E+00   7.6126E+04  0.4411
   1.9055E+00   1.9275E+00   1.4481E+04  0.1256
   1.9275E+00   1.9498E+00   2.6461E+04  0.5057
   1.9498E+00   1.9724E+00   2.8804E+04  0.5085
   1.9724E+00   1.9953E+00   5.4763E+03  0.2210
   1.9953E+00   2.0184E+00   4.9383E+02  0.6025
   2.0184E+00   2.0417E+00   6.3345E+01  1.0000
   2.0417E+00   2.0654E+00   8.4409E+01  1.0000
   2.0654E+00   2.0893E+00   2.0475E+02  1.0000
   2.0893E+00   2.1135E+00   2.9824E+02  1.0000
   2.1135E+00   2.1380E+00   6.2011E+02  0.7075
   2.1380E+00   2.1627E+00   2.2874E+02  0.8009
   2.1627E+00   2.1878E+00   5.3570E+02  1.0000
   2.1878E+00   2.2131E+00   6.1614E+01  1.0000
   2.2131E+00   2.2387E+00   5.4227E+02  0.7769
   2.2387E+00   2.2646E+00   2.4887E+02  0.7212
   2.2646E+00   2.2909E+00   4.0728E+02  0.7100
   2.2909E+00   2.3174E+00   4.3183E+02  1.0000
   2.3174E+00   2.3442E+00   7.2721E+02  0.6991
   2.3442E+00   2.3714E+00   9.6029E+02  0.5850
   2.3714E+00   2.3988E+00   6.4474E+02  0.5894
   2.3988E+00   2.4266E+00   4.9120E+02  0.6034
   2.4266E+00   2.4547E+00   4.8568E+02  0.8004
   2.4547E+00   2.4831E+00   5.1999E+02  0.7235
   2.4831E+00   2.5119E+00   5.6710E+02  0.7330
   2.5119E+00   2.5410E+00   5.9233E+02  0.7106
   2.5410E+00   2.5704E+00   3.3846E+02  1.0000
   2.5704E+00   2.6002E+00   6.7228E+02  0.9485
   2.6002E+00   2.6303E+00   7.1862E+02  0.7203
   2.6303E+00   2.6607E+00   5.4148E+02  0.7248
   2.6607E+00   2.6915E+00   1.5188E+04  0.9583
   2.6915E+00   2.7227E+00   6.2862E+02  0.5888
   2.7227E+00   2.7542E+00   1.1326E+03  0.5933
   2.7542E+00   2.7861E+00   6.7294E+02  0.6274
   2.7861E+00   2.8184E+00   7.5724E+02  0.5885
   2.8184E+00   2.8510E+00   1.1736E+03  0.6144
   2.8510E+00   2.8840E+00   5.0350E+02  0.7074
   2.8840E+00   2.9174E+00   3.3008E+02  0.8551
   2.9174E+00   2.9512E+00   6.4613E+02  0.8166
   2.9512E+00   2.9854E+00   2.9597E+02  1.0000
   2.9854E+00   3.0200E+00   3.4238E+02  0.8448
   3.0200E+00   3.0549E+00   6.3472E+02  0.7178
   3.0549E+00   3.0903E+00   9.1378E+02  0.6480
   3.0903E+00   3.1261E+00   7.8785E+02  0.6837
   3.1261E+00   3.1623E+00   1.0209E+03  0.5844
   3.1623E+00   3.1989E+00   2.7410E+02  0.8497
   3.1989E+00   3.2359E+00   1.1172E+03  0.7338
   3.2359E+00   3.2734E+00   7.3236E+02  0.7198
   3.2734E+00   3.3113E+00   7.6197E+02  0.7108
   3.3113E+00   3.3497E+00   4.7652E+02  1.0000
   3.3497E+00   3.3884E+00   2.9199E+02  1.0000
   3.3884E+00   3.4277E+00   3.8530E+02  1.0000
   3.4277E+00   3.4674E+00   3.9852E+02  1.0000
   3.4674E+00   3.5075E+00   4.7165E+02  1.0000
   3.5075E+00   3.5481E+00   2.9416E+02  1.0000
   3.5481E+00   3.5892E+00   2.1746E+02  1.0000
   3.5892E+00   3.6308E+00   6.4158E+02  1.0000
   3.6308E+00   3.6728E+00   9.5617E+01  1.0000
   3.6728E+00   3.7154E+00   0.0000E+00  0.0000
   3.7154E+00   3.7584E+00   0.0000E+00  0.0000
   3.7584E+00   3.8019E+00   0.0000E+00  0.0000
   3.8019E+00   3.8459E+00   6.8328E+02  1.0000
   3.8459E+00   3.8905E+00   9.9448E+01  1.0000
   3.8905E+00   3.9355E+00   8.0961E+02  1.0000
   3.9355E+00   3.9811E+00   1.4650E+02  1.0000
   3.9811E+00   4.0272E+00   2.0830E+02  1.0000
   4.0272E+00   4.0738E+00   0.0000E+00  0.0000
   4.0738E+00   4.1210E+00   0.0000E+00  0.0000
   4.1210E+00   4.1687E+00   0.0000E+00  0.0000
   4.1687E+00   4.2170E+00   0.0000E+00  0.0000
   4.2170E+00   4.2658E+00   0.0000E+00  0.0000
   4.2658E+00   4.3152E+00   0.0000E+00  0.0000
   4.3152E+00   4.3652E+00   0.0000E+00  0.0000
   4.3652E+00   4.4157E+00   0.0000E+00  0.0000
   4.4157E+00   4.4668E+00   0.0000E+00  0.0000
   4.4668E+00   4.5186E+00   0.0000E+00  0.0000
   4.5186E+00   4.5709E+00   0.0000E+00  0.0000
   4.5709E+00   4.6238E+00   0.0000E+00  0.0000
   4.6238E+00   4.6774E+00   0.0000E+00  0.0000
   4.6774E+00   4.7315E+00   0.0000E+00  0.0000
   4.7315E+00   4.7863E+00   0.0000E+00  0.0000
   4.7863E+00   4.8417E+00   0.0000E+00  0.0000
   4.8417E+00   4.8978E+00   0.0000E+00  0.0000
   4.8978E+00   4.9545E+00   0.0000E+00  0.0000
   4.9545E+00   5.0119E+00   0.0000E+00  0.0000
   5.0119E+00   5.0699E+00   0.0000E+00  0.0000
   5.0699E+00   5.1286E+00   0.0000E+00  0.0000
   5.1286E+00   5.1880E+00   0.0000E+00  0.0000
   5.1880E+00   5.2481E+00   2.9298E+04  1.0000
   5.2481E+00   5.3088E+00   0.0000E+00  0.0000
   5.3088E+00   5.3703E+00   0.0000E+00  0.0000
   5.3703E+00   5.4325E+00   0.0000E+00  0.0000
   5.4325E+00   5.4954E+00   0.0000E+00  0.0000
   5.4954E+00   5.5590E+00   0.0000E+00  0.0000
   5.5590E+00   5.6234E+00   0.0000E+00  0.0000
   5.6234E+00   5.6885E+00   0.0000E+00  0.0000
   5.6885E+00   5.7544E+00   0.0000E+00  0.0000
   5.7544E+00   5.8210E+00   0.0000E+00  0.0000
   5.8210E+00   5.8884E+00   0.0000E+00  0.0000
   5.8884E+00   5.9566E+00   0.0000E+00  0.0000
   5.9566E+00   6.0256E+00   0.0000E+00  0.0000
   6.0256E+00   6.0954E+00   0.0000E+00  0.0000
   6.0954E+00   6.1660E+00   0.0000E+00  0.0000
   6.1660E+00   6.2373E+00   0.0000E+00  0.0000
   6.2373E+00   6.3096E+00   0.0000E+00  0.0000
   6.3096E+00   6.3826E+00   0.0000E+00  0.0000
   6.3826E+00   6.4565E+00   0.0000E+00  0.0000
   6.4565E+00   6.5313E+00   0.0000E+00  0.0000
   6.5313E+00   6.6069E+00   0.0000E+00  0.0000
   6.6069E+00   6.6834E+00   0.0000E+00  0.0000
   6.6834E+00   6.7608E+00   0.0000E+00  0.0000
   6.7608E+00   6.8391E+00   0.0000E+00  0.0000
   6.8391E+00   6.9183E+00   0.0000E+00  0.0000
   6.9183E+00   6.9984E+00   0.0000E+00  0.0000
   6.9984E+00   7.0795E+00   0.0000E+00  0.0000
   7.0795E+00   7.1614E+00   0.0000E+00  0.0000
   7.1614E+00   7.2444E+00   0.0000E+00  0.0000
   7.2444E+00   7.3282E+00   0.0000E+00  0.0000
   7.3282E+00   7.4131E+00   0.0000E+00  0.0000
   7.4131E+00   7.4989E+00   0.0000E+00  0.0000
   7.4989E+00   7.5858E+00   0.0000E+00  0.0000
   7.5858E+00   7.6736E+00   0.0000E+00  0.0000
   7.6736E+00   7.7625E+00   0.0000E+00  0.0000
   7.7625E+00   7.8524E+00   0.0000E+00  0.0000
   7.8524E+00   7.9433E+00   0.0000E+00  0.0000
   7.9433E+00   8.0353E+00   0.0000E+00  0.0000
   8.0353E+00   8.1283E+00   0.0000E+00  0.0000
   8.1283E+00   8.2224E+00   0.0000E+00  0.0000
   8.2224E+00   8.3176E+00   0.0000E+00  0.0000
   8.3176E+00   8.4140E+00   0.0000E+00  0.0000
   8.4140E+00   8.5114E+00   0.0000E+00  0.0000
   8.5114E+00   8.6099E+00   0.0000E+00  0.0000
   8.6099E+00   8.7096E+00   0.0000E+00  0.0000
   8.7096E+00   8.8105E+00   0.0000E+00  0.0000
   8.8105E+00   8.9125E+00   0.0000E+00  0.0000
   8.9125E+00   9.0157E+00   0.0000E+00  0.0000
   9.0157E+00   9.1201E+00   0.0000E+00  0.0000
   9.1201E+00   9.2257E+00   0.0000E+00  0.0000
   9.2257E+00   9.3325E+00   0.0000E+00  0.0000
   9.3325E+00   9.4406E+00   0.0000E+00  0.0000
   9.4406E+00   9.5499E+00   0.0000E+00  0.0000
   9.5499E+00   9.6605E+00   0.0000E+00  0.0000
   9.6605E+00   9.7724E+00   0.0000E+00  0.0000
   9.7724E+00   9.8855E+00   0.0000E+00  0.0000
   9.8855E+00   1.0000E+01   0.0000E+00  0.0000

#   sum over                 1.2063E+07

'no. =  2, (ix,iy,iz) = (  1,  1,  2)'
msuc: {\huge [t-track] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.24}
wt: s(0.7)
\vspace{-3}
   vol  &=&   7.0000E+00 [cm^3]
  xmin  &=&  -1.0000E+00 [cm]
  xmax  &=&   1.0000E+00 [cm]
  ymin  &=&  -1.0000E+00 [cm]
  ymax  &=&   1.0000E+00 [cm]
  zmin  &=&  -1.2500E+00 [cm]
  zmax  &=&   5.0000E-01 [cm]
e:

#------------------------------------------------------------------------------
 newpage:
#   no. =  3   ix  =  1   iy  =  1   iz  =  3
#   x = (  -1.0000E+00  -   1.0000E+00  )
#   y = (  -1.0000E+00  -   1.0000E+00  )
#   z = (   5.0000E-01  -   2.2500E+00  )

x: Energy [MeV]
y: Flux [1/cm^2/source]              
p: xlog ylog afac(0.8) form(0.9)
h: n            x            y(electron),hh0l   n 
#  e-lower      e-upper      electron    r.err 
   1.0000E-04   1.0116E-04   0.0000E+00  0.0000
   1.0116E-04   1.0233E-04   0.0000E+00  0.0000
   1.0233E-04   1.0351E-04   0.0000E+00  0.0000
   1.0351E-04   1.0471E-04   0.0000E+00  0.0000
   1.0471E-04   1.0593E-04   0.0000E+00  0.0000
   1.0593E-04   1.0715E-04   0.0000E+00  0.0000
   1.0715E-04   1.0839E-04   0.0000E+00  0.0000
   1.0839E-04   1.0965E-04   0.0000E+00  0.0000
   1.0965E-04   1.1092E-04   0.0000E+00  0.0000
   1.1092E-04   1.1220E-04   0.0000E+00  0.0000
   1.1220E-04   1.1350E-04   0.0000E+00  0.0000
   1.1350E-04   1.1482E-04   0.0000E+00  0.0000
   1.1482E-04   1.1614E-04   0.0000E+00  0.0000
   1.1614E-04   1.1749E-04   0.0000E+00  0.0000
   1.1749E-04   1.1885E-04   0.0000E+00  0.0000
   1.1885E-04   1.2023E-04   0.0000E+00  0.0000
   1.2023E-04   1.2162E-04   0.0000E+00  0.0000
   1.2162E-04   1.2303E-04   0.0000E+00  0.0000
   1.2303E-04   1.2445E-04   0.0000E+00  0.0000
   1.2445E-04   1.2589E-04   0.0000E+00  0.0000
   1.2589E-04   1.2735E-04   0.0000E+00  0.0000
   1.2735E-04   1.2882E-04   0.0000E+00  0.0000
