[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   8.0168E-03   8.0910E-03   0.0000E+00  0.0000
   8.0910E-03   8.1658E-03   0.0000E+00  0.0000
   8.1658E-03   8.2414E-03   0.0000E+00  0.0000
   8.2414E-03   8.3176E-03   0.0000E+00  0.0000
   8.3176E-03   8.3946E-03   0.0000E+00  0.0000
   8.3946E-03   8.4723E-03   0.0000E+00  0.0000
   8.4723E-03   8.5507E-03   0.0000E+00  0.0000
   8.5507E-03   8.6298E-03   0.0000E+00  0.0000
   8.6298E-03   8.7096E-03   0.0000E+00  0.0000
   8.7096E-03   8.7902E-03   0.0000E+00  0.0000
   8.7902E-03   8.8716E-03   0.0000E+00  0.0000
   8.8716E-03   8.9536E-03   0.0000E+00  0.0000
   8.9536E-03   9.0365E-03   0.0000E+00  0.0000
   9.0365E-03   9.1201E-03   0.0000E+00  0.0000
   9.1201E-03   9.2045E-03   0.0000E+00  0.0000
   9.2045E-03   9.2897E-03   0.0000E+00  0.0000
   9.2897E-03   9.3756E-03   0.0000E+00  0.0000
   9.3756E-03   9.4624E-03   0.0000E+00  0.0000
   9.4624E-03   9.5499E-03   0.0000E+00  0.0000
   9.5499E-03   9.6383E-03   0.0000E+00  0.0000
   9.6383E-03   9.7275E-03   0.0000E+00  0.0000
   9.7275E-03   9.8175E-03   0.0000E+00  0.0000
   9.8175E-03   9.9083E-03   0.0000E+00  0.0000
   9.9083E-03   1.0000E-02   0.0000E+00  0.0000
   1.0000E-02   1.0093E-02   0.0000E+00  0.0000
   1.0093E-02   1.0186E-02   0.0000E+00  0.0000
   1.0186E-02   1.0280E-02   0.0000E+00  0.0000
   1.0280E-02   1.0375E-02   0.0000E+00  0.0000
   1.0375E-02   1.0471E-02   0.0000E+00  0.0000
   1.0471E-02   1.0568E-02   0.0000E+00  0.0000
   1.0568E-02   1.0666E-02   0.0000E+00  0.0000
   1.0666E-02   1.0765E-02   0.0000E+00  0.0000
   1.0765E-02   1.0864E-02   0.0000E+00  0.0000
   1.0864E-02   1.0965E-02   0.0000E+00  0.0000
   1.0965E-02   1.1066E-02   0.0000E+00  0.0000
   1.1066E-02   1.1169E-02   0.0000E+00  0.0000
   1.1169E-02   1.1272E-02   0.0000E+00  0.0000
   1.1272E-02   1.1376E-02   0.0000E+00  0.0000
   1.1376E-02   1.1482E-02   0.0000E+00  0.0000
   1.1482E-02   1.1588E-02   0.0000E+00  0.0000
   1.1588E-02   1.1695E-02   0.0000E+00  0.0000
   1.1695E-02   1.1803E-02   0.0000E+00  0.0000
   1.1803E-02   1.1912E-02   0.0000E+00  0.0000
   1.1912E-02   1.2023E-02   0.0000E+00  0.0000
   1.2023E-02   1.2134E-02   0.0000E+00  0.0000
   1.2134E-02   1.2246E-02   0.0000E+00  0.0000
   1.2246E-02   1.2359E-02   0.0000E+00  0.0000
   1.2359E-02   1.2474E-02   0.0000E+00  0.0000
   1.2474E-02   1.2589E-02   0.0000E+00  0.0000
   1.2589E-02   1.2706E-02   0.0000E+00  0.0000
   1.2706E-02   1.2823E-02   0.0000E+00  0.0000
   1.2823E-02   1.2942E-02   0.0000E+00  0.0000
   1.2942E-02   1.3062E-02   0.0000E+00  0.0000
   1.3062E-02   1.3183E-02   0.0000E+00  0.0000
   1.3183E-02   1.3305E-02   0.0000E+00  0.0000
   1.3305E-02   1.3428E-02   0.0000E+00  0.0000
   1.3428E-02   1.3552E-02   0.0000E+00  0.0000
   1.3552E-02   1.3677E-02   0.0000E+00  0.0000
   1.3677E-02   1.3804E-02   0.0000E+00  0.0000
   1.3804E-02   1.3932E-02   0.0000E+00  0.0000
   1.3932E-02   1.4060E-02   0.0000E+00  0.0000
   1.4060E-02   1.4191E-02   0.0000E+00  0.0000
   1.4191E-02   1.4322E-02   0.0000E+00  0.0000
   1.4322E-02   1.4454E-02   0.0000E+00  0.0000
   1.4454E-02   1.4588E-02   0.0000E+00  0.0000
   1.4588E-02   1.4723E-02   0.0000E+00  0.0000
   1.4723E-02   1.4859E-02   0.0000E+00  0.0000
   1.4859E-02   1.4997E-02   0.0000E+00  0.0000
   1.4997E-02   1.5136E-02   0.0000E+00  0.0000
   1.5136E-02   1.5276E-02   0.0000E+00  0.0000
   1.5276E-02   1.5417E-02   0.0000E+00  0.0000
   1.5417E-02   1.5560E-02   0.0000E+00  0.0000
   1.5560E-02   1.5704E-02   0.0000E+00  0.0000
   1.5704E-02   1.5849E-02   0.0000E+00  0.0000
   1.5849E-02   1.5996E-02   0.0000E+00  0.0000
   1.5996E-02   1.6144E-02   0.0000E+00  0.0000
   1.6144E-02   1.6293E-02   0.0000E+00  0.0000
   1.6293E-02   1.6444E-02   0.0000E+00  0.0000
   1.6444E-02   1.6596E-02   0.0000E+00  0.0000
   1.6596E-02   1.6749E-02   0.0000E+00  0.0000
   1.6749E-02   1.6904E-02   0.0000E+00  0.0000
   1.6904E-02   1.7061E-02   0.0000E+00  0.0000
   1.7061E-02   1.7219E-02   0.0000E+00  0.0000
   1.7219E-02   1.7378E-02   0.0000E+00  0.0000
   1.7378E-02   1.7539E-02   0.0000E+00  0.0000
   1.7539E-02   1.7701E-02   0.0000E+00  0.0000
   1.7701E-02   1.7865E-02   0.0000E+00  0.0000
   1.7865E-02   1.8030E-02   0.0000E+00  0.0000
   1.8030E-02   1.8197E-02   0.0000E+00  0.0000
   1.8197E-02   1.8365E-02   0.0000E+00  0.0000
   1.8365E-02   1.8535E-02   0.0000E+00  0.0000
   1.8535E-02   1.8707E-02   0.0000E+00  0.0000
   1.8707E-02   1.8880E-02   0.0000E+00  0.0000
   1.8880E-02   1.9055E-02   0.0000E+00  0.0000
   1.9055E-02   1.9231E-02   0.0000E+00  0.0000
   1.9231E-02   1.9409E-02   0.0000E+00  0.0000
   1.9409E-02   1.9588E-02   0.0000E+00  0.0000
   1.9588E-02   1.9770E-02   0.0000E+00  0.0000
   1.9770E-02   1.9953E-02   0.0000E+00  0.0000
   1.9953E-02   2.0137E-02   0.0000E+00  0.0000
   2.0137E-02   2.0324E-02   0.0000E+00  0.0000
   2.0324E-02   2.0512E-02   0.0000E+00  0.0000
   2.0512E-02   2.0701E-02   1.8117E+04  1.0000
   2.0701E-02   2.0893E-02   0.0000E+00  0.0000
   2.0893E-02   2.1086E-02   0.0000E+00  0.0000
   2.1086E-02   2.1281E-02   0.0000E+00  0.0000
   2.1281E-02   2.1478E-02   0.0000E+00  0.0000
   2.1478E-02   2.1677E-02   0.0000E+00  0.0000
   2.1677E-02   2.1878E-02   1.0010E+04  1.0000
   2.1878E-02   2.2080E-02   0.0000E+00  0.0000
   2.2080E-02   2.2284E-02   0.0000E+00  0.0000
   2.2284E-02   2.2491E-02   0.0000E+00  0.0000
   2.2491E-02   2.2699E-02   0.0000E+00  0.0000
   2.2699E-02   2.2909E-02   0.0000E+00  0.0000
   2.2909E-02   2.3121E-02   0.0000E+00  0.0000
   2.3121E-02   2.3335E-02   0.0000E+00  0.0000
   2.3335E-02   2.3550E-02   0.0000E+00  0.0000
   2.3550E-02   2.3768E-02   0.0000E+00  0.0000
   2.3768E-02   2.3988E-02   0.0000E+00  0.0000
   2.3988E-02   2.4210E-02   0.0000E+00  0.0000
   2.4210E-02   2.4434E-02   0.0000E+00  0.0000
   2.4434E-02   2.4660E-02   0.0000E+00  0.0000
   2.4660E-02   2.4889E-02   0.0000E+00  0.0000
   2.4889E-02   2.5119E-02   0.0000E+00  0.0000
   2.5119E-02   2.5351E-02   0.0000E+00  0.0000
   2.5351E-02   2.5586E-02   0.0000E+00  0.0000
   2.5586E-02   2.5823E-02   0.0000E+00  0.0000
   2.5823E-02   2.6062E-02   0.0000E+00  0.0000
   2.6062E-02   2.6303E-02   0.0000E+00  0.0000
   2.6303E-02   2.6546E-02   0.0000E+00  0.0000
   2.6546E-02   2.6792E-02   0.0000E+00  0.0000
   2.6792E-02   2.7040E-02   0.0000E+00  0.0000
   2.7040E-02   2.7290E-02   0.0000E+00  0.0000
   2.7290E-02   2.7542E-02   0.0000E+00  0.0000
   2.7542E-02   2.7797E-02   0.0000E+00  0.0000
   2.7797E-02   2.8054E-02   0.0000E+00  0.0000
   2.8054E-02   2.8314E-02   0.0000E+00  0.0000
   2.8314E-02   2.8576E-02   0.0000E+00  0.0000
   2.8576E-02   2.8840E-02   0.0000E+00  0.0000
   2.8840E-02   2.9107E-02   0.0000E+00  0.0000
   2.9107E-02   2.9376E-02   3.9982E+04  0.7101
   2.9376E-02   2.9648E-02   0.0000E+00  0.0000
   2.9648E-02   2.9923E-02   0.0000E+00  0.0000
   2.9923E-02   3.0200E-02   0.0000E+00  0.0000
   3.0200E-02   3.0479E-02   0.0000E+00  0.0000
   3.0479E-02   3.0761E-02   7.4292E+04  0.5901
   3.0761E-02   3.1046E-02   0.0000E+00  0.0000
   3.1046E-02   3.1333E-02   1.6728E+04  1.0000
   3.1333E-02   3.1623E-02   0.0000E+00  0.0000
   3.1623E-02   3.1915E-02   0.0000E+00  0.0000
   3.1915E-02   3.2211E-02   0.0000E+00  0.0000
   3.2211E-02   3.2509E-02   0.0000E+00  0.0000
   3.2509E-02   3.2810E-02   1.3576E+04  1.0000
   3.2810E-02   3.3113E-02   0.0000E+00  0.0000
   3.3113E-02   3.3420E-02   0.0000E+00  0.0000
   3.3420E-02   3.3729E-02   0.0000E+00  0.0000
   3.3729E-02   3.4041E-02   0.0000E+00  0.0000
   3.4041E-02   3.4356E-02   0.0000E+00  0.0000
   3.4356E-02   3.4674E-02   0.0000E+00  0.0000
   3.4674E-02   3.4995E-02   0.0000E+00  0.0000
   3.4995E-02   3.5318E-02   0.0000E+00  0.0000
   3.5318E-02   3.5645E-02   5.9891E+03  1.0000
   3.5645E-02   3.5975E-02   0.0000E+00  0.0000
   3.5975E-02   3.6308E-02   0.0000E+00  0.0000
   3.6308E-02   3.6644E-02   3.1132E+04  0.8971
   3.6644E-02   3.6983E-02   2.0876E+04  1.0000
   3.6983E-02   3.7325E-02   4.0483E+03  1.0000
   3.7325E-02   3.7670E-02   2.2386E+04  0.8149
   3.7670E-02   3.8019E-02   1.7869E+03  1.0000
   3.8019E-02   3.8371E-02   0.0000E+00  0.0000
   3.8371E-02   3.8726E-02   3.3449E+04  1.0000
   3.8726E-02   3.9084E-02   3.4867E+03  1.0000
   3.9084E-02   3.9446E-02   0.0000E+00  0.0000
   3.9446E-02   3.9811E-02   4.9454E+04  0.7096
   3.9811E-02   4.0179E-02   0.0000E+00  0.0000
   4.0179E-02   4.0551E-02   3.1956E+04  0.9727
   4.0551E-02   4.0926E-02   4.2351E+03  1.0000
   4.0926E-02   4.1305E-02   0.0000E+00  0.0000
   4.1305E-02   4.1687E-02   2.1577E+04  0.6162
   4.1687E-02   4.2073E-02   3.6390E+04  0.7639
   4.2073E-02   4.2462E-02   3.2706E+04  0.8899
   4.2462E-02   4.2855E-02   3.3216E+04  1.0000
   4.2855E-02   4.3251E-02   2.9214E+04  1.0000
   4.3251E-02   4.3652E-02   2.0827E+04  1.0000
   4.3652E-02   4.4055E-02   0.0000E+00  0.0000
   4.4055E-02   4.4463E-02   1.9097E+04  1.0000
   4.4463E-02   4.4875E-02   0.0000E+00  0.0000
   4.4875E-02   4.5290E-02   0.0000E+00  0.0000
   4.5290E-02   4.5709E-02   0.0000E+00  0.0000
   4.5709E-02   4.6132E-02   0.0000E+00  0.0000
   4.6132E-02   4.6559E-02   0.0000E+00  0.0000
   4.6559E-02   4.6989E-02   2.5920E+04  0.7291
   4.6989E-02   4.7424E-02   2.8354E+04  1.0000
   4.7424E-02   4.7863E-02   4.7310E+03  1.0000
   4.7863E-02   4.8306E-02   3.2530E+04  1.0000
   4.8306E-02   4.8753E-02   1.7944E+04  1.0000
   4.8753E-02   4.9204E-02   5.0057E+03  1.0000
   4.9204E-02   4.9659E-02   3.0593E+04  0.7201
   4.9659E-02   5.0119E-02   3.4343E+04  1.0000
   5.0119E-02   5.0582E-02   1.0601E+04  1.0000
   5.0582E-02   5.1050E-02   6.1272E+04  0.6362
   5.1050E-02   5.1523E-02   2.8695E+04  1.0000
   5.1523E-02   5.2000E-02   0.0000E+00  0.0000
   5.2000E-02   5.2481E-02   6.6793E+03  1.0000
   5.2481E-02   5.2966E-02   2.9036E+04  0.8051
   5.2966E-02   5.3456E-02   6.8449E+04  0.5856
   5.3456E-02   5.3951E-02   0.0000E+00  0.0000
   5.3951E-02   5.4450E-02   2.6868E+04  0.7045
   5.4450E-02   5.4954E-02   6.5594E+04  0.7071
   5.4954E-02   5.5463E-02   1.6791E+04  0.8035
   5.5463E-02   5.5976E-02   1.9761E+04  0.6421
   5.5976E-02   5.6494E-02   5.3038E+04  0.7537
   5.6494E-02   5.7016E-02   1.8251E+04  0.8972
   5.7016E-02   5.7544E-02   8.9314E+04  0.5782
   5.7544E-02   5.8076E-02   4.0752E+04  0.8638
   5.8076E-02   5.8614E-02   1.2665E+04  1.0000
   5.8614E-02   5.9156E-02   5.5358E+04  0.6083
   5.9156E-02   5.9704E-02   1.8132E+04  0.8523
   5.9704E-02   6.0256E-02   6.7962E+04  0.7083
   6.0256E-02   6.0814E-02   4.2062E+04  0.7702
   6.0814E-02   6.1376E-02   6.2200E+04  0.6524
   6.1376E-02   6.1944E-02   1.2303E+04  1.0000
   6.1944E-02   6.2517E-02   6.2214E+04  0.6009
   6.2517E-02   6.3096E-02   2.1394E+04  1.0000
   6.3096E-02   6.3680E-02   3.0915E+04  1.0000
   6.3680E-02   6.4269E-02   2.1268E+04  0.7076
   6.4269E-02   6.4863E-02   2.9728E+04  1.0000
   6.4863E-02   6.5464E-02   2.6075E+04  0.8808
   6.5464E-02   6.6069E-02   1.3610E+05  0.4687
   6.6069E-02   6.6681E-02   0.0000E+00  0.0000
   6.6681E-02   6.7298E-02   1.0552E+05  0.4890
   6.7298E-02   6.7920E-02   2.0639E+04  0.7382
   6.7920E-02   6.8549E-02   3.8768E+04  0.6182
   6.8549E-02   6.9183E-02   8.4878E+04  0.5964
   6.9183E-02   6.9823E-02   3.2684E+04  0.7678
   6.9823E-02   7.0469E-02   4.1996E+04  0.8214
   7.0469E-02   7.1121E-02   1.8265E+04  0.9846
   7.1121E-02   7.1779E-02   2.7937E+04  0.7314
   7.1779E-02   7.2444E-02   4.0234E+04  0.7103
   7.2444E-02   7.3114E-02   9.1326E+04  0.5390
   7.3114E-02   7.3790E-02   5.0760E+04  0.6024
   7.3790E-02   7.4473E-02   6.0755E+04  0.5939
   7.4473E-02   7.5162E-02   2.9910E+04  0.9974
   7.5162E-02   7.5858E-02   6.5740E+04  0.7089
   7.5858E-02   7.6560E-02   4.4005E+04  0.7798
   7.6560E-02   7.7268E-02   4.0942E+04  0.8071
   7.7268E-02   7.7983E-02   5.6221E+04  0.6996
   7.7983E-02   7.8705E-02   1.2987E+05  0.4204
   7.8705E-02   7.9433E-02   6.7656E+04  0.5462
   7.9433E-02   8.0168E-02   2.2532E+04  1.0000
   8.0168E-02   8.0910E-02   1.1622E+05  0.4667
   8.0910E-02   8.1658E-02   6.6638E+04  0.5958
   8.1658E-02   8.2414E-02   7.4392E+04  0.6360
   8.2414E-02   8.3176E-02   5.0783E+04  0.6072
   8.3176E-02   8.3946E-02   6.3332E+04  0.5713
   8.3946E-02   8.4723E-02   8.9966E+04  0.4386
   8.4723E-02   8.5507E-02   1.3340E+05  0.4597
   8.5507E-02   8.6298E-02   8.4940E+04  0.5454
   8.6298E-02   8.7096E-02   1.0804E+05  0.4238
   8.7096E-02   8.7902E-02   6.6686E+04  0.5963
   8.7902E-02   8.8716E-02   2.8375E+04  0.6038
   8.8716E-02   8.9536E-02   8.3117E+04  0.5129
   8.9536E-02   9.0365E-02   4.1255E+04  0.6804
   9.0365E-02   9.1201E-02   1.0675E+05  0.4111
   9.1201E-02   9.2045E-02   2.3753E+04  1.0000
   9.2045E-02   9.2897E-02   6.5766E+04  0.6410
   9.2897E-02   9.3756E-02   2.6901E+04  0.8200
   9.3756E-02   9.4624E-02   9.2846E+04  0.4909
   9.4624E-02   9.5499E-02   3.1474E+04  0.9578
   9.5499E-02   9.6383E-02   6.5152E+04  0.5242
   9.6383E-02   9.7275E-02   2.2251E+04  1.0000
   9.7275E-02   9.8175E-02   3.1553E+04  0.6332
   9.8175E-02   9.9083E-02   4.5695E+04  0.7515
   9.9083E-02   1.0000E-01   6.7687E+04  0.6057
   1.0000E-01   1.0093E-01   2.5113E+05  0.3287
   1.0093E-01   1.0186E-01   5.5669E+04  0.5810
   1.0186E-01   1.0280E-01   5.9450E+04  0.5825
   1.0280E-01   1.0375E-01   6.8365E+04  0.5467
   1.0375E-01   1.0471E-01   5.5182E+04  0.7112
   1.0471E-01   1.0568E-01   1.0753E+05  0.4962
   1.0568E-01   1.0666E-01   5.2305E+04  0.7218
   1.0666E-01   1.0765E-01   1.3928E+03  1.0000
   1.0765E-01   1.0864E-01   6.6396E+04  0.5268
   1.0864E-01   1.0965E-01   8.3453E+04  0.5702
   1.0965E-01   1.1066E-01   3.8763E+05  0.2530
   1.1066E-01   1.1169E-01   1.3807E+04  1.0000
   1.1169E-01   1.1272E-01   1.4615E+05  0.4019
   1.1272E-01   1.1376E-01   1.0769E+05  0.5119
   1.1376E-01   1.1482E-01   7.7322E+04  0.5411
   1.1482E-01   1.1588E-01   3.5238E+04  0.6028
   1.1588E-01   1.1695E-01   6.0848E+04  0.4379
   1.1695E-01   1.1803E-01   9.9057E+04  0.4869
   1.1803E-01   1.1912E-01   3.9588E+04  0.7577
   1.1912E-01   1.2023E-01   1.8000E+05  0.3773
   1.2023E-01   1.2134E-01   1.7687E+05  0.4121
   1.2134E-01   1.2246E-01   1.1386E+04  0.7210
   1.2246E-01   1.2359E-01   1.0302E+05  0.4465
   1.2359E-01   1.2474E-01   8.6231E+04  0.5601
   1.2474E-01   1.2589E-01   9.9904E+04  0.5199
   1.2589E-01   1.2706E-01   1.1968E+05  0.4575
   1.2706E-01   1.2823E-01   1.1598E+05  0.4315
   1.2823E-01   1.2942E-01   5.0717E+04  0.7267
   1.2942E-01   1.3062E-01   1.2915E+05  0.4197
   1.3062E-01   1.3183E-01   1.1378E+05  0.4420
   1.3183E-01   1.3305E-01   8.9788E+04  0.5486
   1.3305E-01   1.3428E-01   5.3532E+04  0.8267
   1.3428E-01   1.3552E-01   5.9836E+04  0.5141
   1.3552E-01   1.3677E-01   1.4545E+05  0.4225
   1.3677E-01   1.3804E-01   8.1624E+04  0.5052
   1.3804E-01   1.3932E-01   1.0261E+05  0.5355
   1.3932E-01   1.4060E-01   1.5460E+05  0.4317
   1.4060E-01   1.4191E-01   6.8837E+04  0.4516
   1.4191E-01   1.4322E-01   5.3172E+04  0.7186
   1.4322E-01   1.4454E-01   1.2580E+05  0.4530
   1.4454E-01   1.4588E-01   7.1309E+04  0.4922
   1.4588E-01   1.4723E-01   3.7116E+04  0.5012
   1.4723E-01   1.4859E-01   7.1382E+04  0.5637
   1.4859E-01   1.4997E-01   9.9283E+04  0.4821
   1.4997E-01   1.5136E-01   1.2004E+05  0.4447
   1.5136E-01   1.5276E-01   5.8676E+04  0.7094
   1.5276E-01   1.5417E-01   9.2367E+04  0.4910
   1.5417E-01   1.5560E-01   3.7729E+04  0.7293
   1.5560E-01   1.5704E-01   5.8460E+04  0.5797
   1.5704E-01   1.5849E-01   1.8519E+05  0.3461
   1.5849E-01   1.5996E-01   1.5370E+05  0.4169
   1.5996E-01   1.6144E-01   1.7686E+05  0.4133
   1.6144E-01   1.6293E-01   9.3763E+04  0.4956
   1.6293E-01   1.6444E-01   1.0211E+05  0.4043
   1.6444E-01   1.6596E-01   1.7160E+05  0.3617
   1.6596E-01   1.6749E-01   7.8230E+04  0.4902
   1.6749E-01   1.6904E-01   6.5191E+04  0.5878
   1.6904E-01   1.7061E-01   7.6593E+04  0.6165
   1.7061E-01   1.7219E-01   9.5570E+04  0.4736
   1.7219E-01   1.7378E-01   1.4256E+05  0.4022
   1.7378E-01   1.7539E-01   1.0953E+05  0.4360
   1.7539E-01   1.7701E-01   9.9166E+04  0.5072
   1.7701E-01   1.7865E-01   2.5569E+04  0.9280
   1.7865E-01   1.8030E-01   6.8826E+04  0.4721
   1.8030E-01   1.8197E-01   4.3964E+04  0.7042
   1.8197E-01   1.8365E-01   5.8134E+04  0.5727
   1.8365E-01   1.8535E-01   7.9967E+04  0.4780
   1.8535E-01   1.8707E-01   1.9451E+05  0.3266
   1.8707E-01   1.8880E-01   1.1070E+05  0.5288
   1.8880E-01   1.9055E-01   2.8184E+05  0.3106
   1.9055E-01   1.9231E-01   1.1422E+05  0.5072
   1.9231E-01   1.9409E-01   7.9410E+04  0.4663
   1.9409E-01   1.9588E-01   6.5473E+04  0.6298
   1.9588E-01   1.9770E-01   4.3846E+05  0.2398
   1.9770E-01   1.9953E-01   7.0812E+04  0.5234
   1.9953E-01   2.0137E-01   5.6488E+04  0.7192
   2.0137E-01   2.0324E-01   2.2043E+04  0.7972
   2.0324E-01   2.0512E-01   3.2691E+04  0.6964
   2.0512E-01   2.0701E-01   6.4342E+04  0.5937
   2.0701E-01   2.0893E-01   8.6642E+04  0.4630
   2.0893E-01   2.1086E-01   5.3595E+04  0.5389
   2.1086E-01   2.1281E-01   1.2139E+05  0.4685
   2.1281E-01   2.1478E-01   1.2706E+05  0.4185
   2.1478E-01   2.1677E-01   1.1053E+05  0.4903
   2.1677E-01   2.1878E-01   1.2032E+05  0.4462
   2.1878E-01   2.2080E-01   5.9922E+04  0.3929
   2.2080E-01   2.2284E-01   6.0228E+04  0.4340
   2.2284E-01   2.2491E-01   6.7174E+04  0.5396
   2.2491E-01   2.2699E-01   1.3108E+05  0.4046
   2.2699E-01   2.2909E-01   8.5665E+04  0.4738
   2.2909E-01   2.3121E-01   1.2194E+05  0.4608
   2.3121E-01   2.3335E-01   7.9033E+04  0.5345
   2.3335E-01   2.3550E-01   1.9472E+04  1.0000
   2.3550E-01   2.3768E-01   5.6673E+04  0.6414
   2.3768E-01   2.3988E-01   7.7614E+04  0.5812
   2.3988E-01   2.4210E-01   8.0891E+04  0.4770
   2.4210E-01   2.4434E-01   7.1452E+03  0.7375
   2.4434E-01   2.4660E-01   1.2056E+05  0.4928
   2.4660E-01   2.4889E-01   4.9344E+04  0.6749
   2.4889E-01   2.5119E-01   8.6247E+04  0.5539
   2.5119E-01   2.5351E-01   1.4849E+05  0.4112
   2.5351E-01   2.5586E-01   7.7468E+04  0.6021
   2.5586E-01   2.5823E-01   1.5877E+05  0.3988
   2.5823E-01   2.6062E-01   9.7370E+04  0.5953
   2.6062E-01   2.6303E-01   1.2742E+05  0.4543
   2.6303E-01   2.6546E-01   6.8098E+04  0.5732
   2.6546E-01   2.6792E-01   5.3328E+04  0.5405
   2.6792E-01   2.7040E-01   7.2574E+04  0.6215
   2.7040E-01   2.7290E-01   4.6231E+04  0.7438
   2.7290E-01   2.7542E-01   1.8154E+05  0.3726
   2.7542E-01   2.7797E-01   1.4346E+05  0.4221
   2.7797E-01   2.8054E-01   1.0529E+05  0.4414
   2.8054E-01   2.8314E-01   7.4661E+04  0.4924
   2.8314E-01   2.8576E-01   1.2747E+05  0.4584
   2.8576E-01   2.8840E-01   1.6019E+05  0.4137
   2.8840E-01   2.9107E-01   6.5020E+04  0.4447
   2.9107E-01   2.9376E-01   7.4014E+04  0.5496
   2.9376E-01   2.9648E-01   1.4669E+04  0.8283
   2.9648E-01   2.9923E-01   9.1639E+04  0.5133
   2.9923E-01   3.0200E-01   1.1456E+05  0.4170
   3.0200E-01   3.0479E-01   1.4804E+04  0.6309
   3.0479E-01   3.0761E-01   1.5783E+05  0.4096
   3.0761E-01   3.1046E-01   1.4253E+05  0.4534
   3.1046E-01   3.1333E-01   8.4313E+04  0.4802
   3.1333E-01   3.1623E-01   1.4145E+05  0.4333
   3.1623E-01   3.1915E-01   1.1689E+05  0.4807
   3.1915E-01   3.2211E-01   1.2451E+05  0.4219
   3.2211E-01   3.2509E-01   1.1510E+05  0.4486
   3.2509E-01   3.2810E-01   6.6682E+04  0.5893
   3.2810E-01   3.3113E-01   1.9471E+05  0.3587
   3.3113E-01   3.3420E-01   4.2084E+04  0.7071
   3.3420E-01   3.3729E-01   1.3218E+05  0.4400
   3.3729E-01   3.4041E-01   1.0906E+05  0.4171
   3.4041E-01   3.4356E-01   1.3349E+04  0.7100
   3.4356E-01   3.4674E-01   6.1544E+04  0.6267
   3.4674E-01   3.4995E-01   3.3779E+04  0.7247
   3.4995E-01   3.5318E-01   1.3344E+05  0.4631
   3.5318E-01   3.5645E-01   1.3063E+05  0.4436
   3.5645E-01   3.5975E-01   6.1839E+04  0.6523
   3.5975E-01   3.6308E-01   1.0394E+05  0.4986
   3.6308E-01   3.6644E-01   6.1488E+04  0.7207
   3.6644E-01   3.6983E-01   8.6559E+04  0.4622
   3.6983E-01   3.7325E-01   1.7800E+05  0.3851
   3.7325E-01   3.7670E-01   1.8115E+05  0.3592
   3.7670E-01   3.8019E-01   1.8225E+05  0.3806
   3.8019E-01   3.8371E-01   1.1206E+05  0.5013
   3.8371E-01   3.8726E-01   2.6815E+05  0.3107
   3.8726E-01   3.9084E-01   1.6664E+05  0.3665
   3.9084E-01   3.9446E-01   1.8530E+05  0.3673
   3.9446E-01   3.9811E-01   7.6129E+04  0.4872
   3.9811E-01   4.0179E-01   1.5652E+05  0.3669
   4.0179E-01   4.0551E-01   1.7471E+05  0.3792
   4.0551E-01   4.0926E-01   1.5962E+05  0.3607
   4.0926E-01   4.1305E-01   7.7335E+04  0.5550
   4.1305E-01   4.1687E-01   3.1673E+04  0.6261
   4.1687E-01   4.2073E-01   1.3913E+05  0.4690
   4.2073E-01   4.2462E-01   1.8781E+05  0.3318
   4.2462E-01   4.2855E-01   8.5162E+04  0.5420
   4.2855E-01   4.3251E-01   1.6084E+05  0.4029
   4.3251E-01   4.3652E-01   3.9721E+04  0.6158
   4.3652E-01   4.4055E-01   8.0357E+04  0.5291
   4.4055E-01   4.4463E-01   1.5249E+05  0.4158
   4.4463E-01   4.4875E-01   1.3951E+05  0.4215
   4.4875E-01   4.5290E-01   1.3680E+05  0.4064
   4.5290E-01   4.5709E-01   1.6830E+05  0.3533
   4.5709E-01   4.6132E-01   1.4312E+05  0.3726
   4.6132E-01   4.6559E-01   1.3281E+05  0.3734
   4.6559E-01   4.6989E-01   2.3168E+05  0.3217
   4.6989E-01   4.7424E-01   2.6599E+05  0.3085
   4.7424E-01   4.7863E-01   1.3308E+05  0.4444
   4.7863E-01   4.8306E-01   1.6771E+05  0.3716
   4.8306E-01   4.8753E-01   1.2698E+05  0.4183
   4.8753E-01   4.9204E-01   3.9059E+04  0.7082
   4.9204E-01   4.9659E-01   1.2689E+05  0.4886
   4.9659E-01   5.0119E-01   1.7757E+05  0.3968
   5.0119E-01   5.0582E-01   1.5172E+05  0.4494
   5.0582E-01   5.1050E-01   9.0008E+04  0.4782
   5.1050E-01   5.1523E-01   3.1256E+05  0.2472
   5.1523E-01   5.2000E-01   7.5753E+04  0.5052
   5.2000E-01   5.2481E-01   1.7277E+05  0.3741
   5.2481E-01   5.2966E-01   1.3603E+05  0.3834
   5.2966E-01   5.3456E-01   1.7851E+05  0.3919
   5.3456E-01   5.3951E-01   7.5501E+04  0.4143
   5.3951E-01   5.4450E-01   1.5690E+05  0.3968
   5.4450E-01   5.4954E-01   8.6972E+04  0.5418
   5.4954E-01   5.5463E-01   3.2400E+05  0.2936
   5.5463E-01   5.5976E-01   1.0594E+05  0.4693
   5.5976E-01   5.6494E-01   1.2085E+05  0.4067
   5.6494E-01   5.7016E-01   2.4597E+05  0.3320
   5.7016E-01   5.7544E-01   2.3850E+05  0.3484
