[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   5.0234E-09   5.1286E-09   7.4151E+05  0.0168
   5.1286E-09   5.2360E-09   6.7783E+05  0.0169
   5.2360E-09   5.3456E-09   5.3046E+05  0.0195
   5.3456E-09   5.4576E-09   5.5435E+05  0.0190
   5.4576E-09   5.5719E-09   5.8988E+05  0.0188
   5.5719E-09   5.6885E-09   5.6815E+05  0.0188
   5.6885E-09   5.8076E-09   6.3154E+05  0.0183
   5.8076E-09   5.9293E-09   6.1897E+05  0.0181
   5.9293E-09   6.0534E-09   6.3724E+05  0.0178
   6.0534E-09   6.1802E-09   6.7401E+05  0.0178
   6.1802E-09   6.3096E-09   7.0453E+05  0.0175
   6.3096E-09   6.4417E-09   7.0792E+05  0.0170
   6.4417E-09   6.5766E-09   7.5216E+05  0.0167
   6.5766E-09   6.7143E-09   8.0872E+05  0.0163
   6.7143E-09   6.8549E-09   8.0902E+05  0.0161
   6.8549E-09   6.9984E-09   8.4669E+05  0.0158
   6.9984E-09   7.1450E-09   8.4137E+05  0.0158
   7.1450E-09   7.2946E-09   9.0782E+05  0.0154
   7.2946E-09   7.4473E-09   9.5700E+05  0.0152
   7.4473E-09   7.6033E-09   9.9677E+05  0.0148
   7.6033E-09   7.7625E-09   1.0163E+06  0.0148
   7.7625E-09   7.9250E-09   1.0741E+06  0.0145
   7.9250E-09   8.0910E-09   1.0867E+06  0.0143
   8.0910E-09   8.2604E-09   1.1490E+06  0.0138
   8.2604E-09   8.4333E-09   1.1736E+06  0.0137
   8.4333E-09   8.6099E-09   1.2145E+06  0.0137
   8.6099E-09   8.7902E-09   1.2644E+06  0.0134
   8.7902E-09   8.9743E-09   1.3518E+06  0.0127
   8.9743E-09   9.1622E-09   1.3733E+06  0.0129
   9.1622E-09   9.3541E-09   1.4594E+06  0.0127
   9.3541E-09   9.5499E-09   1.5290E+06  0.0125
   9.5499E-09   9.7499E-09   1.5799E+06  0.0124
   9.7499E-09   9.9541E-09   2.2370E+06  0.0104
   9.9541E-09   1.0162E-08   2.2619E+06  0.0103
   1.0162E-08   1.0375E-08   2.2011E+06  0.0104
   1.0375E-08   1.0593E-08   2.3306E+06  0.0101
   1.0593E-08   1.0814E-08   2.6779E+06  0.0096
   1.0814E-08   1.1041E-08   1.8684E+06  0.0113
   1.1041E-08   1.1272E-08   1.9118E+06  0.0112
   1.1272E-08   1.1508E-08   1.9407E+06  0.0111
   1.1508E-08   1.1749E-08   2.0090E+06  0.0110
   1.1749E-08   1.1995E-08   2.0565E+06  0.0108
   1.1995E-08   1.2246E-08   2.1396E+06  0.0107
   1.2246E-08   1.2503E-08   2.2485E+06  0.0105
   1.2503E-08   1.2764E-08   2.3132E+06  0.0103
   1.2764E-08   1.3032E-08   2.3709E+06  0.0104
   1.3032E-08   1.3305E-08   2.4859E+06  0.0102
   1.3305E-08   1.3583E-08   2.5293E+06  0.0100
   1.3583E-08   1.3868E-08   2.6047E+06  0.0099
   1.3868E-08   1.4158E-08   2.7221E+06  0.0096
   1.4158E-08   1.4454E-08   2.7449E+06  0.0097
   1.4454E-08   1.4757E-08   2.9149E+06  0.0095
   1.4757E-08   1.5066E-08   2.9847E+06  0.0094
   1.5066E-08   1.5382E-08   3.0683E+06  0.0092
   1.5382E-08   1.5704E-08   3.1996E+06  0.0090
   1.5704E-08   1.6032E-08   4.1984E+06  0.0081
   1.6032E-08   1.6368E-08   4.6278E+06  0.0077
   1.6368E-08   1.6711E-08   3.6359E+06  0.0086
   1.6711E-08   1.7061E-08   3.5534E+06  0.0088
   1.7061E-08   1.7418E-08   3.5304E+06  0.0087
   1.7418E-08   1.7783E-08   3.6871E+06  0.0086
   1.7783E-08   1.8155E-08   3.8241E+06  0.0085
   1.8155E-08   1.8535E-08   3.9070E+06  0.0085
   1.8535E-08   1.8923E-08   4.1209E+06  0.0083
   1.8923E-08   1.9320E-08   4.2087E+06  0.0082
   1.9320E-08   1.9724E-08   4.3380E+06  0.0081
   1.9724E-08   2.0137E-08   4.4485E+06  0.0080
   2.0137E-08   2.0559E-08   4.6389E+06  0.0078
   2.0559E-08   2.0989E-08   5.7908E+06  0.0072
   2.0989E-08   2.1429E-08   5.4656E+06  0.0073
   2.1429E-08   2.1878E-08   4.9136E+06  0.0077
   2.1878E-08   2.2336E-08   4.9811E+06  0.0077
   2.2336E-08   2.2803E-08   5.0906E+06  0.0076
   2.2803E-08   2.3281E-08   5.1987E+06  0.0076
   2.3281E-08   2.3768E-08   5.3944E+06  0.0074
   2.3768E-08   2.4266E-08   5.5318E+06  0.0074
   2.4266E-08   2.4774E-08   5.5706E+06  0.0074
   2.4774E-08   2.5293E-08   6.9196E+06  0.0067
   2.5293E-08   2.5823E-08   6.3429E+06  0.0070
   2.5823E-08   2.6363E-08   6.1813E+06  0.0072
   2.6363E-08   2.6915E-08   6.1496E+06  0.0072
   2.6915E-08   2.7479E-08   6.2355E+06  0.0070
   2.7479E-08   2.8054E-08   6.3685E+06  0.0071
   2.8054E-08   2.8642E-08   6.6391E+06  0.0069
   2.8642E-08   2.9242E-08   7.1038E+06  0.0067
   2.9242E-08   2.9854E-08   7.4925E+06  0.0067
   2.9854E-08   3.0479E-08   6.9824E+06  0.0069
   3.0479E-08   3.1117E-08   7.3141E+06  0.0067
   3.1117E-08   3.1769E-08   7.2110E+06  0.0067
   3.1769E-08   3.2434E-08   7.4406E+06  0.0067
   3.2434E-08   3.3113E-08   7.7724E+06  0.0065
   3.3113E-08   3.3806E-08   7.8596E+06  0.0065
   3.3806E-08   3.4514E-08   7.6735E+06  0.0066
   3.4514E-08   3.5237E-08   7.7503E+06  0.0066
   3.5237E-08   3.5975E-08   7.8496E+06  0.0065
   3.5975E-08   3.6728E-08   8.0962E+06  0.0066
   3.6728E-08   3.7497E-08   8.2735E+06  0.0064
   3.7497E-08   3.8282E-08   8.2388E+06  0.0064
   3.8282E-08   3.9084E-08   8.6532E+06  0.0064
   3.9084E-08   3.9902E-08   8.5630E+06  0.0065
   3.9902E-08   4.0738E-08   8.6441E+06  0.0064
   4.0738E-08   4.1591E-08   8.7690E+06  0.0064
   4.1591E-08   4.2462E-08   8.6484E+06  0.0064
   4.2462E-08   4.3351E-08   8.6666E+06  0.0065
   4.3351E-08   4.4259E-08   8.8005E+06  0.0064
   4.4259E-08   4.5186E-08   8.7699E+06  0.0065
   4.5186E-08   4.6132E-08   9.0451E+06  0.0065
   4.6132E-08   4.7098E-08   8.9349E+06  0.0065
   4.7098E-08   4.8084E-08   8.8104E+06  0.0065
   4.8084E-08   4.9091E-08   9.6868E+06  0.0063
   4.9091E-08   5.0119E-08   9.2978E+06  0.0063
   5.0119E-08   5.1168E-08   9.2368E+06  0.0064
   5.1168E-08   5.2240E-08   9.1447E+06  0.0065
   5.2240E-08   5.3333E-08   9.0809E+06  0.0065
   5.3333E-08   5.4450E-08   9.1433E+06  0.0065
   5.4450E-08   5.5590E-08   8.9488E+06  0.0065
   5.5590E-08   5.6754E-08   8.8283E+06  0.0067
   5.6754E-08   5.7943E-08   8.7364E+06  0.0067
   5.7943E-08   5.9156E-08   8.8121E+06  0.0067
   5.9156E-08   6.0395E-08   8.5375E+06  0.0068
   6.0395E-08   6.1660E-08   9.0270E+06  0.0066
   6.1660E-08   6.2951E-08   9.5646E+06  0.0065
   6.2951E-08   6.4269E-08   8.8225E+06  0.0067
   6.4269E-08   6.5615E-08   8.7208E+06  0.0068
   6.5615E-08   6.6988E-08   8.5566E+06  0.0069
   6.6988E-08   6.8391E-08   8.2567E+06  0.0070
   6.8391E-08   6.9823E-08   8.3081E+06  0.0070
   6.9823E-08   7.1285E-08   8.0364E+06  0.0071
   7.1285E-08   7.2778E-08   7.8744E+06  0.0073
   7.2778E-08   7.4302E-08   7.7514E+06  0.0074
   7.4302E-08   7.5858E-08   7.4508E+06  0.0075
   7.5858E-08   7.7446E-08   7.3286E+06  0.0075
   7.7446E-08   7.9068E-08   7.1427E+06  0.0077
   7.9068E-08   8.0724E-08   6.7931E+06  0.0078
   8.0724E-08   8.2414E-08   8.5310E+06  0.0071
   8.2414E-08   8.4140E-08   7.3669E+06  0.0076
   8.4140E-08   8.5901E-08   7.1483E+06  0.0077
   8.5901E-08   8.7700E-08   6.8209E+06  0.0079
   8.7700E-08   8.9536E-08   6.5913E+06  0.0080
   8.9536E-08   9.1411E-08   6.2950E+06  0.0082
   9.1411E-08   9.3325E-08   6.0205E+06  0.0084
   9.3325E-08   9.5280E-08   5.8111E+06  0.0086
   9.5280E-08   9.7275E-08   5.7045E+06  0.0088
   9.7275E-08   9.9312E-08   5.3955E+06  0.0090
   9.9312E-08   1.0139E-07   5.1115E+06  0.0092
   1.0139E-07   1.0351E-07   4.8178E+06  0.0095
   1.0351E-07   1.0568E-07   4.6949E+06  0.0097
   1.0568E-07   1.0789E-07   4.4488E+06  0.0101
   1.0789E-07   1.1015E-07   4.3036E+06  0.0102
   1.1015E-07   1.1246E-07   4.6263E+06  0.0098
   1.1246E-07   1.1482E-07   4.3584E+06  0.0101
   1.1482E-07   1.1722E-07   4.0513E+06  0.0104
   1.1722E-07   1.1967E-07   3.7576E+06  0.0109
   1.1967E-07   1.2218E-07   3.5752E+06  0.0112
   1.2218E-07   1.2474E-07   3.3361E+06  0.0117
   1.2474E-07   1.2735E-07   3.0910E+06  0.0121
   1.2735E-07   1.3002E-07   2.9115E+06  0.0125
   1.3002E-07   1.3274E-07   2.6736E+06  0.0129
   1.3274E-07   1.3552E-07   2.5304E+06  0.0137
   1.3552E-07   1.3836E-07   2.3795E+06  0.0141
   1.3836E-07   1.4125E-07   2.1708E+06  0.0148
   1.4125E-07   1.4421E-07   2.0065E+06  0.0153
   1.4421E-07   1.4723E-07   1.8193E+06  0.0158
   1.4723E-07   1.5031E-07   1.7571E+06  0.0170
   1.5031E-07   1.5346E-07   1.5456E+06  0.0176
   1.5346E-07   1.5668E-07   1.4598E+06  0.0183
   1.5668E-07   1.5996E-07   1.3156E+06  0.0189
   1.5996E-07   1.6331E-07   1.4694E+06  0.0190
   1.6331E-07   1.6672E-07   1.3064E+06  0.0193
   1.6672E-07   1.7022E-07   1.2020E+06  0.0207
   1.7022E-07   1.7378E-07   1.1083E+06  0.0218
   1.7378E-07   1.7742E-07   9.7591E+05  0.0233
   1.7742E-07   1.8113E-07   8.6856E+05  0.0238
   1.8113E-07   1.8493E-07   7.7091E+05  0.0266
   1.8493E-07   1.8880E-07   6.8718E+05  0.0270
   1.8880E-07   1.9275E-07   5.8654E+05  0.0298
   1.9275E-07   1.9679E-07   5.6645E+05  0.0321
   1.9679E-07   2.0091E-07   5.0085E+05  0.0318
   2.0091E-07   2.0512E-07   4.4468E+05  0.0352
   2.0512E-07   2.0941E-07   3.8069E+05  0.0392
   2.0941E-07   2.1380E-07   3.7597E+05  0.0429
   2.1380E-07   2.1827E-07   3.2670E+05  0.0444
   2.1827E-07   2.2284E-07   2.7789E+05  0.0469
   2.2284E-07   2.2751E-07   2.3664E+05  0.0522
   2.2751E-07   2.3227E-07   2.1203E+05  0.0569
   2.3227E-07   2.3714E-07   1.9561E+05  0.0614
   2.3714E-07   2.4210E-07   1.6919E+05  0.0636
   2.4210E-07   2.4717E-07   1.1682E+05  0.0705
   2.4717E-07   2.5235E-07   1.3781E+05  0.0737
   2.5235E-07   2.5763E-07   1.3525E+05  0.0842
   2.5763E-07   2.6303E-07   1.0404E+05  0.0897
   2.6303E-07   2.6853E-07   1.0647E+05  0.0894
   2.6853E-07   2.7416E-07   9.0315E+04  0.1008
   2.7416E-07   2.7990E-07   9.1105E+04  0.1068
   2.7990E-07   2.8576E-07   7.0897E+04  0.1024
   2.8576E-07   2.9174E-07   6.8661E+04  0.1105
   2.9174E-07   2.9785E-07   6.8448E+04  0.1281
   2.9785E-07   3.0409E-07   7.8825E+04  0.1121
   3.0409E-07   3.1046E-07   7.0553E+04  0.1257
   3.1046E-07   3.1696E-07   6.1184E+04  0.1243
   3.1696E-07   3.2359E-07   4.7503E+04  0.1394
   3.2359E-07   3.3037E-07   5.3247E+04  0.1347
   3.3037E-07   3.3729E-07   6.2043E+04  0.1489
   3.3729E-07   3.4435E-07   5.2693E+04  0.1507
   3.4435E-07   3.5156E-07   6.9154E+04  0.1362
   3.5156E-07   3.5892E-07   5.6864E+04  0.1522
   3.5892E-07   3.6644E-07   4.9837E+04  0.1544
   3.6644E-07   3.7411E-07   6.4122E+04  0.1367
   3.7411E-07   3.8194E-07   5.6734E+04  0.1508
   3.8194E-07   3.8994E-07   5.2771E+04  0.1677
   3.8994E-07   3.9811E-07   4.4176E+04  0.1738
   3.9811E-07   4.0644E-07   4.4577E+04  0.1428
   4.0644E-07   4.1495E-07   5.8035E+04  0.1470
   4.1495E-07   4.2364E-07   5.3521E+04  0.1452
   4.2364E-07   4.3251E-07   5.4593E+04  0.1503
   4.3251E-07   4.4157E-07   5.2887E+04  0.1538
   4.4157E-07   4.5082E-07   4.9412E+04  0.1523
   4.5082E-07   4.6026E-07   4.4278E+04  0.1557
   4.6026E-07   4.6989E-07   5.1895E+04  0.1674
   4.6989E-07   4.7973E-07   5.2535E+04  0.1649
   4.7973E-07   4.8978E-07   6.4422E+04  0.1369
   4.8978E-07   5.0003E-07   5.7583E+04  0.1506
   5.0003E-07   5.1050E-07   5.3498E+04  0.1454
   5.1050E-07   5.2119E-07   4.5179E+04  0.1598
   5.2119E-07   5.3211E-07   3.8988E+04  0.1769
   5.3211E-07   5.4325E-07   4.4791E+04  0.1571
   5.4325E-07   5.5463E-07   4.7870E+04  0.1621
   5.5463E-07   5.6624E-07   4.9403E+04  0.1649
   5.6624E-07   5.7810E-07   4.7401E+04  0.1812
   5.7810E-07   5.9020E-07   6.6356E+04  0.1481
   5.9020E-07   6.0256E-07   3.8089E+04  0.1589
   6.0256E-07   6.1518E-07   3.4035E+04  0.1807
   6.1518E-07   6.2806E-07   3.7204E+04  0.1820
   6.2806E-07   6.4121E-07   3.1744E+04  0.1937
   6.4121E-07   6.5464E-07   2.6089E+04  0.1785
   6.5464E-07   6.6834E-07   3.3452E+04  0.1935
   6.6834E-07   6.8234E-07   3.2694E+04  0.1776
   6.8234E-07   6.9663E-07   4.2193E+04  0.1820
   6.9663E-07   7.1121E-07   5.2562E+04  0.1727
   7.1121E-07   7.2611E-07   4.4466E+04  0.1691
   7.2611E-07   7.4131E-07   2.9639E+04  0.2097
   7.4131E-07   7.5683E-07   4.4163E+04  0.1758
   7.5683E-07   7.7268E-07   3.0528E+04  0.1853
   7.7268E-07   7.8886E-07   3.8240E+04  0.1892
   7.8886E-07   8.0538E-07   3.8650E+04  0.1687
   8.0538E-07   8.2224E-07   4.5593E+04  0.1789
   8.2224E-07   8.3946E-07   5.8223E+04  0.1573
   8.3946E-07   8.5704E-07   3.7722E+04  0.1939
   8.5704E-07   8.7498E-07   4.4696E+04  0.1804
   8.7498E-07   8.9331E-07   4.1624E+04  0.1877
   8.9331E-07   9.1201E-07   4.3702E+04  0.1584
   9.1201E-07   9.3111E-07   3.7322E+04  0.1848
   9.3111E-07   9.5060E-07   3.8221E+04  0.1789
   9.5060E-07   9.7051E-07   3.8619E+04  0.1811
   9.7051E-07   9.9083E-07   3.3905E+04  0.1739
   9.9083E-07   1.0116E-06   2.9258E+04  0.2189
   1.0116E-06   1.0328E-06   4.3372E+04  0.1880
   1.0328E-06   1.0544E-06   3.7982E+04  0.1745
   1.0544E-06   1.0765E-06   2.4444E+04  0.1870
   1.0765E-06   1.0990E-06   3.6439E+04  0.1939
   1.0990E-06   1.1220E-06   4.1299E+04  0.1759
   1.1220E-06   1.1455E-06   4.4270E+04  0.1681
   1.1455E-06   1.1695E-06   4.1652E+04  0.1763
   1.1695E-06   1.1940E-06   3.5531E+04  0.1847
   1.1940E-06   1.2190E-06   3.1998E+04  0.1952
   1.2190E-06   1.2445E-06   4.5551E+04  0.1821
   1.2445E-06   1.2706E-06   3.0756E+04  0.1933
   1.2706E-06   1.2972E-06   3.4693E+04  0.1902
   1.2972E-06   1.3243E-06   3.7426E+04  0.1871
   1.3243E-06   1.3521E-06   2.6752E+04  0.2131
   1.3521E-06   1.3804E-06   3.6268E+04  0.1873
   1.3804E-06   1.4093E-06   4.0637E+04  0.1981
   1.4093E-06   1.4388E-06   3.4126E+04  0.1996
   1.4388E-06   1.4689E-06   3.6552E+04  0.1833
   1.4689E-06   1.4997E-06   3.6286E+04  0.1946
   1.4997E-06   1.5311E-06   3.5881E+04  0.1913
   1.5311E-06   1.5631E-06   3.7124E+04  0.1894
   1.5631E-06   1.5959E-06   2.7531E+04  0.2031
   1.5959E-06   1.6293E-06   2.9320E+04  0.2211
   1.6293E-06   1.6634E-06   3.4764E+04  0.2088
   1.6634E-06   1.6982E-06   1.7237E+04  0.2237
   1.6982E-06   1.7338E-06   3.4835E+04  0.1844
   1.7338E-06   1.7701E-06   2.8961E+04  0.2143
   1.7701E-06   1.8072E-06   2.8031E+04  0.2042
   1.8072E-06   1.8450E-06   3.1066E+04  0.2212
   1.8450E-06   1.8836E-06   4.1796E+04  0.2024
   1.8836E-06   1.9231E-06   3.8361E+04  0.1842
   1.9231E-06   1.9634E-06   2.6772E+04  0.2457
   1.9634E-06   2.0045E-06   2.7466E+04  0.2172
   2.0045E-06   2.0464E-06   3.7272E+04  0.1927
   2.0464E-06   2.0893E-06   3.2048E+04  0.2142
   2.0893E-06   2.1330E-06   3.2981E+04  0.2143
   2.1330E-06   2.1777E-06   2.8863E+04  0.2138
   2.1777E-06   2.2233E-06   1.8720E+04  0.2502
   2.2233E-06   2.2699E-06   1.9596E+04  0.2179
   2.2699E-06   2.3174E-06   4.0662E+04  0.1933
   2.3174E-06   2.3659E-06   3.5686E+04  0.1920
   2.3659E-06   2.4155E-06   2.2255E+04  0.2452
   2.4155E-06   2.4660E-06   3.7263E+04  0.2113
   2.4660E-06   2.5177E-06   2.6401E+04  0.2190
   2.5177E-06   2.5704E-06   2.8507E+04  0.1952
   2.5704E-06   2.6242E-06   3.2896E+04  0.1978
   2.6242E-06   2.6792E-06   3.7548E+04  0.1989
   2.6792E-06   2.7353E-06   4.0334E+04  0.1895
   2.7353E-06   2.7925E-06   2.7645E+04  0.2080
   2.7925E-06   2.8510E-06   3.1037E+04  0.2084
   2.8510E-06   2.9107E-06   2.8576E+04  0.2137
   2.9107E-06   2.9717E-06   1.3605E+04  0.2871
   2.9717E-06   3.0339E-06   2.8755E+04  0.2138
   3.0339E-06   3.0974E-06   2.6141E+04  0.2078
   3.0974E-06   3.1623E-06   3.2586E+04  0.2094
   3.1623E-06   3.2285E-06   3.6771E+04  0.1808
   3.2285E-06   3.2961E-06   2.5414E+04  0.2331
   3.2961E-06   3.3651E-06   2.8130E+04  0.1960
   3.3651E-06   3.4356E-06   2.5268E+04  0.2268
   3.4356E-06   3.5075E-06   2.6127E+04  0.2077
   3.5075E-06   3.5810E-06   3.1214E+04  0.2197
   3.5810E-06   3.6559E-06   1.5932E+04  0.2452
   3.6559E-06   3.7325E-06   2.6907E+04  0.2081
   3.7325E-06   3.8107E-06   1.6017E+04  0.2918
   3.8107E-06   3.8905E-06   2.5650E+04  0.2262
   3.8905E-06   3.9719E-06   2.7990E+04  0.2438
   3.9719E-06   4.0551E-06   2.7170E+04  0.2395
   4.0551E-06   4.1400E-06   2.5561E+04  0.2159
   4.1400E-06   4.2267E-06   2.3481E+04  0.2174
   4.2267E-06   4.3152E-06   1.8501E+04  0.2569
   4.3152E-06   4.4055E-06   1.8730E+04  0.2215
   4.4055E-06   4.4978E-06   1.9664E+04  0.2266
   4.4978E-06   4.5920E-06   3.0677E+04  0.2166
   4.5920E-06   4.6881E-06   1.6274E+04  0.2567
   4.6881E-06   4.7863E-06   3.0250E+04  0.2144
   4.7863E-06   4.8865E-06   2.4089E+04  0.2408
   4.8865E-06   4.9888E-06   2.7475E+04  0.2604
   4.9888E-06   5.0933E-06   1.7293E+04  0.2509
   5.0933E-06   5.2000E-06   3.2004E+04  0.2264
   5.2000E-06   5.3088E-06   1.6312E+04  0.2301
   5.3088E-06   5.4200E-06   2.0865E+04  0.2675
   5.4200E-06   5.5335E-06   2.1482E+04  0.2441
   5.5335E-06   5.6494E-06   2.2626E+04  0.2247
   5.6494E-06   5.7677E-06   1.5180E+04  0.2604
   5.7677E-06   5.8884E-06   1.8076E+04  0.2660
   5.8884E-06   6.0117E-06   1.7653E+04  0.2843
   6.0117E-06   6.1376E-06   2.4435E+04  0.2368
   6.1376E-06   6.2661E-06   2.3622E+04  0.2445
   6.2661E-06   6.3973E-06   2.6897E+04  0.2157
   6.3973E-06   6.5313E-06   1.5366E+04  0.3032
   6.5313E-06   6.6681E-06   2.4032E+04  0.2472
   6.6681E-06   6.8077E-06   3.1704E+04  0.2199
   6.8077E-06   6.9502E-06   2.0042E+04  0.2548
   6.9502E-06   7.0958E-06   2.2124E+04  0.2501
   7.0958E-06   7.2444E-06   2.8721E+04  0.2214
   7.2444E-06   7.3961E-06   1.9564E+04  0.2126
   7.3961E-06   7.5509E-06   2.1840E+04  0.2498
   7.5509E-06   7.7090E-06   1.6468E+04  0.2385
   7.7090E-06   7.8705E-06   2.0962E+04  0.2365
   7.8705E-06   8.0353E-06   1.8710E+04  0.2294
   8.0353E-06   8.2035E-06   1.4985E+04  0.2649
   8.2035E-06   8.3753E-06   2.9274E+04  0.2204
   8.3753E-06   8.5507E-06   1.1244E+04  0.3031
   8.5507E-06   8.7297E-06   1.1408E+04  0.2818
   8.7297E-06   8.9125E-06   8.6103E+03  0.3281
   8.9125E-06   9.0991E-06   2.0176E+04  0.2166
   9.0991E-06   9.2897E-06   2.2933E+04  0.2343
   9.2897E-06   9.4842E-06   1.9526E+04  0.2153
   9.4842E-06   9.6828E-06   1.5045E+04  0.2672
   9.6828E-06   9.8855E-06   2.2533E+04  0.2717
   9.8855E-06   1.0093E-05   2.2604E+04  0.2347
   1.0093E-05   1.0304E-05   1.8105E+04  0.2178
   1.0304E-05   1.0520E-05   1.9633E+04  0.2462
   1.0520E-05   1.0740E-05   2.5352E+04  0.2238
   1.0740E-05   1.0965E-05   1.7098E+04  0.2630
   1.0965E-05   1.1194E-05   2.2011E+04  0.2633
   1.1194E-05   1.1429E-05   1.5634E+04  0.2801
   1.1429E-05   1.1668E-05   1.7598E+04  0.2835
   1.1668E-05   1.1912E-05   1.7862E+04  0.2571
   1.1912E-05   1.2162E-05   2.3722E+04  0.2521
   1.2162E-05   1.2417E-05   2.1130E+04  0.2648
   1.2417E-05   1.2677E-05   1.8689E+04  0.2847
   1.2677E-05   1.2942E-05   2.1118E+04  0.2774
   1.2942E-05   1.3213E-05   2.1599E+04  0.2709
   1.3213E-05   1.3490E-05   2.0512E+04  0.2386
   1.3490E-05   1.3772E-05   1.7254E+04  0.2663
   1.3772E-05   1.4060E-05   1.5284E+04  0.2724
   1.4060E-05   1.4355E-05   2.2571E+04  0.2337
   1.4355E-05   1.4655E-05   2.8012E+04  0.2450
   1.4655E-05   1.4962E-05   9.1190E+03  0.4027
   1.4962E-05   1.5276E-05   1.9305E+04  0.2686
   1.5276E-05   1.5596E-05   1.4322E+04  0.2880
   1.5596E-05   1.5922E-05   1.4566E+04  0.2905
   1.5922E-05   1.6255E-05   1.7311E+04  0.2613
   1.6255E-05   1.6596E-05   2.6653E+04  0.2396
   1.6596E-05   1.6943E-05   2.2878E+04  0.2373
   1.6943E-05   1.7298E-05   2.6522E+04  0.2456
   1.7298E-05   1.7660E-05   1.3534E+04  0.2596
   1.7660E-05   1.8030E-05   2.8450E+04  0.2221
   1.8030E-05   1.8408E-05   1.8987E+04  0.2493
   1.8408E-05   1.8793E-05   2.8424E+04  0.2407
   1.8793E-05   1.9187E-05   1.9804E+04  0.2640
   1.9187E-05   1.9588E-05   2.6393E+04  0.2394
   1.9588E-05   1.9999E-05   1.4540E+04  0.2646
   1.9999E-05   2.0417E-05   1.7730E+04  0.2967
   2.0417E-05   2.0845E-05   1.4517E+04  0.2921
   2.0845E-05   2.1281E-05   1.7194E+04  0.2367
   2.1281E-05   2.1727E-05   2.2967E+04  0.2341
   2.1727E-05   2.2182E-05   2.8716E+04  0.2368
   2.2182E-05   2.2646E-05   1.6424E+04  0.2720
   2.2646E-05   2.3121E-05   1.9715E+04  0.2709
   2.3121E-05   2.3605E-05   2.0177E+04  0.2793
   2.3605E-05   2.4099E-05   1.7088E+04  0.2658
   2.4099E-05   2.4604E-05   9.7614E+03  0.2518
   2.4604E-05   2.5119E-05   1.6622E+04  0.2314
   2.5119E-05   2.5645E-05   1.2033E+04  0.2777
   2.5645E-05   2.6182E-05   1.5635E+04  0.2944
   2.6182E-05   2.6730E-05   2.7371E+04  0.2385
   2.6730E-05   2.7290E-05   2.6804E+04  0.2665
   2.7290E-05   2.7861E-05   1.4140E+04  0.3095
   2.7861E-05   2.8445E-05   8.9190E+03  0.4002
   2.8445E-05   2.9040E-05   1.8301E+04  0.2396
   2.9040E-05   2.9648E-05   1.3747E+04  0.2584
   2.9648E-05   3.0269E-05   2.4521E+04  0.2497
   3.0269E-05   3.0903E-05   1.5620E+04  0.2473
   3.0903E-05   3.1550E-05   1.6702E+04  0.3238
   3.1550E-05   3.2211E-05   1.6776E+04  0.2644
   3.2211E-05   3.2885E-05   2.5658E+04  0.2252
   3.2885E-05   3.3574E-05   1.0490E+04  0.3000
   3.3574E-05   3.4277E-05   1.4865E+04  0.2874
   3.4277E-05   3.4995E-05   1.4039E+04  0.2824
   3.4995E-05   3.5727E-05   1.7172E+04  0.2956
   3.5727E-05   3.6475E-05   2.0176E+04  0.2462
   3.6475E-05   3.7239E-05   2.3491E+04  0.2510
   3.7239E-05   3.8019E-05   1.8664E+04  0.2825
   3.8019E-05   3.8815E-05   2.5681E+04  0.2204
   3.8815E-05   3.9628E-05   1.4765E+04  0.3087
   3.9628E-05   4.0458E-05   1.3585E+04  0.2884
   4.0458E-05   4.1305E-05   1.4672E+04  0.3185
   4.1305E-05   4.2170E-05   1.5158E+04  0.2927
   4.2170E-05   4.3053E-05   1.9272E+04  0.2655
   4.3053E-05   4.3954E-05   7.3845E+03  0.3110
   4.3954E-05   4.4875E-05   1.4191E+04  0.2809
   4.4875E-05   4.5814E-05   1.3193E+04  0.3031
   4.5814E-05   4.6774E-05   1.1059E+04  0.2751
   4.6774E-05   4.7753E-05   1.3265E+04  0.2832
   4.7753E-05   4.8753E-05   1.2630E+04  0.3107
   4.8753E-05   4.9774E-05   1.8491E+04  0.2626
   4.9774E-05   5.0816E-05   1.7807E+04  0.2682
   5.0816E-05   5.1880E-05   2.1474E+04  0.2417
   5.1880E-05   5.2966E-05   9.7924E+03  0.3142
   5.2966E-05   5.4075E-05   1.8696E+04  0.2378
   5.4075E-05   5.5208E-05   1.4368E+04  0.2768
   5.5208E-05   5.6364E-05   7.3061E+03  0.3796
   5.6364E-05   5.7544E-05   1.1302E+04  0.3988
   5.7544E-05   5.8749E-05   1.3665E+04  0.2842
   5.8749E-05   5.9979E-05   1.4962E+04  0.3017
   5.9979E-05   6.1235E-05   1.3527E+04  0.3112
   6.1235E-05   6.2517E-05   1.8070E+04  0.2634
   6.2517E-05   6.3826E-05   1.5654E+04  0.2418
   6.3826E-05   6.5163E-05   1.3629E+04  0.3221
   6.5163E-05   6.6527E-05   1.3554E+04  0.3332
   6.6527E-05   6.7920E-05   2.3219E+04  0.2665
   6.7920E-05   6.9343E-05   1.5476E+04  0.3038
   6.9343E-05   7.0795E-05   2.4195E+04  0.2439
   7.0795E-05   7.2277E-05   2.2999E+04  0.2525
   7.2277E-05   7.3790E-05   1.4855E+04  0.2929
   7.3790E-05   7.5336E-05   1.6445E+04  0.2733
