[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   3.4754E-08   3.5645E-08   6.9826E+05  0.1902
   3.5645E-08   3.6559E-08   7.4098E+05  0.1798
   3.6559E-08   3.7497E-08   7.0050E+05  0.1847
   3.7497E-08   3.8459E-08   8.3251E+05  0.1721
   3.8459E-08   3.9446E-08   1.2122E+06  0.1411
   3.9446E-08   4.0458E-08   8.8169E+05  0.1679
   4.0458E-08   4.1495E-08   8.6729E+05  0.1673
   4.1495E-08   4.2560E-08   1.0543E+06  0.1552
   4.2560E-08   4.3652E-08   8.6529E+05  0.1596
   4.3652E-08   4.4771E-08   9.3391E+05  0.1618
   4.4771E-08   4.5920E-08   8.8234E+05  0.1660
   4.5920E-08   4.7098E-08   1.0172E+06  0.1555
   4.7098E-08   4.8306E-08   1.1874E+06  0.1501
   4.8306E-08   4.9545E-08   1.2463E+06  0.1444
   4.9545E-08   5.0816E-08   1.4834E+06  0.1296
   5.0816E-08   5.2119E-08   1.1782E+06  0.1429
   5.2119E-08   5.3456E-08   1.2345E+06  0.1398
   5.3456E-08   5.4828E-08   1.4020E+06  0.1303
   5.4828E-08   5.6234E-08   1.5810E+06  0.1265
   5.6234E-08   5.7677E-08   1.3614E+06  0.1296
   5.7677E-08   5.9156E-08   1.2053E+06  0.1419
   5.9156E-08   6.0674E-08   1.1785E+06  0.1493
   6.0674E-08   6.2230E-08   1.5331E+06  0.1282
   6.2230E-08   6.3826E-08   1.4264E+06  0.1300
   6.3826E-08   6.5464E-08   1.2085E+06  0.1374
   6.5464E-08   6.7143E-08   1.4096E+06  0.1294
   6.7143E-08   6.8865E-08   1.7799E+06  0.1177
   6.8865E-08   7.0632E-08   1.4779E+06  0.1286
   7.0632E-08   7.2444E-08   1.7136E+06  0.1222
   7.2444E-08   7.4302E-08   1.4054E+06  0.1318
   7.4302E-08   7.6208E-08   1.8152E+06  0.1170
   7.6208E-08   7.8163E-08   1.4408E+06  0.1287
   7.8163E-08   8.0168E-08   1.4708E+06  0.1312
   8.0168E-08   8.2224E-08   1.4505E+06  0.1279
   8.2224E-08   8.4333E-08   1.7035E+06  0.1196
   8.4333E-08   8.6497E-08   1.6046E+06  0.1230
   8.6497E-08   8.8716E-08   1.7864E+06  0.1180
   8.8716E-08   9.0991E-08   1.7912E+06  0.1165
   9.0991E-08   9.3325E-08   1.9609E+06  0.1121
   9.3325E-08   9.5719E-08   1.5709E+06  0.1230
   9.5719E-08   9.8175E-08   2.3255E+06  0.1038
   9.8175E-08   1.0069E-07   1.6304E+06  0.1198
   1.0069E-07   1.0328E-07   1.8089E+06  0.1161
   1.0328E-07   1.0593E-07   1.6266E+06  0.1283
   1.0593E-07   1.0864E-07   1.7508E+06  0.1158
   1.0864E-07   1.1143E-07   1.5854E+06  0.1233
   1.1143E-07   1.1429E-07   1.9434E+06  0.1175
   1.1429E-07   1.1722E-07   1.8509E+06  0.1134
   1.1722E-07   1.2023E-07   2.0640E+06  0.1090
   1.2023E-07   1.2331E-07   2.0578E+06  0.1085
   1.2331E-07   1.2647E-07   1.9084E+06  0.1139
   1.2647E-07   1.2972E-07   2.1190E+06  0.1055
   1.2972E-07   1.3305E-07   1.8994E+06  0.1110
   1.3305E-07   1.3646E-07   2.2509E+06  0.1050
   1.3646E-07   1.3996E-07   2.2575E+06  0.1052
   1.3996E-07   1.4355E-07   2.0922E+06  0.1073
   1.4355E-07   1.4723E-07   2.3762E+06  0.1016
   1.4723E-07   1.5101E-07   2.2636E+06  0.1041
   1.5101E-07   1.5488E-07   2.1898E+06  0.1065
   1.5488E-07   1.5885E-07   2.1918E+06  0.1078
   1.5885E-07   1.6293E-07   2.5522E+06  0.0993
   1.6293E-07   1.6711E-07   2.5032E+06  0.1012
   1.6711E-07   1.7140E-07   2.4523E+06  0.0995
   1.7140E-07   1.7579E-07   1.9463E+06  0.1115
   1.7579E-07   1.8030E-07   2.0940E+06  0.1054
   1.8030E-07   1.8493E-07   2.4830E+06  0.0997
   1.8493E-07   1.8967E-07   2.4701E+06  0.1017
   1.8967E-07   1.9454E-07   2.4646E+06  0.1011
   1.9454E-07   1.9953E-07   2.4272E+06  0.0983
   1.9953E-07   2.0464E-07   2.4742E+06  0.1000
   2.0464E-07   2.0989E-07   2.7965E+06  0.0940
   2.0989E-07   2.1528E-07   2.5668E+06  0.0981
   2.1528E-07   2.2080E-07   2.4639E+06  0.0968
   2.2080E-07   2.2646E-07   2.9160E+06  0.0920
   2.2646E-07   2.3227E-07   2.9297E+06  0.0940
   2.3227E-07   2.3823E-07   2.4275E+06  0.1012
   2.3823E-07   2.4434E-07   2.6514E+06  0.0963
   2.4434E-07   2.5061E-07   2.9643E+06  0.0942
   2.5061E-07   2.5704E-07   3.3772E+06  0.0873
   2.5704E-07   2.6363E-07   3.6268E+06  0.0838
   2.6363E-07   2.7040E-07   2.6892E+06  0.0934
   2.7040E-07   2.7733E-07   3.1355E+06  0.0906
   2.7733E-07   2.8445E-07   2.5464E+06  0.0992
   2.8445E-07   2.9174E-07   3.1719E+06  0.0868
   2.9174E-07   2.9923E-07   3.3170E+06  0.0858
   2.9923E-07   3.0690E-07   3.0047E+06  0.0891
   3.0690E-07   3.1477E-07   2.7433E+06  0.0940
   3.1477E-07   3.2285E-07   3.5021E+06  0.0831
   3.2285E-07   3.3113E-07   2.9613E+06  0.0888
   3.3113E-07   3.3963E-07   2.9981E+06  0.0909
   3.3963E-07   3.4834E-07   3.4477E+06  0.0853
   3.4834E-07   3.5727E-07   3.5679E+06  0.0828
   3.5727E-07   3.6644E-07   3.2164E+06  0.0852
   3.6644E-07   3.7584E-07   4.0173E+06  0.0788
   3.7584E-07   3.8548E-07   3.4179E+06  0.0845
   3.8548E-07   3.9537E-07   3.0633E+06  0.0895
   3.9537E-07   4.0551E-07   3.2540E+06  0.0876
   4.0551E-07   4.1591E-07   3.8611E+06  0.0776
   4.1591E-07   4.2658E-07   6.5473E+06  0.0608
   4.2658E-07   4.3752E-07   6.7850E+06  0.0587
   4.3752E-07   4.4875E-07   6.3509E+06  0.0610
   4.4875E-07   4.6026E-07   7.1539E+06  0.0586
   4.6026E-07   4.7206E-07   7.2822E+06  0.0562
   4.7206E-07   4.8417E-07   7.3103E+06  0.0575
   4.8417E-07   4.9659E-07   7.4722E+06  0.0559
   4.9659E-07   5.0933E-07   7.8131E+06  0.0551
   5.0933E-07   5.2240E-07   7.0452E+06  0.0577
   5.2240E-07   5.3580E-07   8.2064E+06  0.0533
   5.3580E-07   5.4954E-07   7.6740E+06  0.0555
   5.4954E-07   5.6364E-07   7.7642E+06  0.0546
   5.6364E-07   5.7810E-07   8.8269E+06  0.0522
   5.7810E-07   5.9293E-07   8.7063E+06  0.0526
   5.9293E-07   6.0814E-07   8.5914E+06  0.0519
   6.0814E-07   6.2373E-07   8.2100E+06  0.0542
   6.2373E-07   6.3973E-07   9.3676E+06  0.0504
   6.3973E-07   6.5615E-07   8.1868E+06  0.0533
   6.5615E-07   6.7298E-07   8.4149E+06  0.0532
   6.7298E-07   6.9024E-07   9.4330E+06  0.0502
   6.9024E-07   7.0795E-07   8.9367E+06  0.0519
   7.0795E-07   7.2611E-07   8.9866E+06  0.0513
   7.2611E-07   7.4473E-07   1.0015E+07  0.0485
   7.4473E-07   7.6384E-07   9.8054E+06  0.0486
   7.6384E-07   7.8343E-07   9.6124E+06  0.0494
   7.8343E-07   8.0353E-07   9.5855E+06  0.0496
   8.0353E-07   8.2414E-07   1.0391E+07  0.0472
   8.2414E-07   8.4528E-07   1.1277E+07  0.0459
   8.4528E-07   8.6696E-07   1.0229E+07  0.0476
   8.6696E-07   8.8920E-07   1.1576E+07  0.0452
   8.8920E-07   9.1201E-07   1.1430E+07  0.0459
   9.1201E-07   9.3541E-07   1.1177E+07  0.0454
   9.3541E-07   9.5940E-07   1.2050E+07  0.0441
   9.5940E-07   9.8401E-07   1.1945E+07  0.0446
   9.8401E-07   1.0093E-06   1.1841E+07  0.0446
   1.0093E-06   1.0351E-06   1.1658E+07  0.0446
   1.0351E-06   1.0617E-06   1.2915E+07  0.0426
   1.0617E-06   1.0889E-06   1.2537E+07  0.0433
   1.0889E-06   1.1169E-06   1.2150E+07  0.0443
   1.1169E-06   1.1455E-06   1.3224E+07  0.0425
   1.1455E-06   1.1749E-06   1.3708E+07  0.0414
   1.1749E-06   1.2050E-06   1.3018E+07  0.0427
   1.2050E-06   1.2359E-06   1.3965E+07  0.0408
   1.2359E-06   1.2677E-06   1.4747E+07  0.0404
   1.2677E-06   1.3002E-06   1.4387E+07  0.0406
   1.3002E-06   1.3335E-06   1.5168E+07  0.0397
   1.3335E-06   1.3677E-06   1.4336E+07  0.0405
   1.3677E-06   1.4028E-06   1.5194E+07  0.0395
   1.4028E-06   1.4388E-06   1.5181E+07  0.0392
   1.4388E-06   1.4757E-06   1.4877E+07  0.0400
   1.4757E-06   1.5136E-06   1.5845E+07  0.0385
   1.5136E-06   1.5524E-06   1.6744E+07  0.0375
   1.5524E-06   1.5922E-06   1.5610E+07  0.0392
   1.5922E-06   1.6331E-06   1.7636E+07  0.0367
   1.6331E-06   1.6749E-06   1.7492E+07  0.0368
   1.6749E-06   1.7179E-06   1.7330E+07  0.0369
   1.7179E-06   1.7620E-06   1.6305E+07  0.0377
   1.7620E-06   1.8072E-06   1.7890E+07  0.0363
   1.8072E-06   1.8535E-06   1.7606E+07  0.0363
   1.8535E-06   1.9011E-06   1.8232E+07  0.0362
   1.9011E-06   1.9498E-06   1.9358E+07  0.0348
   1.9498E-06   1.9999E-06   1.8515E+07  0.0354
   1.9999E-06   2.0512E-06   2.0339E+07  0.0338
   2.0512E-06   2.1038E-06   2.0332E+07  0.0338
   2.1038E-06   2.1577E-06   1.9720E+07  0.0346
   2.1577E-06   2.2131E-06   2.1099E+07  0.0335
   2.2131E-06   2.2699E-06   2.1546E+07  0.0330
   2.2699E-06   2.3281E-06   2.2172E+07  0.0326
   2.3281E-06   2.3878E-06   2.2535E+07  0.0321
   2.3878E-06   2.4491E-06   2.2501E+07  0.0320
   2.4491E-06   2.5119E-06   2.3748E+07  0.0314
   2.5119E-06   2.5763E-06   2.4424E+07  0.0309
   2.5763E-06   2.6424E-06   2.3558E+07  0.0316
   2.6424E-06   2.7102E-06   2.6014E+07  0.0301
   2.7102E-06   2.7797E-06   2.4470E+07  0.0309
   2.7797E-06   2.8510E-06   2.6967E+07  0.0295
   2.8510E-06   2.9242E-06   2.6313E+07  0.0298
   2.9242E-06   2.9992E-06   2.5470E+07  0.0301
   2.9992E-06   3.0761E-06   2.4025E+07  0.0313
   3.0761E-06   3.1550E-06   8.7974E+06  0.0518
   3.1550E-06   3.2359E-06   8.4065E+06  0.0534
   3.2359E-06   3.3189E-06   8.5402E+06  0.0528
   3.3189E-06   3.4041E-06   9.5351E+06  0.0500
   3.4041E-06   3.4914E-06   9.0447E+06  0.0514
   3.4914E-06   3.5810E-06   9.0402E+06  0.0509
   3.5810E-06   3.6728E-06   8.6246E+06  0.0526
   3.6728E-06   3.7670E-06   9.5495E+06  0.0504
   3.7670E-06   3.8637E-06   9.0089E+06  0.0505
   3.8637E-06   3.9628E-06   9.8519E+06  0.0495
   3.9628E-06   4.0644E-06   1.0309E+07  0.0482
   4.0644E-06   4.1687E-06   9.8924E+06  0.0490
   4.1687E-06   4.2756E-06   1.0956E+07  0.0461
   4.2756E-06   4.3853E-06   9.5444E+06  0.0502
   4.3853E-06   4.4978E-06   1.0720E+07  0.0469
   4.4978E-06   4.6132E-06   1.0580E+07  0.0470
   4.6132E-06   4.7315E-06   1.1053E+07  0.0466
   4.7315E-06   4.8529E-06   9.7812E+06  0.0490
   4.8529E-06   4.9774E-06   1.0772E+07  0.0470
   4.9774E-06   5.1050E-06   1.0933E+07  0.0456
   5.1050E-06   5.2360E-06   1.1447E+07  0.0456
   5.2360E-06   5.3703E-06   1.1372E+07  0.0455
   5.3703E-06   5.5081E-06   1.1971E+07  0.0443
   5.5081E-06   5.6494E-06   1.1377E+07  0.0459
   5.6494E-06   5.7943E-06   1.2539E+07  0.0437
   5.7943E-06   5.9429E-06   1.2352E+07  0.0442
   5.9429E-06   6.0954E-06   1.1846E+07  0.0445
   6.0954E-06   6.2517E-06   1.2860E+07  0.0432
   6.2517E-06   6.4121E-06   1.2822E+07  0.0426
   6.4121E-06   6.5766E-06   1.3353E+07  0.0421
   6.5766E-06   6.7453E-06   1.3145E+07  0.0421
   6.7453E-06   6.9183E-06   1.4035E+07  0.0411
   6.9183E-06   7.0958E-06   1.2960E+07  0.0423
   7.0958E-06   7.2778E-06   1.3161E+07  0.0427
   7.2778E-06   7.4645E-06   1.5442E+07  0.0391
   7.4645E-06   7.6560E-06   1.4119E+07  0.0406
   7.6560E-06   7.8524E-06   1.4731E+07  0.0402
   7.8524E-06   8.0538E-06   1.4814E+07  0.0399
   8.0538E-06   8.2604E-06   1.5062E+07  0.0394
   8.2604E-06   8.4723E-06   1.5055E+07  0.0397
   8.4723E-06   8.6896E-06   1.5385E+07  0.0390
   8.6896E-06   8.9125E-06   1.5239E+07  0.0393
   8.9125E-06   9.1411E-06   1.5966E+07  0.0383
   9.1411E-06   9.3756E-06   1.7380E+07  0.0368
   9.3756E-06   9.6161E-06   1.5801E+07  0.0384
   9.6161E-06   9.8628E-06   1.6390E+07  0.0378
   9.8628E-06   1.0116E-05   1.7908E+07  0.0360
   1.0116E-05   1.0375E-05   1.7594E+07  0.0367
   1.0375E-05   1.0641E-05   1.7670E+07  0.0363
   1.0641E-05   1.0914E-05   1.8632E+07  0.0354
   1.0914E-05   1.1194E-05   1.8979E+07  0.0350
   1.1194E-05   1.1482E-05   1.9837E+07  0.0343
   1.1482E-05   1.1776E-05   2.1067E+07  0.0334
   1.1776E-05   1.2078E-05   2.0154E+07  0.0339
   1.2078E-05   1.2388E-05   2.1398E+07  0.0332
   1.2388E-05   1.2706E-05   2.1652E+07  0.0329
   1.2706E-05   1.3032E-05   2.0952E+07  0.0334
   1.3032E-05   1.3366E-05   2.1309E+07  0.0332
   1.3366E-05   1.3709E-05   2.3521E+07  0.0314
   1.3709E-05   1.4060E-05   2.2270E+07  0.0323
   1.4060E-05   1.4421E-05   2.2536E+07  0.0322
   1.4421E-05   1.4791E-05   2.3993E+07  0.0311
   1.4791E-05   1.5171E-05   2.3728E+07  0.0314
   1.5171E-05   1.5560E-05   2.5741E+07  0.0301
   1.5560E-05   1.5959E-05   2.4940E+07  0.0307
   1.5959E-05   1.6368E-05   2.6631E+07  0.0298
   1.6368E-05   1.6788E-05   2.7401E+07  0.0293
   1.6788E-05   1.7219E-05   2.8471E+07  0.0286
   1.7219E-05   1.7660E-05   2.8016E+07  0.0289
   1.7660E-05   1.8113E-05   2.8569E+07  0.0285
   1.8113E-05   1.8578E-05   2.9859E+07  0.0280
   1.8578E-05   1.9055E-05   2.9635E+07  0.0281
   1.9055E-05   1.9543E-05   3.1256E+07  0.0273
   1.9543E-05   2.0045E-05   2.9750E+07  0.0281
   2.0045E-05   2.0559E-05   3.1460E+07  0.0272
   2.0559E-05   2.1086E-05   3.2801E+07  0.0268
   2.1086E-05   2.1627E-05   3.3181E+07  0.0266
   2.1627E-05   2.2182E-05   3.2521E+07  0.0266
   2.2182E-05   2.2751E-05   2.6526E+07  0.0296
   2.2751E-05   2.3335E-05   5.1829E+06  0.0672
   2.3335E-05   2.3933E-05   6.2636E+06  0.0625
   2.3933E-05   2.4547E-05   5.2086E+06  0.0680
   2.4547E-05   2.5177E-05   5.5639E+06  0.0658
   2.5177E-05   2.5823E-05   6.0085E+06  0.0635
   2.5823E-05   2.6485E-05   5.4776E+06  0.0663
   2.6485E-05   2.7164E-05   6.0859E+06  0.0623
   2.7164E-05   2.7861E-05   6.6050E+06  0.0608
   2.7861E-05   2.8576E-05   5.9022E+06  0.0635
   2.8576E-05   2.9309E-05   6.6972E+06  0.0598
   2.9309E-05   3.0061E-05   6.6038E+06  0.0601
   3.0061E-05   3.0832E-05   6.6241E+06  0.0613
   3.0832E-05   3.1623E-05   6.5534E+06  0.0606
   3.1623E-05   3.2434E-05   6.2417E+06  0.0612
   3.2434E-05   3.3266E-05   7.0684E+06  0.0576
   3.3266E-05   3.4119E-05   6.7283E+06  0.0596
   3.4119E-05   3.4995E-05   6.7559E+06  0.0595
   3.4995E-05   3.5892E-05   6.6585E+06  0.0597
   3.5892E-05   3.6813E-05   6.9375E+06  0.0599
   3.6813E-05   3.7757E-05   7.4031E+06  0.0562
   3.7757E-05   3.8726E-05   7.3874E+06  0.0568
   3.8726E-05   3.9719E-05   7.8694E+06  0.0544
   3.9719E-05   4.0738E-05   7.0064E+06  0.0573
   4.0738E-05   4.1783E-05   7.9426E+06  0.0545
   4.1783E-05   4.2855E-05   7.1072E+06  0.0574
   4.2855E-05   4.3954E-05   7.5854E+06  0.0550
   4.3954E-05   4.5082E-05   8.3117E+06  0.0531
   4.5082E-05   4.6238E-05   8.3609E+06  0.0534
   4.6238E-05   4.7424E-05   7.8987E+06  0.0544
   4.7424E-05   4.8641E-05   8.3659E+06  0.0527
   4.8641E-05   4.9888E-05   8.5654E+06  0.0523
   4.9888E-05   5.1168E-05   9.8592E+06  0.0492
   5.1168E-05   5.2481E-05   7.8588E+06  0.0549
   5.2481E-05   5.3827E-05   9.0180E+06  0.0513
   5.3827E-05   5.5208E-05   9.0152E+06  0.0511
   5.5208E-05   5.6624E-05   1.0215E+07  0.0483
   5.6624E-05   5.8076E-05   9.8705E+06  0.0489
   5.8076E-05   5.9566E-05   9.4007E+06  0.0507
   5.9566E-05   6.1094E-05   9.4694E+06  0.0495
   6.1094E-05   6.2661E-05   9.8373E+06  0.0486
   6.2661E-05   6.4269E-05   1.0014E+07  0.0486
   6.4269E-05   6.5917E-05   9.7030E+06  0.0487
   6.5917E-05   6.7608E-05   1.0167E+07  0.0482
   6.7608E-05   6.9343E-05   1.0450E+07  0.0476
   6.9343E-05   7.1121E-05   1.1274E+07  0.0459
   7.1121E-05   7.2946E-05   1.1388E+07  0.0454
   7.2946E-05   7.4817E-05   1.1266E+07  0.0455
   7.4817E-05   7.6736E-05   1.1520E+07  0.0454
   7.6736E-05   7.8705E-05   1.1142E+07  0.0456
   7.8705E-05   8.0724E-05   1.2321E+07  0.0432
   8.0724E-05   8.2794E-05   1.1498E+07  0.0451
   8.2794E-05   8.4918E-05   1.3118E+07  0.0423
   8.4918E-05   8.7096E-05   1.2819E+07  0.0427
   8.7096E-05   8.9331E-05   1.2121E+07  0.0437
   8.9331E-05   9.1622E-05   1.3654E+07  0.0413
   9.1622E-05   9.3972E-05   1.2731E+07  0.0427
   9.3972E-05   9.6383E-05   1.3558E+07  0.0416
   9.6383E-05   9.8855E-05   1.4137E+07  0.0406
   9.8855E-05   1.0139E-04   1.4063E+07  0.0408
   1.0139E-04   1.0399E-04   1.4048E+07  0.0409
   1.0399E-04   1.0666E-04   1.4863E+07  0.0395
   1.0666E-04   1.0940E-04   1.6185E+07  0.0381
   1.0940E-04   1.1220E-04   1.5793E+07  0.0384
   1.1220E-04   1.1508E-04   1.6183E+07  0.0381
   1.1508E-04   1.1803E-04   1.6341E+07  0.0380
   1.1803E-04   1.2106E-04   1.6683E+07  0.0373
   1.2106E-04   1.2417E-04   1.7891E+07  0.0362
   1.2417E-04   1.2735E-04   1.6142E+07  0.0382
   1.2735E-04   1.3062E-04   1.7631E+07  0.0364
   1.3062E-04   1.3397E-04   1.7121E+07  0.0370
   1.3397E-04   1.3740E-04   1.8431E+07  0.0357
   1.3740E-04   1.4093E-04   1.8879E+07  0.0356
   1.4093E-04   1.4454E-04   1.9008E+07  0.0349
   1.4454E-04   1.4825E-04   2.0326E+07  0.0338
   1.4825E-04   1.5205E-04   2.0228E+07  0.0340
   1.5205E-04   1.5596E-04   2.0537E+07  0.0337
   1.5596E-04   1.5996E-04   2.0377E+07  0.0339
   1.5996E-04   1.6406E-04   2.0478E+07  0.0336
   1.6406E-04   1.6827E-04   1.7136E+07  0.0371
   1.6827E-04   1.7258E-04   4.1956E+06  0.0758
   1.7258E-04   1.7701E-04   3.3768E+06  0.0844
   1.7701E-04   1.8155E-04   4.2244E+06  0.0755
   1.8155E-04   1.8621E-04   3.1621E+06  0.0853
   1.8621E-04   1.9099E-04   3.8661E+06  0.0794
   1.9099E-04   1.9588E-04   4.0924E+06  0.0772
   1.9588E-04   2.0091E-04   4.0777E+06  0.0771
   2.0091E-04   2.0606E-04   4.1693E+06  0.0747
   2.0606E-04   2.1135E-04   4.3754E+06  0.0744
   2.1135E-04   2.1677E-04   4.2832E+06  0.0741
   2.1677E-04   2.2233E-04   3.4747E+06  0.0813
   2.2233E-04   2.2803E-04   3.8977E+06  0.0770
   2.2803E-04   2.3388E-04   4.2353E+06  0.0753
   2.3388E-04   2.3988E-04   4.3758E+06  0.0746
   2.3988E-04   2.4604E-04   3.9505E+06  0.0778
   2.4604E-04   2.5235E-04   4.4305E+06  0.0739
   2.5235E-04   2.5882E-04   4.8237E+06  0.0701
   2.5882E-04   2.6546E-04   4.8155E+06  0.0690
   2.6546E-04   2.7227E-04   5.2957E+06  0.0680
   2.7227E-04   2.7925E-04   4.3315E+06  0.0735
   2.7925E-04   2.8642E-04   4.2205E+06  0.0747
   2.8642E-04   2.9376E-04   5.3706E+06  0.0665
   2.9376E-04   3.0130E-04   4.9026E+06  0.0692
   3.0130E-04   3.0903E-04   5.2802E+06  0.0677
   3.0903E-04   3.1696E-04   5.4632E+06  0.0655
   3.1696E-04   3.2509E-04   5.1282E+06  0.0680
   3.2509E-04   3.3343E-04   4.5557E+06  0.0715
   3.3343E-04   3.4198E-04   5.1488E+06  0.0677
   3.4198E-04   3.5075E-04   5.7393E+06  0.0649
   3.5075E-04   3.5975E-04   5.3310E+06  0.0662
   3.5975E-04   3.6898E-04   5.5042E+06  0.0661
   3.6898E-04   3.7844E-04   5.6858E+06  0.0646
   3.7844E-04   3.8815E-04   5.4849E+06  0.0651
   3.8815E-04   3.9811E-04   5.9556E+06  0.0620
   3.9811E-04   4.0832E-04   6.9075E+06  0.0591
   4.0832E-04   4.1879E-04   6.2938E+06  0.0618
   4.1879E-04   4.2954E-04   6.1518E+06  0.0617
   4.2954E-04   4.4055E-04   5.5445E+06  0.0644
   4.4055E-04   4.5186E-04   6.6559E+06  0.0592
   4.5186E-04   4.6345E-04   6.5099E+06  0.0601
   4.6345E-04   4.7534E-04   6.0632E+06  0.0622
   4.7534E-04   4.8753E-04   6.1240E+06  0.0611
   4.8753E-04   5.0003E-04   6.5847E+06  0.0597
   5.0003E-04   5.1286E-04   6.4825E+06  0.0604
   5.1286E-04   5.2602E-04   7.0673E+06  0.0577
   5.2602E-04   5.3951E-04   7.7262E+06  0.0549
   5.3951E-04   5.5335E-04   7.7704E+06  0.0545
   5.5335E-04   5.6754E-04   8.2923E+06  0.0534
   5.6754E-04   5.8210E-04   7.7302E+06  0.0548
   5.8210E-04   5.9704E-04   7.8281E+06  0.0549
   5.9704E-04   6.1235E-04   8.1648E+06  0.0536
   6.1235E-04   6.2806E-04   8.0197E+06  0.0534
   6.2806E-04   6.4417E-04   8.7479E+06  0.0512
   6.4417E-04   6.6069E-04   9.3388E+06  0.0503
   6.6069E-04   6.7764E-04   8.5670E+06  0.0515
   6.7764E-04   6.9502E-04   8.4248E+06  0.0528
   6.9502E-04   7.1285E-04   9.8902E+06  0.0484
   7.1285E-04   7.3114E-04   8.4281E+06  0.0527
   7.3114E-04   7.4989E-04   9.9097E+06  0.0485
   7.4989E-04   7.6913E-04   1.0156E+07  0.0483
   7.6913E-04   7.8886E-04   9.7935E+06  0.0491
   7.8886E-04   8.0910E-04   9.6284E+06  0.0487
   8.0910E-04   8.2985E-04   1.1587E+07  0.0451
   8.2985E-04   8.5114E-04   1.0788E+07  0.0467
   8.5114E-04   8.7297E-04   1.0980E+07  0.0460
   8.7297E-04   8.9536E-04   1.1272E+07  0.0454
   8.9536E-04   9.1833E-04   1.0951E+07  0.0461
   9.1833E-04   9.4189E-04   1.1515E+07  0.0447
   9.4189E-04   9.6605E-04   1.1702E+07  0.0447
   9.6605E-04   9.9083E-04   1.2476E+07  0.0433
   9.9083E-04   1.0162E-03   1.2238E+07  0.0436
   1.0162E-03   1.0423E-03   1.2846E+07  0.0426
   1.0423E-03   1.0691E-03   1.3191E+07  0.0421
   1.0691E-03   1.0965E-03   1.3720E+07  0.0414
   1.0965E-03   1.1246E-03   1.4392E+07  0.0404
   1.1246E-03   1.1535E-03   1.3229E+07  0.0422
   1.1535E-03   1.1830E-03   1.3240E+07  0.0416
   1.1830E-03   1.2134E-03   1.5062E+07  0.0392
   1.2134E-03   1.2445E-03   7.9860E+06  0.0541
   1.2445E-03   1.2764E-03   1.8673E+06  0.1147
   1.2764E-03   1.3092E-03   2.0227E+06  0.1097
   1.3092E-03   1.3428E-03   1.9695E+06  0.1098
   1.3428E-03   1.3772E-03   1.9971E+06  0.1067
   1.3772E-03   1.4125E-03   2.0732E+06  0.1074
   1.4125E-03   1.4488E-03   2.1886E+06  0.1042
   1.4488E-03   1.4859E-03   1.9893E+06  0.1105
   1.4859E-03   1.5241E-03   2.1638E+06  0.1038
   1.5241E-03   1.5631E-03   1.5830E+06  0.1208
   1.5631E-03   1.6032E-03   2.3351E+06  0.1008
   1.6032E-03   1.6444E-03   2.2243E+06  0.1020
   1.6444E-03   1.6866E-03   2.2789E+06  0.1008
   1.6866E-03   1.7298E-03   2.5372E+06  0.0960
   1.7298E-03   1.7742E-03   2.3181E+06  0.1045
   1.7742E-03   1.8197E-03   2.5487E+06  0.0961
   1.8197E-03   1.8664E-03   1.9833E+06  0.1103
   1.8664E-03   1.9143E-03   2.2372E+06  0.1023
   1.9143E-03   1.9634E-03   2.3457E+06  0.1008
   1.9634E-03   2.0137E-03   2.4283E+06  0.0992
   2.0137E-03   2.0654E-03   2.4333E+06  0.0998
   2.0654E-03   2.1184E-03   2.2543E+06  0.1028
   2.1184E-03   2.1727E-03   2.7932E+06  0.0920
   2.1727E-03   2.2284E-03   2.5965E+06  0.0952
   2.2284E-03   2.2856E-03   2.7835E+06  0.0913
   2.2856E-03   2.3442E-03   2.7740E+06  0.0924
   2.3442E-03   2.4044E-03   2.3899E+06  0.0994
   2.4044E-03   2.4660E-03   2.6148E+06  0.0942
   2.4660E-03   2.5293E-03   2.2396E+06  0.1015
   2.5293E-03   2.5942E-03   3.2423E+06  0.0848
   2.5942E-03   2.6607E-03   3.2842E+06  0.0839
   2.6607E-03   2.7290E-03   2.6304E+06  0.0954
   2.7290E-03   2.7990E-03   2.9592E+06  0.0880
   2.7990E-03   2.8708E-03   2.9782E+06  0.0879
   2.8708E-03   2.9444E-03   3.3579E+06  0.0838
   2.9444E-03   3.0200E-03   2.9340E+06  0.0901
   3.0200E-03   3.0974E-03   3.6290E+06  0.0818
   3.0974E-03   3.1769E-03   3.2996E+06  0.0852
   3.1769E-03   3.2584E-03   3.5143E+06  0.0805
   3.2584E-03   3.3420E-03   4.0442E+06  0.0765
   3.3420E-03   3.4277E-03   3.3967E+06  0.0843
   3.4277E-03   3.5156E-03   3.1960E+06  0.0832
   3.5156E-03   3.6058E-03   3.7314E+06  0.0790
   3.6058E-03   3.6983E-03   3.9285E+06  0.0770
   3.6983E-03   3.7931E-03   3.8569E+06  0.0774
   3.7931E-03   3.8905E-03   3.7389E+06  0.0808
   3.8905E-03   3.9902E-03   3.5291E+06  0.0810
   3.9902E-03   4.0926E-03   3.8916E+06  0.0775
   4.0926E-03   4.1976E-03   3.8577E+06  0.0781
   4.1976E-03   4.3053E-03   4.2301E+06  0.0742
   4.3053E-03   4.4157E-03   4.0827E+06  0.0757
