[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   1.6520E-03   1.6866E-03   1.0298E+06  0.7380
   1.6866E-03   1.7219E-03   7.4193E+05  1.0000
   1.7219E-03   1.7579E-03   0.0000E+00  0.0000
   1.7579E-03   1.7947E-03   0.0000E+00  0.0000
   1.7947E-03   1.8323E-03   0.0000E+00  0.0000
   1.8323E-03   1.8707E-03   0.0000E+00  0.0000
   1.8707E-03   1.9099E-03   0.0000E+00  0.0000
   1.9099E-03   1.9498E-03   0.0000E+00  0.0000
   1.9498E-03   1.9907E-03   0.0000E+00  0.0000
   1.9907E-03   2.0324E-03   1.1262E+06  1.0000
   2.0324E-03   2.0749E-03   3.0860E+05  0.7111
   2.0749E-03   2.1184E-03   0.0000E+00  0.0000
   2.1184E-03   2.1627E-03   0.0000E+00  0.0000
   2.1627E-03   2.2080E-03   1.6295E+06  0.7081
   2.2080E-03   2.2542E-03   2.5293E+06  1.0000
   2.2542E-03   2.3014E-03   2.0602E+06  1.0000
   2.3014E-03   2.3496E-03   7.7806E+05  1.0000
   2.3496E-03   2.3988E-03   0.0000E+00  0.0000
   2.3988E-03   2.4491E-03   1.2490E+06  1.0000
   2.4491E-03   2.5003E-03   0.0000E+00  0.0000
   2.5003E-03   2.5527E-03   1.4723E+06  1.0000
   2.5527E-03   2.6062E-03   1.0552E+06  1.0000
   2.6062E-03   2.6607E-03   2.1814E+06  0.7706
   2.6607E-03   2.7164E-03   0.0000E+00  0.0000
   2.7164E-03   2.7733E-03   7.4918E+05  1.0000
   2.7733E-03   2.8314E-03   3.0665E+06  0.8456
   2.8314E-03   2.8907E-03   0.0000E+00  0.0000
   2.8907E-03   2.9512E-03   9.8013E+05  1.0000
   2.9512E-03   3.0130E-03   1.8839E+05  1.0000
   3.0130E-03   3.0761E-03   1.5476E+05  1.0000
   3.0761E-03   3.1405E-03   1.4904E+06  0.5857
   3.1405E-03   3.2063E-03   0.0000E+00  0.0000
   3.2063E-03   3.2734E-03   0.0000E+00  0.0000
   3.2734E-03   3.3420E-03   0.0000E+00  0.0000
   3.3420E-03   3.4119E-03   0.0000E+00  0.0000
   3.4119E-03   3.4834E-03   6.7552E+05  0.7400
   3.4834E-03   3.5563E-03   0.0000E+00  0.0000
   3.5563E-03   3.6308E-03   0.0000E+00  0.0000
   3.6308E-03   3.7068E-03   0.0000E+00  0.0000
   3.7068E-03   3.7844E-03   3.6434E+06  0.6698
   3.7844E-03   3.8637E-03   1.0739E+04  1.0000
   3.8637E-03   3.9446E-03   0.0000E+00  0.0000
   3.9446E-03   4.0272E-03   1.4997E+06  1.0000
   4.0272E-03   4.1115E-03   3.8111E+05  1.0000
   4.1115E-03   4.1976E-03   1.1050E+06  0.7296
   4.1976E-03   4.2855E-03   3.1129E+05  0.9268
   4.2855E-03   4.3752E-03   0.0000E+00  0.0000
   4.3752E-03   4.4668E-03   0.0000E+00  0.0000
   4.4668E-03   4.5604E-03   0.0000E+00  0.0000
   4.5604E-03   4.6559E-03   1.7356E+06  1.0000
   4.6559E-03   4.7534E-03   2.7841E+06  0.7230
   4.7534E-03   4.8529E-03   9.1062E+05  1.0000
   4.8529E-03   4.9545E-03   0.0000E+00  0.0000
   4.9545E-03   5.0582E-03   5.5765E+05  0.7226
   5.0582E-03   5.1642E-03   2.9534E+06  0.5953
   5.1642E-03   5.2723E-03   4.9955E+05  1.0000
   5.2723E-03   5.3827E-03   8.6855E+05  0.7310
   5.3827E-03   5.4954E-03   0.0000E+00  0.0000
   5.4954E-03   5.6105E-03   1.3463E+06  1.0000
   5.6105E-03   5.7280E-03   2.3414E+06  0.7285
   5.7280E-03   5.8479E-03   0.0000E+00  0.0000
   5.8479E-03   5.9704E-03   1.4804E+06  0.8173
   5.9704E-03   6.0954E-03   8.6942E+05  0.6167
   6.0954E-03   6.2230E-03   0.0000E+00  0.0000
   6.2230E-03   6.3533E-03   9.4962E+05  1.0000
   6.3533E-03   6.4863E-03   1.9599E+06  0.7330
   6.4863E-03   6.6222E-03   0.0000E+00  0.0000
   6.6222E-03   6.7608E-03   0.0000E+00  0.0000
   6.7608E-03   6.9024E-03   0.0000E+00  0.0000
   6.9024E-03   7.0469E-03   0.0000E+00  0.0000
   7.0469E-03   7.1945E-03   0.0000E+00  0.0000
   7.1945E-03   7.3451E-03   3.3183E+05  0.7113
   7.3451E-03   7.4989E-03   0.0000E+00  0.0000
   7.4989E-03   7.6560E-03   3.1297E+06  0.6643
   7.6560E-03   7.8163E-03   8.3575E+05  0.7503
   7.8163E-03   7.9799E-03   7.7062E+05  1.0000
   7.9799E-03   8.1470E-03   0.0000E+00  0.0000
   8.1470E-03   8.3176E-03   6.2937E+05  1.0000
   8.3176E-03   8.4918E-03   0.0000E+00  0.0000
   8.4918E-03   8.6696E-03   0.0000E+00  0.0000
   8.6696E-03   8.8512E-03   0.0000E+00  0.0000
   8.8512E-03   9.0365E-03   0.0000E+00  0.0000
   9.0365E-03   9.2257E-03   0.0000E+00  0.0000
   9.2257E-03   9.4189E-03   1.8098E+05  1.0000
   9.4189E-03   9.6161E-03   0.0000E+00  0.0000
   9.6161E-03   9.8175E-03   2.4364E+05  1.0000
   9.8175E-03   1.0023E-02   0.0000E+00  0.0000
   1.0023E-02   1.0233E-02   2.4274E+06  1.0000
   1.0233E-02   1.0447E-02   0.0000E+00  0.0000
   1.0447E-02   1.0666E-02   0.0000E+00  0.0000
   1.0666E-02   1.0889E-02   1.6924E+06  1.0000
   1.0889E-02   1.1117E-02   4.0669E+05  1.0000
   1.1117E-02   1.1350E-02   0.0000E+00  0.0000
   1.1350E-02   1.1588E-02   0.0000E+00  0.0000
   1.1588E-02   1.1830E-02   0.0000E+00  0.0000
   1.1830E-02   1.2078E-02   0.0000E+00  0.0000
   1.2078E-02   1.2331E-02   5.9745E+04  1.0000
   1.2331E-02   1.2589E-02   0.0000E+00  0.0000
   1.2589E-02   1.2853E-02   1.6042E+05  1.0000
   1.2853E-02   1.3122E-02   2.7005E+05  1.0000
   1.3122E-02   1.3397E-02   0.0000E+00  0.0000
   1.3397E-02   1.3677E-02   0.0000E+00  0.0000
   1.3677E-02   1.3964E-02   2.4421E+03  1.0000
   1.3964E-02   1.4256E-02   6.1111E+05  1.0000
   1.4256E-02   1.4555E-02   0.0000E+00  0.0000
   1.4555E-02   1.4859E-02   1.4547E+06  1.0000
   1.4859E-02   1.5171E-02   1.7359E+06  1.0000
   1.5171E-02   1.5488E-02   0.0000E+00  0.0000
   1.5488E-02   1.5812E-02   7.4918E+05  1.0000
   1.5812E-02   1.6144E-02   1.2263E+06  0.7551
   1.6144E-02   1.6482E-02   1.9009E+05  1.0000
   1.6482E-02   1.6827E-02   5.1994E+05  1.0000
   1.6827E-02   1.7179E-02   0.0000E+00  0.0000
   1.7179E-02   1.7539E-02   0.0000E+00  0.0000
   1.7539E-02   1.7906E-02   2.3085E+05  1.0000
   1.7906E-02   1.8281E-02   0.0000E+00  0.0000
   1.8281E-02   1.8664E-02   0.0000E+00  0.0000
   1.8664E-02   1.9055E-02   0.0000E+00  0.0000
   1.9055E-02   1.9454E-02   5.6994E+05  1.0000
   1.9454E-02   1.9861E-02   0.0000E+00  0.0000
   1.9861E-02   2.0277E-02   4.6956E+05  0.8261
   2.0277E-02   2.0701E-02   0.0000E+00  0.0000
   2.0701E-02   2.1135E-02   0.0000E+00  0.0000
   2.1135E-02   2.1577E-02   0.0000E+00  0.0000
   2.1577E-02   2.2029E-02   1.2677E+06  1.0000
   2.2029E-02   2.2491E-02   0.0000E+00  0.0000
   2.2491E-02   2.2961E-02   1.0998E+06  1.0000
   2.2961E-02   2.3442E-02   0.0000E+00  0.0000
   2.3442E-02   2.3933E-02   0.0000E+00  0.0000
   2.3933E-02   2.4434E-02   3.9259E+06  0.7907
   2.4434E-02   2.4946E-02   0.0000E+00  0.0000
   2.4946E-02   2.5468E-02   0.0000E+00  0.0000
   2.5468E-02   2.6002E-02   0.0000E+00  0.0000
   2.6002E-02   2.6546E-02   0.0000E+00  0.0000
   2.6546E-02   2.7102E-02   0.0000E+00  0.0000
   2.7102E-02   2.7669E-02   6.5559E+05  1.0000
   2.7669E-02   2.8249E-02   1.5197E+06  1.0000
   2.8249E-02   2.8840E-02   0.0000E+00  0.0000
   2.8840E-02   2.9444E-02   0.0000E+00  0.0000
   2.9444E-02   3.0061E-02   0.0000E+00  0.0000
   3.0061E-02   3.0690E-02   0.0000E+00  0.0000
   3.0690E-02   3.1333E-02   0.0000E+00  0.0000
   3.1333E-02   3.1989E-02   1.6134E+06  1.0000
   3.1989E-02   3.2659E-02   0.0000E+00  0.0000
   3.2659E-02   3.3343E-02   0.0000E+00  0.0000
   3.3343E-02   3.4041E-02   7.5686E+04  1.0000
   3.4041E-02   3.4754E-02   0.0000E+00  0.0000
   3.4754E-02   3.5481E-02   0.0000E+00  0.0000
   3.5481E-02   3.6224E-02   0.0000E+00  0.0000
   3.6224E-02   3.6983E-02   6.9382E+05  1.0000
   3.6983E-02   3.7757E-02   0.0000E+00  0.0000
   3.7757E-02   3.8548E-02   1.0667E+06  1.0000
   3.8548E-02   3.9355E-02   0.0000E+00  0.0000
   3.9355E-02   4.0179E-02   0.0000E+00  0.0000
   4.0179E-02   4.1020E-02   0.0000E+00  0.0000
   4.1020E-02   4.1879E-02   0.0000E+00  0.0000
   4.1879E-02   4.2756E-02   0.0000E+00  0.0000
   4.2756E-02   4.3652E-02   4.5703E+05  1.0000
   4.3652E-02   4.4566E-02   1.0652E+06  0.8075
   4.4566E-02   4.5499E-02   0.0000E+00  0.0000
   4.5499E-02   4.6452E-02   0.0000E+00  0.0000
   4.6452E-02   4.7424E-02   0.0000E+00  0.0000
   4.7424E-02   4.8417E-02   0.0000E+00  0.0000
   4.8417E-02   4.9431E-02   0.0000E+00  0.0000
   4.9431E-02   5.0466E-02   0.0000E+00  0.0000
   5.0466E-02   5.1523E-02   0.0000E+00  0.0000
   5.1523E-02   5.2602E-02   0.0000E+00  0.0000
   5.2602E-02   5.3703E-02   0.0000E+00  0.0000
   5.3703E-02   5.4828E-02   0.0000E+00  0.0000
   5.4828E-02   5.5976E-02   1.3109E+06  0.7130
   5.5976E-02   5.7148E-02   7.5362E+05  1.0000
   5.7148E-02   5.8345E-02   0.0000E+00  0.0000
   5.8345E-02   5.9566E-02   0.0000E+00  0.0000
   5.9566E-02   6.0814E-02   0.0000E+00  0.0000
   6.0814E-02   6.2087E-02   0.0000E+00  0.0000
   6.2087E-02   6.3387E-02   1.3692E+05  1.0000
   6.3387E-02   6.4714E-02   0.0000E+00  0.0000
   6.4714E-02   6.6069E-02   8.5807E+04  1.0000
   6.6069E-02   6.7453E-02   0.0000E+00  0.0000
   6.7453E-02   6.8865E-02   1.3680E+06  1.0000
   6.8865E-02   7.0307E-02   4.7680E+05  1.0000
   7.0307E-02   7.1779E-02   0.0000E+00  0.0000
   7.1779E-02   7.3282E-02   0.0000E+00  0.0000
   7.3282E-02   7.4817E-02   0.0000E+00  0.0000
   7.4817E-02   7.6384E-02   0.0000E+00  0.0000
   7.6384E-02   7.7983E-02   0.0000E+00  0.0000
   7.7983E-02   7.9616E-02   4.7259E+05  1.0000
   7.9616E-02   8.1283E-02   0.0000E+00  0.0000
   8.1283E-02   8.2985E-02   0.0000E+00  0.0000
   8.2985E-02   8.4723E-02   1.5150E+05  0.8260
   8.4723E-02   8.6497E-02   0.0000E+00  0.0000
   8.6497E-02   8.8308E-02   1.4533E+06  1.0000
   8.8308E-02   9.0157E-02   0.0000E+00  0.0000
   9.0157E-02   9.2045E-02   0.0000E+00  0.0000
   9.2045E-02   9.3972E-02   0.0000E+00  0.0000
   9.3972E-02   9.5940E-02   7.4731E+05  0.7073
   9.5940E-02   9.7949E-02   9.5488E+05  1.0000
   9.7949E-02   1.0000E-01   0.0000E+00  0.0000

#   sum over                 1.0705E+10

'no. =  4, (ix,iy,iz) = (  1,  1,  4)'
msuc: {\huge [t-track] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.24}
wt: s(0.7)
\vspace{-3}
   vol  &=&   7.0000E+00 [cm^3]
  xmin  &=&  -1.0000E+00 [cm]
  xmax  &=&   1.0000E+00 [cm]
  ymin  &=&  -1.0000E+00 [cm]
  ymax  &=&   1.0000E+00 [cm]
  zmin  &=&   2.2500E+00 [cm]
  zmax  &=&   4.0000E+00 [cm]
e:

#------------------------------------------------------------------------------
 newpage:
#   no. =  5   ix  =  1   iy  =  1   iz  =  5
#   x = (  -1.0000E+00  -   1.0000E+00  )
#   y = (  -1.0000E+00  -   1.0000E+00  )
#   z = (   4.0000E+00  -   5.7500E+00  )

x: Energy [MeV]
y: Flux [1/cm^2/source]              
p: xlog ylog afac(0.8) form(0.9)
h: n            x            y(neutron ),hh0l   n 
#  e-lower      e-upper      neutron     r.err 
   1.0000E-10   1.0209E-10   0.0000E+00  0.0000
   1.0209E-10   1.0423E-10   0.0000E+00  0.0000
   1.0423E-10   1.0641E-10   0.0000E+00  0.0000
   1.0641E-10   1.0864E-10   7.8763E+04  1.0000
   1.0864E-10   1.1092E-10   0.0000E+00  0.0000
   1.1092E-10   1.1324E-10   0.0000E+00  0.0000
   1.1324E-10   1.1561E-10   0.0000E+00  0.0000
   1.1561E-10   1.1803E-10   0.0000E+00  0.0000
   1.1803E-10   1.2050E-10   0.0000E+00  0.0000
   1.2050E-10   1.2303E-10   0.0000E+00  0.0000
   1.2303E-10   1.2560E-10   0.0000E+00  0.0000
   1.2560E-10   1.2823E-10   0.0000E+00  0.0000
   1.2823E-10   1.3092E-10   0.0000E+00  0.0000
   1.3092E-10   1.3366E-10   0.0000E+00  0.0000
   1.3366E-10   1.3646E-10   0.0000E+00  0.0000
   1.3646E-10   1.3932E-10   0.0000E+00  0.0000
   1.3932E-10   1.4223E-10   2.9703E+04  1.0000
   1.4223E-10   1.4521E-10   0.0000E+00  0.0000
   1.4521E-10   1.4825E-10   0.0000E+00  0.0000
   1.4825E-10   1.5136E-10   0.0000E+00  0.0000
   1.5136E-10   1.5453E-10   0.0000E+00  0.0000
   1.5453E-10   1.5776E-10   0.0000E+00  0.0000
   1.5776E-10   1.6106E-10   0.0000E+00  0.0000
   1.6106E-10   1.6444E-10   0.0000E+00  0.0000
   1.6444E-10   1.6788E-10   0.0000E+00  0.0000
   1.6788E-10   1.7140E-10   0.0000E+00  0.0000
   1.7140E-10   1.7498E-10   0.0000E+00  0.0000
   1.7498E-10   1.7865E-10   0.0000E+00  0.0000
   1.7865E-10   1.8239E-10   0.0000E+00  0.0000
   1.8239E-10   1.8621E-10   0.0000E+00  0.0000
   1.8621E-10   1.9011E-10   0.0000E+00  0.0000
   1.9011E-10   1.9409E-10   0.0000E+00  0.0000
   1.9409E-10   1.9815E-10   1.9316E+04  1.0000
   1.9815E-10   2.0230E-10   0.0000E+00  0.0000
   2.0230E-10   2.0654E-10   5.4935E+04  1.0000
   2.0654E-10   2.1086E-10   0.0000E+00  0.0000
   2.1086E-10   2.1528E-10   0.0000E+00  0.0000
   2.1528E-10   2.1979E-10   3.3708E+04  1.0000
   2.1979E-10   2.2439E-10   0.0000E+00  0.0000
   2.2439E-10   2.2909E-10   0.0000E+00  0.0000
   2.2909E-10   2.3388E-10   9.1874E+03  1.0000
   2.3388E-10   2.3878E-10   0.0000E+00  0.0000
   2.3878E-10   2.4378E-10   0.0000E+00  0.0000
   2.4378E-10   2.4889E-10   0.0000E+00  0.0000
   2.4889E-10   2.5410E-10   0.0000E+00  0.0000
   2.5410E-10   2.5942E-10   0.0000E+00  0.0000
   2.5942E-10   2.6485E-10   0.0000E+00  0.0000
   2.6485E-10   2.7040E-10   0.0000E+00  0.0000
   2.7040E-10   2.7606E-10   0.0000E+00  0.0000
   2.7606E-10   2.8184E-10   0.0000E+00  0.0000
   2.8184E-10   2.8774E-10   0.0000E+00  0.0000
   2.8774E-10   2.9376E-10   0.0000E+00  0.0000
   2.9376E-10   2.9992E-10   0.0000E+00  0.0000
   2.9992E-10   3.0620E-10   0.0000E+00  0.0000
   3.0620E-10   3.1261E-10   0.0000E+00  0.0000
   3.1261E-10   3.1915E-10   0.0000E+00  0.0000
   3.1915E-10   3.2584E-10   2.0905E+04  1.0000
   3.2584E-10   3.3266E-10   0.0000E+00  0.0000
   3.3266E-10   3.3963E-10   2.5845E+04  1.0000
   3.3963E-10   3.4674E-10   0.0000E+00  0.0000
   3.4674E-10   3.5400E-10   4.3215E+04  1.0000
   3.5400E-10   3.6141E-10   3.0419E+04  1.0000
   3.6141E-10   3.6898E-10   4.0355E+04  1.0000
   3.6898E-10   3.7670E-10   1.0227E+05  1.0000
   3.7670E-10   3.8459E-10   8.1503E+02  1.0000
   3.8459E-10   3.9264E-10   9.0869E+04  0.7835
   3.9264E-10   4.0087E-10   1.4287E+05  1.0000
   4.0087E-10   4.0926E-10   0.0000E+00  0.0000
   4.0926E-10   4.1783E-10   1.6971E+05  0.9913
   4.1783E-10   4.2658E-10   2.9177E+04  1.0000
   4.2658E-10   4.3551E-10   9.9612E+03  1.0000
   4.3551E-10   4.4463E-10   3.4445E+05  0.7110
   4.4463E-10   4.5394E-10   4.6716E+03  1.0000
   4.5394E-10   4.6345E-10   0.0000E+00  0.0000
   4.6345E-10   4.7315E-10   7.4132E+04  1.0000
   4.7315E-10   4.8306E-10   1.1194E+05  0.7073
   4.8306E-10   4.9317E-10   0.0000E+00  0.0000
   4.9317E-10   5.0350E-10   0.0000E+00  0.0000
   5.0350E-10   5.1404E-10   0.0000E+00  0.0000
   5.1404E-10   5.2481E-10   0.0000E+00  0.0000
   5.2481E-10   5.3580E-10   3.9850E+04  1.0000
   5.3580E-10   5.4702E-10   0.0000E+00  0.0000
   5.4702E-10   5.5847E-10   0.0000E+00  0.0000
   5.5847E-10   5.7016E-10   7.4919E+04  1.0000
   5.7016E-10   5.8210E-10   1.9808E+05  1.0000
   5.8210E-10   5.9429E-10   2.7815E+05  1.0000
   5.9429E-10   6.0674E-10   1.5012E+05  1.0000
   6.0674E-10   6.1944E-10   0.0000E+00  0.0000
   6.1944E-10   6.3241E-10   1.6432E+05  0.7251
   6.3241E-10   6.4565E-10   8.7532E+04  0.8003
   6.4565E-10   6.5917E-10   0.0000E+00  0.0000
   6.5917E-10   6.7298E-10   1.2006E+04  1.0000
   6.7298E-10   6.8707E-10   0.0000E+00  0.0000
   6.8707E-10   7.0146E-10   7.7847E+04  0.9482
   7.0146E-10   7.1614E-10   9.0722E+04  0.8293
   7.1614E-10   7.3114E-10   6.0056E+03  1.0000
   7.3114E-10   7.4645E-10   0.0000E+00  0.0000
   7.4645E-10   7.6208E-10   0.0000E+00  0.0000
   7.6208E-10   7.7804E-10   5.8143E+04  1.0000
   7.7804E-10   7.9433E-10   1.0006E+05  0.6485
   7.9433E-10   8.1096E-10   3.8670E+05  0.7578
   8.1096E-10   8.2794E-10   1.8709E+05  1.0000
   8.2794E-10   8.4528E-10   0.0000E+00  0.0000
   8.4528E-10   8.6298E-10   9.4956E+04  1.0000
   8.6298E-10   8.8105E-10   3.4118E+05  0.6111
   8.8105E-10   8.9950E-10   1.0930E+05  0.7812
   8.9950E-10   9.1833E-10   2.2248E+05  0.9782
   9.1833E-10   9.3756E-10   2.6225E+05  0.5938
   9.3756E-10   9.5719E-10   8.9469E+04  0.6059
   9.5719E-10   9.7724E-10   4.5325E+04  1.0000
   9.7724E-10   9.9770E-10   1.6681E+05  0.9547
   9.9770E-10   1.0186E-09   1.7712E+05  0.7839
   1.0186E-09   1.0399E-09   0.0000E+00  0.0000
   1.0399E-09   1.0617E-09   3.2674E+05  0.7101
   1.0617E-09   1.0839E-09   3.7241E+05  0.7133
   1.0839E-09   1.1066E-09   3.5380E+05  0.8243
   1.1066E-09   1.1298E-09   0.0000E+00  0.0000
   1.1298E-09   1.1535E-09   2.0585E+05  0.6210
   1.1535E-09   1.1776E-09   8.1474E+03  1.0000
   1.1776E-09   1.2023E-09   0.0000E+00  0.0000
   1.2023E-09   1.2274E-09   2.0618E+05  0.6481
   1.2274E-09   1.2531E-09   6.1146E+05  0.5421
   1.2531E-09   1.2794E-09   2.2202E+04  0.8287
   1.2794E-09   1.3062E-09   3.1369E+05  0.6566
   1.3062E-09   1.3335E-09   3.6558E+05  0.5573
   1.3335E-09   1.3614E-09   1.1959E+06  0.4674
   1.3614E-09   1.3900E-09   3.7909E+05  0.6509
   1.3900E-09   1.4191E-09   5.6304E+05  0.4583
   1.4191E-09   1.4488E-09   2.9487E+05  0.6723
   1.4488E-09   1.4791E-09   3.8806E+05  0.6839
   1.4791E-09   1.5101E-09   1.2051E+05  0.8760
   1.5101E-09   1.5417E-09   6.7175E+05  0.4369
   1.5417E-09   1.5740E-09   5.5175E+05  0.4518
   1.5740E-09   1.6069E-09   2.4892E+05  0.4209
   1.6069E-09   1.6406E-09   1.9933E+05  0.4422
   1.6406E-09   1.6749E-09   2.4431E+05  0.4661
   1.6749E-09   1.7100E-09   3.2786E+05  0.7064
   1.7100E-09   1.7458E-09   6.7233E+05  0.4339
   1.7458E-09   1.7824E-09   4.2639E+05  0.4640
   1.7824E-09   1.8197E-09   6.3152E+05  0.3440
   1.8197E-09   1.8578E-09   4.2002E+05  0.6698
   1.8578E-09   1.8967E-09   1.5257E+06  0.4374
   1.8967E-09   1.9364E-09   2.2565E+05  0.7578
   1.9364E-09   1.9770E-09   5.7823E+05  0.4718
   1.9770E-09   2.0184E-09   1.0023E+06  0.5135
   2.0184E-09   2.0606E-09   6.8146E+05  0.8128
   2.0606E-09   2.1038E-09   3.9721E+05  0.5493
   2.1038E-09   2.1478E-09   3.4746E+05  0.8269
   2.1478E-09   2.1928E-09   1.6439E+05  0.8008
   2.1928E-09   2.2387E-09   1.2762E+05  0.6468
   2.2387E-09   2.2856E-09   6.4551E+05  0.4512
   2.2856E-09   2.3335E-09   4.8838E+05  0.4841
   2.3335E-09   2.3823E-09   2.0739E+05  0.5560
   2.3823E-09   2.4322E-09   5.3125E+05  0.4180
   2.4322E-09   2.4831E-09   2.0779E+05  0.6726
   2.4831E-09   2.5351E-09   1.6810E+06  0.3900
   2.5351E-09   2.5882E-09   6.5491E+05  0.4343
   2.5882E-09   2.6424E-09   1.6705E+06  0.4052
   2.6424E-09   2.6977E-09   1.0199E+06  0.6018
   2.6977E-09   2.7542E-09   8.2081E+05  0.4197
   2.7542E-09   2.8119E-09   1.9997E+06  0.4503
   2.8119E-09   2.8708E-09   9.2409E+05  0.3153
   2.8708E-09   2.9309E-09   8.5243E+05  0.6000
   2.9309E-09   2.9923E-09   2.8709E+06  0.3512
   2.9923E-09   3.0549E-09   1.2394E+06  0.3923
   3.0549E-09   3.1189E-09   1.3186E+06  0.4604
   3.1189E-09   3.1842E-09   1.6622E+06  0.3574
   3.1842E-09   3.2509E-09   2.1204E+06  0.3797
   3.2509E-09   3.3189E-09   1.2710E+06  0.4679
   3.3189E-09   3.3884E-09   2.3815E+06  0.2911
   3.3884E-09   3.4594E-09   1.2827E+06  0.3815
   3.4594E-09   3.5318E-09   6.1213E+05  0.5161
   3.5318E-09   3.6058E-09   1.6860E+06  0.3401
   3.6058E-09   3.6813E-09   2.4241E+06  0.3066
   3.6813E-09   3.7584E-09   1.8448E+06  0.3022
   3.7584E-09   3.8371E-09   2.1610E+06  0.3303
   3.8371E-09   3.9174E-09   2.2522E+06  0.2667
   3.9174E-09   3.9994E-09   1.7375E+06  0.2976
   3.9994E-09   4.0832E-09   2.4939E+06  0.2409
   4.0832E-09   4.1687E-09   1.6074E+06  0.3512
   4.1687E-09   4.2560E-09   2.3673E+06  0.2808
   4.2560E-09   4.3451E-09   4.6600E+06  0.2921
   4.3451E-09   4.4361E-09   2.8690E+06  0.2557
   4.4361E-09   4.5290E-09   3.1963E+06  0.2437
   4.5290E-09   4.6238E-09   4.1293E+06  0.2508
   4.6238E-09   4.7206E-09   3.1824E+06  0.2431
   4.7206E-09   4.8195E-09   3.1989E+06  0.2326
   4.8195E-09   4.9204E-09   2.7527E+06  0.2409
   4.9204E-09   5.0234E-09   6.6267E+06  0.2069
   5.0234E-09   5.1286E-09   4.7718E+06  0.2373
   5.1286E-09   5.2360E-09   5.8071E+06  0.3140
   5.2360E-09   5.3456E-09   2.7081E+06  0.2740
   5.3456E-09   5.4576E-09   3.7157E+06  0.2623
   5.4576E-09   5.5719E-09   4.3756E+06  0.2111
   5.5719E-09   5.6885E-09   3.8778E+06  0.2165
   5.6885E-09   5.8076E-09   3.5089E+06  0.2407
   5.8076E-09   5.9293E-09   3.2213E+06  0.2324
   5.9293E-09   6.0534E-09   5.8432E+06  0.2191
   6.0534E-09   6.1802E-09   5.9375E+06  0.2347
   6.1802E-09   6.3096E-09   3.6592E+06  0.3040
   6.3096E-09   6.4417E-09   5.3956E+06  0.2179
   6.4417E-09   6.5766E-09   6.1305E+06  0.2002
   6.5766E-09   6.7143E-09   5.1786E+06  0.2314
   6.7143E-09   6.8549E-09   7.8218E+06  0.2092
   6.8549E-09   6.9984E-09   5.3439E+06  0.2066
   6.9984E-09   7.1450E-09   8.4706E+06  0.2190
   7.1450E-09   7.2946E-09   6.6386E+06  0.2174
   7.2946E-09   7.4473E-09   6.3064E+06  0.1800
   7.4473E-09   7.6033E-09   4.4726E+06  0.2078
   7.6033E-09   7.7625E-09   1.1081E+07  0.1880
   7.7625E-09   7.9250E-09   8.1956E+06  0.1810
   7.9250E-09   8.0910E-09   9.5176E+06  0.1936
   8.0910E-09   8.2604E-09   9.4836E+06  0.2007
   8.2604E-09   8.4333E-09   1.0630E+07  0.1599
   8.4333E-09   8.6099E-09   9.8969E+06  0.1603
   8.6099E-09   8.7902E-09   7.7128E+06  0.2068
   8.7902E-09   8.9743E-09   1.2465E+07  0.1791
   8.9743E-09   9.1622E-09   1.0790E+07  0.1550
   9.1622E-09   9.3541E-09   1.3106E+07  0.1633
   9.3541E-09   9.5499E-09   6.9143E+06  0.1862
   9.5499E-09   9.7499E-09   1.1976E+07  0.1460
   9.7499E-09   9.9541E-09   1.8905E+07  0.1347
   9.9541E-09   1.0162E-08   1.9773E+07  0.1308
   1.0162E-08   1.0375E-08   2.1165E+07  0.1365
   1.0375E-08   1.0593E-08   1.3915E+07  0.1477
   1.0593E-08   1.0814E-08   1.9719E+07  0.1238
   1.0814E-08   1.1041E-08   1.5487E+07  0.1443
   1.1041E-08   1.1272E-08   1.3821E+07  0.1437
   1.1272E-08   1.1508E-08   1.4309E+07  0.1566
   1.1508E-08   1.1749E-08   1.6120E+07  0.1572
   1.1749E-08   1.1995E-08   1.6430E+07  0.1525
   1.1995E-08   1.2246E-08   1.2260E+07  0.1400
   1.2246E-08   1.2503E-08   1.8672E+07  0.1304
   1.2503E-08   1.2764E-08   1.5307E+07  0.1279
   1.2764E-08   1.3032E-08   1.2630E+07  0.1481
   1.3032E-08   1.3305E-08   1.8758E+07  0.1360
   1.3305E-08   1.3583E-08   1.9445E+07  0.1326
   1.3583E-08   1.3868E-08   1.8305E+07  0.1421
   1.3868E-08   1.4158E-08   1.6835E+07  0.1341
   1.4158E-08   1.4454E-08   2.0959E+07  0.1193
   1.4454E-08   1.4757E-08   2.2535E+07  0.1310
   1.4757E-08   1.5066E-08   1.9944E+07  0.1280
   1.5066E-08   1.5382E-08   2.2527E+07  0.1110
   1.5382E-08   1.5704E-08   2.1209E+07  0.1131
   1.5704E-08   1.6032E-08   3.0075E+07  0.1148
   1.6032E-08   1.6368E-08   3.1573E+07  0.0930
   1.6368E-08   1.6711E-08   2.6126E+07  0.1192
   1.6711E-08   1.7061E-08   2.2188E+07  0.1289
   1.7061E-08   1.7418E-08   2.0319E+07  0.1202
